RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
00:0052 12-90 22-F9              6201   	l	er0,	0f922h
00:0056 26-F0                    6202   	add	er0,	er2
00:0058 13-90 22-F9              6203   	st	er0,	0f922h
                                 6204   
                                 6205   ;;				PWCD += MotorStep;
                                 6206   CLINEA 0000H 0001H 07BDH 0005H 0016H
00:005C 12-90 12-F9              6207   	l	er0,	0f912h
00:0060 26-F0                    6208   	add	er0,	er2
00:0062 13-90 12-F9              6209   	st	er0,	0f912h
                                 6210   
                                 6211   ;;				PFRUN = 1;	//Turn ON PWM
                                 6212   CLINEA 0000H 0001H 07BEH 0005H 001CH
00:0066 80-A0 73-F9              6213   	sb	0f973h.0
                                 6214   
                                 6215   ;;				PERUN = 1;
                                 6216   CLINEA 0000H 0001H 07BFH 0005H 000EH
00:006A 80-A0 37-F9              6217   	sb	0f937h.0
                                 6218   
                                 6219   ;;				PDRUN = 1;
                                 6220   CLINEA 0000H 0001H 07C0H 0005H 000EH
00:006E 80-A0 27-F9              6221   	sb	0f927h.0
                                 6222   
                                 6223   ;;				PCRUN = 1;
                                 6224   CLINEA 0000H 0001H 07C1H 0005H 000EH
00:0072 80-A0 17-F9              6225   	sb	0f917h.0
                                 6226   CBLOCKEND 234 6 1986
                                 6227   
                                 6228   ;;			}
                                 6229   CLINEA 0000H 0000H 07C2H 0004H 0004H
00:0076                          6230   _$L460 :
                                 6231   
                                 6232   ;;			if(PWMflag == 1){
                                 6233   CLINEA 0000H 0001H 07C3H 0004H 0014H
00:0076 10-90 00-00'             6234   	l	r0,	NEAR _PWMflag
00:007A 01 70                    6235   	cmp	r0,	#01h
00:007C 33 C8                    6236   	bne	_$L464
                                 6237   CBLOCK 234 7 1987
                                 6238   
                                 6239   ;;				PFRUN = 0;	//Turn OFF PWM
                                 6240   CLINEA 0000H 0001H 07C4H 0005H 001DH
00:007E 82-A0 73-F9              6241   	rb	0f973h.0
                                 6242   
                                 6243   ;;				PERUN = 0;
                                 6244   CLINEA 0000H 0001H 07C5H 0005H 000EH
00:0082 82-A0 37-F9              6245   	rb	0f937h.0
                                 6246   
                                 6247   ;;				PDRUN = 0;
                                 6248   CLINEA 0000H 0001H 07C6H 0005H 000EH
00:0086 82-A0 27-F9              6249   	rb	0f927h.0
                                 6250   
                                 6251   ;;				PCRUN = 0;
                                 6252   CLINEA 0000H 0001H 07C7H 0005H 000EH
00:008A 82-A0 17-F9              6253   	rb	0f917h.0
                                 6254   
                                 6255   ;;				PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6256   CLINEA 0000H 0001H 07C8H 0005H 0049H
00:008E 12-90 62-F9              6257   	l	er0,	0f962h
00:0092 12-92 00-00'             6258   	l	er2,	NEAR _MotorStep
00:0096 28-80                    6259   	sub	r0,	r2
00:0098 39-81                    6260   	subc	r1,	r3
00:009A 13-90 62-F9              6261   	st	er0,	0f962h
                                 6262   
                                 6263   ;;				PWED -= MotorStep;
                                 6264   CLINEA 0000H 0001H 07C9H 0005H 0016H
00:009E 12-90 32-F9              6265   	l	er0,	0f932h
00:00A2 28-80                    6266   	sub	r0,	r2
00:00A4 39-81                    6267   	subc	r1,	r3
00:00A6 13-90 32-F9              6268   	st	er0,	0f932h
                                 6269   
                                 6270   ;;				PWDD -= MotorStep;
                                 6271   CLINEA 0000H 0001H 07CAH 0005H 0016H
00:00AA 12-90 22-F9              6272   	l	er0,	0f922h
00:00AE 28-80                    6273   	sub	r0,	r2
00:00B0 39-81                    6274   	subc	r1,	r3
00:00B2 13-90 22-F9              6275   	st	er0,	0f922h
                                 6276   
                                 6277   ;;				PWCD -= MotorStep;
                                 6278   CLINEA 0000H 0001H 07CBH 0005H 0016H
00:00B6 12-90 12-F9              6279   	l	er0,	0f912h
00:00BA 28-80                    6280   	sub	r0,	r2
00:00BC 39-81                    6281   	subc	r1,	r3
00:00BE 13-90 12-F9              6282   	st	er0,	0f912h
                                 6283   
                                 6284   ;;				PFRUN = 1;	//Turn ON PWM
                                 6285   CLINEA 0000H 0001H 07CCH 0005H 001CH
00:00C2 80-A0 73-F9              6286   	sb	0f973h.0
                                 6287   
                                 6288   ;;				PERUN = 1;
                                 6289   CLINEA 0000H 0001H 07CDH 0005H 000EH
00:00C6 80-A0 37-F9              6290   	sb	0f937h.0
                                 6291   
                                 6292   ;;				PDRUN = 1;
                                 6293   CLINEA 0000H 0001H 07CEH 0005H 000EH
00:00CA 80-A0 27-F9              6294   	sb	0f927h.0
                                 6295   
                                 6296   ;;				PCRUN = 1;
                                 6297   CLINEA 0000H 0001H 07CFH 0005H 000EH
00:00CE 80-A0 17-F9              6298   	sb	0f917h.0
                                 6299   
                                 6300   ;;				if(PWED <= PWMSafeDuty){
                                 6301   CLINEA 0000H 0001H 07D0H 0005H 001CH
00:00D2 12-90 32-F9              6302   	l	er0,	0f932h
00:00D6 12-92 00-00'             6303   	l	er2,	NEAR _PWMSafeDuty
00:00DA 27-F0                    6304   	cmp	er0,	er2
00:00DC 03 C2                    6305   	bgt	_$L464
                                 6306   CBLOCK 234 8 2000
                                 6307   
                                 6308   ;;					PWMflag = 2;
                                 6309   CLINEA 0000H 0001H 07D1H 0006H 0011H
00:00DE 02 00                    6310   	mov	r0,	#02h
00:00E0 11-90 00-00'             6311   	st	r0,	NEAR _PWMflag
                                 6312   CBLOCKEND 234 8 2002
                                 6313   
                                 6314   ;;				}
                                 6315   CLINEA 0000H 0000H 07D2H 0005H 0005H
00:00E4                          6316   _$L464 :
                                 6317   CBLOCKEND 234 7 2003
                                 6318   CBLOCKEND 234 5 2004
                                 6319   
                                 6320   ;;		if(PWED >= PWMUpperDutyLimitCalib){
                                 6321   CLINEA 0000H 0001H 07D5H 0003H 0025H
00:00E4 12-90 32-F9              6322   	l	er0,	0f932h
00:00E8 12-92 00-00'             6323   	l	er2,	NEAR _PWMUpperDutyLimitCalib
00:00EC 27-F0                    6324   	cmp	er0,	er2
00:00EE 2D C1                    6325   	blt	_$L466
                                 6326   CBLOCK 234 9 2005
                                 6327   
                                 6328   ;;			PFRUN = 0;	//Turn OFF PWM
                                 6329   CLINEA 0000H 0001H 07D6H 0004H 001CH
00:00F0 82-A0 73-F9              6330   	rb	0f973h.0
                                 6331   
                                 6332   ;;			PERUN = 0;
                                 6333   CLINEA 0000H 0001H 07D7H 0004H 000DH
00:00F4 82-A0 37-F9              6334   	rb	0f937h.0
                                 6335   
                                 6336   ;;			PDRUN = 0;
                                 6337   CLINEA 0000H 0001H 07D8H 0004H 000DH
00:00F8 82-A0 27-F9              6338   	rb	0f927h.0
                                 6339   
                                 6340   ;;			PCRUN = 0;
                                 6341   CLINEA 0000H 0001H 07D9H 0004H 000DH
00:00FC 82-A0 17-F9              6342   	rb	0f917h.0
                                 6343   
                                 6344   ;;			PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6345   CLINEA 0000H 0001H 07DAH 0004H 0048H
00:0100 12-90 62-F9              6346   	l	er0,	0f962h
00:0104 12-92 00-00'             6347   	l	er2,	NEAR _MotorStep
00:0108 28-80                    6348   	sub	r0,	r2
00:010A 39-81                    6349   	subc	r1,	r3
00:010C 13-90 62-F9              6350   	st	er0,	0f962h
                                 6351   
                                 6352   ;;			PWED -= MotorStep;
                                 6353   CLINEA 0000H 0001H 07DBH 0004H 0015H
00:0110 12-90 32-F9              6354   	l	er0,	0f932h
00:0114 28-80                    6355   	sub	r0,	r2
00:0116 39-81                    6356   	subc	r1,	r3
00:0118 13-90 32-F9              6357   	st	er0,	0f932h
                                 6358   
                                 6359   ;;			PWDD -= MotorStep;
                                 6360   CLINEA 0000H 0001H 07DCH 0004H 0015H
00:011C 12-90 22-F9              6361   	l	er0,	0f922h
00:0120 28-80                    6362   	sub	r0,	r2
00:0122 39-81                    6363   	subc	r1,	r3
00:0124 13-90 22-F9              6364   	st	er0,	0f922h
                                 6365   
                                 6366   ;;			PWCD -= MotorStep;
                                 6367   CLINEA 0000H 0001H 07DDH 0004H 0015H
00:0128 12-90 12-F9              6368   	l	er0,	0f912h
00:012C 28-80                    6369   	sub	r0,	r2
00:012E 39-81                    6370   	subc	r1,	r3
00:0130 13-90 12-F9              6371   	st	er0,	0f912h
                                 6372   
                                 6373   ;;			PWMflag = 1;
                                 6374   CLINEA 0000H 0001H 07DEH 0004H 000FH
00:0134 01 00                    6375   	mov	r0,	#01h
00:0136 11-90 00-00'             6376   	st	r0,	NEAR _PWMflag
                                 6377   
                                 6378   ;;			PFRUN = 1;	//Turn ON PWM
                                 6379   CLINEA 0000H 0001H 07DFH 0004H 001BH
00:013A 80-A0 73-F9              6380   	sb	0f973h.0
                                 6381   
                                 6382   ;;			PERUN = 1;
                                 6383   CLINEA 0000H 0001H 07E0H 0004H 000DH
00:013E 80-A0 37-F9              6384   	sb	0f937h.0
                                 6385   
                                 6386   ;;			PDRUN = 1;
                                 6387   CLINEA 0000H 0001H 07E1H 0004H 000DH
00:0142 80-A0 27-F9              6388   	sb	0f927h.0
                                 6389   
                                 6390   ;;			PCRUN = 1;
                                 6391   CLINEA 0000H 0001H 07E2H 0004H 000DH
00:0146 80-A0 17-F9              6392   	sb	0f917h.0
                                 6393   CBLOCKEND 234 9 2019
                                 6394   
                                 6395   ;;		}
                                 6396   CLINEA 0000H 0000H 07E3H 0003H 0003H
00:014A                          6397   _$L466 :
                                 6398   
                                 6399   ;;		PWMCounter = 0;
                                 6400   CLINEA 0000H 0001H 07E4H 0003H 0011H
00:014A 00 00                    6401   	mov	r0,	#00h
00:014C 11-90 00-00'             6402   	st	r0,	NEAR _PWMCounter
                                 6403   CBLOCKEND 234 4 2021
                                 6404   
                                 6405   ;;	}
                                 6406   CLINEA 0000H 0000H 07E5H 0002H 0002H
                                 6407   CBLOCKEND 234 2 2022
                                 6408   
                                 6409   ;;}
                                 6410   CLINEA 0000H 0001H 07E6H 0001H 0001H
00:0150 1F-FE                    6411   	rt
                                 6412   CBLOCKEND 234 1 2022
                                 6413   CFUNCTIONEND 234
                                 6414   
                                 6415   
  --------------------------     6416   	rseg $$DistanceSensorControl$main
                                 6417   CFUNCTION 235
