RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
00:00AC 12-92 00-00'             7184   	l	er2,	NEAR _Mag_Angle+02h
00:00B0 6E-F0                    7185   	push	xr0
00:00B2 12-90 00-00'             7186   	l	er0,	NEAR _Mag_PIDSetpoint
00:00B6 12-92 00-00'             7187   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:00BA 6E-F0                    7188   	push	xr0
00:00BC 01-F0'00-00'             7189   	bl	__fsubu8sw
00:00C0 04 E1                    7190   	add	sp,	#4 
00:00C2 2E-F0                    7191   	pop	xr0
00:00C4 13-90 00-00'             7192   	st	er0,	NEAR _Mag_PIDAngleScaled
00:00C8 13-92 00-00'             7193   	st	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7194   
                                 7195   ;;		if(Mag_PIDAngleScaled > 180){
                                 7196   CLINEA 0000H 0001H 090AH 0003H 001FH
00:00CC 6E-F0                    7197   	push	xr0
00:00CE 00 E0                    7198   	mov	er0,	#0 
00:00D0 34 02                    7199   	mov	r2,	#034h
00:00D2 43 03                    7200   	mov	r3,	#043h
00:00D4 6E-F0                    7201   	push	xr0
00:00D6 01-F0'00-00'             7202   	bl	__fcmpu8sw
00:00DA 08 E1                    7203   	add	sp,	#8 
00:00DC 0B-A0                    7204   	mov	psw,	r0
00:00DE 0E C3                    7205   	ble	_$L487
                                 7206   CBLOCK 237 7 2314
                                 7207   
                                 7208   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 7209   CLINEA 0000H 0001H 090BH 0004H 002BH
00:00E0 12-90 00-00'             7210   	l	er0,	NEAR _Mag_PIDAngleScaled
00:00E4 12-92 00-00'             7211   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:00E8 6E-F0                    7212   	push	xr0
00:00EA 00 E0                    7213   	mov	er0,	#0 
00:00EC B4 02                    7214   	mov	r2,	#0b4h
00:00EE C3 03                    7215   	mov	r3,	#0c3h
00:00F0 6E-F0                    7216   	push	xr0
00:00F2 01-F0'00-00'             7217   	bl	__faddu8sw
00:00F6 04 E1                    7218   	add	sp,	#4 
00:00F8 2E-F0                    7219   	pop	xr0
                                 7220   CBLOCKEND 237 7 2317
                                 7221   
                                 7222   ;;		else{
                                 7223   CLINEA 0000H 0001H 090EH 0003H 0007H
00:00FA 04 CE                    7224   	bal	_$L489
00:00FC                          7225   _$L487 :
                                 7226   CBLOCK 237 8 2318
                                 7227   
                                 7228   ;;			Mag_PIDError = Mag_PIDAngleScaled;
                                 7229   CLINEA 0000H 0001H 090FH 0004H 0025H
00:00FC 12-90 00-00'             7230   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0100 12-92 00-00'             7231   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 7232   CBLOCKEND 237 8 2320
                                 7233   
                                 7234   ;;		}
                                 7235   CLINEA 0000H 0000H 0910H 0003H 0003H
00:0104                          7236   _$L489 :
00:0104 13-90 00-00'             7237   	st	er0,	NEAR _Mag_PIDError
00:0108 13-92 00-00'             7238   	st	er2,	NEAR _Mag_PIDError+02h
                                 7239   CBLOCKEND 237 6 2321
                                 7240   
                                 7241   ;;	Mag_PIDError *= -1;
                                 7242   CLINEA 0000H 0001H 0912H 0002H 0014H
00:010C 6E-F0                    7243   	push	xr0
00:010E 00 E0                    7244   	mov	er0,	#0 
00:0110 80 02                    7245   	mov	r2,	#080h
00:0112 BF 03                    7246   	mov	r3,	#0bfh
00:0114 6E-F0                    7247   	push	xr0
00:0116 01-F0'00-00'             7248   	bl	__fmulu8sw
00:011A 04 E1                    7249   	add	sp,	#4 
00:011C 2E-F0                    7250   	pop	xr0
00:011E 13-90 00-00'             7251   	st	er0,	NEAR _Mag_PIDError
00:0122 13-92 00-00'             7252   	st	er2,	NEAR _Mag_PIDError+02h
                                 7253   
                                 7254   ;;	Mag_PIDCurrentCount = Mag_PIDCounter * .001;		//Timer in Seconds (.007 used to convert 128Hz TBC to seconds)
                                 7255   CLINEA 0000H 0001H 0918H 0002H 006DH
00:0126 12-90 00-00'             7256   	l	er0,	NEAR _Mag_PIDCounter
00:012A 00 E2                    7257   	mov	er2,	#0 
00:012C 6E-F0                    7258   	push	xr0
00:012E FC E1                    7259   	add	sp,	#-4
00:0130 01-F0'00-00'             7260   	bl	__dildu8sw
00:0134 FC 00                    7261   	mov	r0,	#0fch
00:0136 A9 01                    7262   	mov	r1,	#0a9h
00:0138 F1 02                    7263   	mov	r2,	#0f1h
00:013A D2 03                    7264   	mov	r3,	#0d2h
00:013C 4D 04                    7265   	mov	r4,	#04dh
00:013E 62 05                    7266   	mov	r5,	#062h
00:0140 50 06                    7267   	mov	r6,	#050h
00:0142 3F 07                    7268   	mov	r7,	#03fh
00:0144 7E-F0                    7269   	push	qr0
00:0146 01-F0'00-00'             7270   	bl	__dmulu8sw
00:014A 08 E1                    7271   	add	sp,	#8 
00:014C 01-F0'00-00'             7272   	bl	__dtofu8sw
00:0150 04 E1                    7273   	add	sp,	#4 
00:0152 2E-F0                    7274   	pop	xr0
00:0154 13-90 00-00'             7275   	st	er0,	NEAR _Mag_PIDCurrentCount
00:0158 13-92 00-00'             7276   	st	er2,	NEAR _Mag_PIDCurrentCount+02h
                                 7277   
                                 7278   ;;	Mag_PIDCounter = 0;
                                 7279   CLINEA 0000H 0001H 0919H 0002H 0014H
00:015C 00 E0                    7280   	mov	er0,	#0 
00:015E 13-90 00-00'             7281   	st	er0,	NEAR _Mag_PIDCounter
                                 7282   
                                 7283   ;;	Mag_PIDErrSum += (Mag_PIDError * Mag_PIDCurrentCount);
                                 7284   CLINEA 0000H 0001H 091CH 0002H 0037H
00:0162 12-90 00-00'             7285   	l	er0,	NEAR _Mag_PIDCurrentCount
00:0166 6E-F0                    7286   	push	xr0
00:0168 12-90 00-00'             7287   	l	er0,	NEAR _Mag_PIDError
00:016C 12-92 00-00'             7288   	l	er2,	NEAR _Mag_PIDError+02h
00:0170 6E-F0                    7289   	push	xr0
00:0172 01-F0'00-00'             7290   	bl	__fmulu8sw
00:0176 04 E1                    7291   	add	sp,	#4 
00:0178 12-90 00-00'             7292   	l	er0,	NEAR _Mag_PIDErrSum
00:017C 12-92 00-00'             7293   	l	er2,	NEAR _Mag_PIDErrSum+02h
00:0180 6E-F0                    7294   	push	xr0
00:0182 01-F0'00-00'             7295   	bl	__faddu8sw
00:0186 04 E1                    7296   	add	sp,	#4 
00:0188 2E-F0                    7297   	pop	xr0
00:018A 13-90 00-00'             7298   	st	er0,	NEAR _Mag_PIDErrSum
00:018E 13-92 00-00'             7299   	st	er2,	NEAR _Mag_PIDErrSum+02h
                                 7300   
                                 7301   ;;	Mag_PIDdErr	/= Mag_PIDCurrentCount;
                                 7302   CLINEA 0000H 0001H 0920H 0002H 0024H
00:0192 12-90 00-00'             7303   	l	er0,	NEAR _Mag_PIDError
00:0196 12-92 00-00'             7304   	l	er2,	NEAR _Mag_PIDError+02h
00:019A 6E-F0                    7305   	push	xr0
00:019C 12-90 00-00'             7306   	l	er0,	NEAR _Mag_PIDErrPrev
00:01A0 12-92 00-00'             7307   	l	er2,	NEAR _Mag_PIDErrPrev+02h
00:01A4 6E-F0                    7308   	push	xr0
00:01A6 01-F0'00-00'             7309   	bl	__fsubu8sw
00:01AA 04 E1                    7310   	add	sp,	#4 
00:01AC 12-90 00-00'             7311   	l	er0,	NEAR _Mag_PIDCurrentCount
00:01B0 12-92 00-00'             7312   	l	er2,	NEAR _Mag_PIDCurrentCount+02h
00:01B4 6E-F0                    7313   	push	xr0
00:01B6 01-F0'00-00'             7314   	bl	__fdivu8sw
00:01BA 04 E1                    7315   	add	sp,	#4 
00:01BC 2E-F0                    7316   	pop	xr0
00:01BE 13-90 00-00'             7317   	st	er0,	NEAR _Mag_PIDdErr
00:01C2 13-92 00-00'             7318   	st	er2,	NEAR _Mag_PIDdErr+02h
                                 7319   
                                 7320   ;;	Mag_PIDErrPrev = Mag_PIDError;
                                 7321   CLINEA 0000H 0001H 0921H 0002H 001FH
00:01C6 12-90 00-00'             7322   	l	er0,	NEAR _Mag_PIDError
00:01CA 12-92 00-00'             7323   	l	er2,	NEAR _Mag_PIDError+02h
00:01CE 13-90 00-00'             7324   	st	er0,	NEAR _Mag_PIDErrPrev
00:01D2 13-92 00-00'             7325   	st	er2,	NEAR _Mag_PIDErrPrev+02h
                                 7326   
                                 7327   ;;	Mag_PIDOutput = (Mag_PID_kp*Mag_PIDError) + (Mag_PID_ki*Mag_PIDErrSum) + (Mag_PID_kd*Mag_PIDdErr);
                                 7328   CLINEA 0000H 0001H 0924H 0002H 0063H
00:01D6 6E-F0                    7329   	push	xr0
00:01D8 12-90 00-00'             7330   	l	er0,	NEAR _Mag_PID_kp
00:01DC 12-92 00-00'             7331   	l	er2,	NEAR _Mag_PID_kp+02h
00:01E0 6E-F0                    7332   	push	xr0
00:01E2 01-F0'00-00'             7333   	bl	__fmulu8sw
00:01E6 04 E1                    7334   	add	sp,	#4 
00:01E8 2E-F0                    7335   	pop	xr0
00:01EA 12-94 00-00'             7336   	l	er4,	NEAR _Mag_PIDErrSum
00:01EE 12-96 00-00'             7337   	l	er6,	NEAR _Mag_PIDErrSum+02h
00:01F2 6E-F4                    7338   	push	xr4
00:01F4 12-94 00-00'             7339   	l	er4,	NEAR _Mag_PID_ki
00:01F8 12-96 00-00'             7340   	l	er6,	NEAR _Mag_PID_ki+02h
00:01FC 6E-F4                    7341   	push	xr4
00:01FE 01-F0'00-00'             7342   	bl	__fmulu8sw
00:0202 04 E1                    7343   	add	sp,	#4 
00:0204 2E-F4                    7344   	pop	xr4
00:0206 6E-F0                    7345   	push	xr0
00:0208 6E-F4                    7346   	push	xr4
00:020A 01-F0'00-00'             7347   	bl	__faddu8sw
00:020E 04 E1                    7348   	add	sp,	#4 
00:0210 2E-F0                    7349   	pop	xr0
00:0212 12-94 00-00'             7350   	l	er4,	NEAR _Mag_PID_kd
00:0216 12-96 00-00'             7351   	l	er6,	NEAR _Mag_PID_kd+02h
00:021A 6E-F4                    7352   	push	xr4
00:021C 12-94 00-00'             7353   	l	er4,	NEAR _Mag_PIDdErr
00:0220 12-96 00-00'             7354   	l	er6,	NEAR _Mag_PIDdErr+02h
00:0224 6E-F4                    7355   	push	xr4
00:0226 01-F0'00-00'             7356   	bl	__fmulu8sw
00:022A 04 E1                    7357   	add	sp,	#4 
00:022C 2E-F4                    7358   	pop	xr4
00:022E 6E-F0                    7359   	push	xr0
00:0230 6E-F4                    7360   	push	xr4
00:0232 01-F0'00-00'             7361   	bl	__faddu8sw
00:0236 04 E1                    7362   	add	sp,	#4 
00:0238 2E-F0                    7363   	pop	xr0
00:023A 13-90 00-00'             7364   	st	er0,	NEAR _Mag_PIDOutput
00:023E 13-92 00-00'             7365   	st	er2,	NEAR _Mag_PIDOutput+02h
                                 7366   
                                 7367   ;;	PFRUN = 0;	//Turn OFF PWM
                                 7368   CLINEA 0000H 0001H 0928H 0002H 001AH
00:0242 82-A0 73-F9              7369   	rb	0f973h.0
                                 7370   
                                 7371   ;;	PERUN = 0;
                                 7372   CLINEA 0000H 0001H 0929H 0002H 000BH
00:0246 82-A0 37-F9              7373   	rb	0f937h.0
                                 7374   
                                 7375   ;;	PDRUN = 0;
                                 7376   CLINEA 0000H 0001H 092AH 0002H 000BH
00:024A 82-A0 27-F9              7377   	rb	0f927h.0
                                 7378   
                                 7379   ;;	PCRUN = 0;
                                 7380   CLINEA 0000H 0001H 092BH 0002H 000BH
