RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
                                 5860   ;;			}
                                 5861   CLINEA 0000H 0000H 0797H 0004H 0004H
00:036C                          5862   _$L411 :
                                 5863   CBLOCKEND 232 16 1944
                                 5864   
                                 5865   ;;		for(k = 0; k<150; k++)
                                 5866   CLINEA 0000H 0001H 079AH 0007H 000CH
00:036C 00 E0                    5867   	mov	er0,	#0 
                                 5868   
                                 5869   ;;		for(k = 0; k<150; k++)
                                 5870   CLINEA 0000H 0000H 079AH 0015H 0017H
00:036E                          5871   _$L415 :
                                 5872   CBLOCK 232 18 1947
                                 5873   
                                 5874   ;;			SensorReturn[k] = 0x20;
                                 5875   CLINEA 0000H 0001H 079CH 0004H 001AH
00:036E 20 02                    5876   	mov	r2,	#020h
00:0370 09-92 00-00'             5877   	st	r2,	NEAR _SensorReturn[er0]
                                 5878   CBLOCKEND 232 18 1949
                                 5879   
                                 5880   ;;		for(k = 0; k<150; k++)
                                 5881   CLINEA 0000H 0000H 079AH 0015H 0017H
00:0374 81 E0                    5882   	add	er0,	#1 
                                 5883   
                                 5884   ;;		for(k = 0; k<150; k++)
                                 5885   CLINEA 0000H 0000H 079AH 000EH 0013H
00:0376 96 70                    5886   	cmp	r0,	#096h
00:0378 00 51                    5887   	cmpc	r1,	#00h
00:037A F9 C5                    5888   	blts	_$L415
                                 5889   
                                 5890   ;;		sprintf(SensorReturn, "New Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f", Accel_PID_XRoll_kp, Accel_PID_XRoll_ki, Accel_PID_XRoll_kd, CF_HPF, CF_LPF);
                                 5891   CLINEA 0000H 0001H 079FH 0003H 0093H
00:037C 12-90 00-00'             5892   	l	er0,	NEAR _CF_LPF
00:0380 12-92 00-00'             5893   	l	er2,	NEAR _CF_LPF+02h
00:0384 6E-F0                    5894   	push	xr0
00:0386 FC E1                    5895   	add	sp,	#-4
00:0388 01-F0'00-00'             5896   	bl	__ftodu8sw
00:038C 12-90 00-00'             5897   	l	er0,	NEAR _CF_HPF
00:0390 12-92 00-00'             5898   	l	er2,	NEAR _CF_HPF+02h
00:0394 6E-F0                    5899   	push	xr0
00:0396 FC E1                    5900   	add	sp,	#-4
00:0398 01-F0'00-00'             5901   	bl	__ftodu8sw
00:039C 12-90 00-00'             5902   	l	er0,	NEAR _Accel_PID_XRoll_kd
00:03A0 12-92 00-00'             5903   	l	er2,	NEAR _Accel_PID_XRoll_kd+02h
00:03A4 6E-F0                    5904   	push	xr0
00:03A6 FC E1                    5905   	add	sp,	#-4
00:03A8 01-F0'00-00'             5906   	bl	__ftodu8sw
00:03AC 12-90 00-00'             5907   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:03B0 12-92 00-00'             5908   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:03B4 6E-F0                    5909   	push	xr0
00:03B6 FC E1                    5910   	add	sp,	#-4
00:03B8 01-F0'00-00'             5911   	bl	__ftodu8sw
00:03BC 12-90 00-00'             5912   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:03C0 12-92 00-00'             5913   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:03C4 6E-F0                    5914   	push	xr0
00:03C6 FC E1                    5915   	add	sp,	#-4
00:03C8 01-F0'00-00'             5916   	bl	__ftodu8sw
00:03CC 00'00                    5917   	mov	r0,	#BYTE1 OFFSET $$S419
00:03CE 00'01                    5918   	mov	r1,	#BYTE2 OFFSET $$S419
00:03D0 5E-F0                    5919   	push	er0
00:03D2 00'00                    5920   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:03D4 00'01                    5921   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:03D6 5E-F0                    5922   	push	er0
00:03D8 01-F0'00-00'             5923   	bl	_sprintf_nn
00:03DC 2C E1                    5924   	add	sp,	#44
                                 5925   
                                 5926   ;;		SensorReturn[148] = 0x0D;	//CR
                                 5927   CLINEA 0000H 0001H 07A1H 0003H 0020H
00:03DE 0D 00                    5928   	mov	r0,	#0dh
00:03E0 11-90 00-00'             5929   	st	r0,	NEAR _SensorReturn+094h
                                 5930   
                                 5931   ;;		SensorReturn[149] = 0x0A;	//LF
                                 5932   CLINEA 0000H 0001H 07A2H 0003H 0020H
00:03E4 0A 00                    5933   	mov	r0,	#0ah
00:03E6 11-90 00-00'             5934   	st	r0,	NEAR _SensorReturn+095h
                                 5935   
                                 5936   ;;		_flgUartFin = 0;
                                 5937   CLINEA 0000H 0001H 07A5H 0003H 0012H
00:03EA 00 00                    5938   	mov	r0,	#00h
00:03EC 11-90 00-00'             5939   	st	r0,	NEAR __flgUartFin
                                 5940   
                                 5941   ;;		uart_stop();
                                 5942   CLINEA 0000H 0001H 07A6H 0003H 000EH
00:03F0 01-F0'00-00'             5943   	bl	_uart_stop
                                 5944   
                                 5945   ;;		uart_startSend(SensorReturn, 150, _funcUartFin);
                                 5946   CLINEA 0000H 0001H 07A7H 0003H 0032H
00:03F4 00'00                    5947   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:03F6 00'01                    5948   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:03F8 5E-F0                    5949   	push	er0
00:03FA 96 02                    5950   	mov	r2,	#096h
00:03FC 00 03                    5951   	mov	r3,	#00h
00:03FE 00'00                    5952   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0400 00'01                    5953   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0402 01-F0'00-00'             5954   	bl	_uart_startSend
00:0406 02 E1                    5955   	add	sp,	#2 
                                 5956   
                                 5957   ;;		while(_flgUartFin != 1){
                                 5958   CLINEA 0000H 0000H 07A8H 0001H 0001H
00:0408 02 CE                    5959   	bal	_$L425
                                 5960   
                                 5961   ;;		while(_flgUartFin != 1){
                                 5962   CLINEA 0000H 0000H 07A8H 0003H 001AH
00:040A                          5963   _$L422 :
                                 5964   CBLOCK 232 19 1960
                                 5965   
                                 5966   ;;			main_clrWDT();
                                 5967   CLINEA 0000H 0001H 07A9H 0004H 0011H
00:040A 01-F0'00-00'             5968   	bl	_main_clrWDT
                                 5969   CBLOCKEND 232 19 1962
                                 5970   
                                 5971   ;;		while(_flgUartFin != 1){
                                 5972   CLINEA 0000H 0000H 07A8H 0001H 0001H
00:040E                          5973   _$L425 :
                                 5974   
                                 5975   ;;		while(_flgUartFin != 1){
                                 5976   CLINEA 0000H 0000H 07A8H 000EH 0013H
00:040E 10-90 00-00'             5977   	l	r0,	NEAR __flgUartFin
00:0412 01 70                    5978   	cmp	r0,	#01h
00:0414 FA C8                    5979   	bne	_$L422
                                 5980   
                                 5981   ;;		ETM8 = 1;	//Turn TIMER8/9 ISR Back ON
                                 5982   CLINEA 0000H 0001H 07ACH 0003H 0027H
00:0416 A0-A0 13-F0              5983   	sb	0f013h.2
                                 5984   
                                 5985   ;;		ETM9 = 1;	//Turn TIMER8/9 ISR Back ON		
                                 5986   CLINEA 0000H 0001H 07ADH 0003H 0029H
00:041A B0-A0 13-F0              5987   	sb	0f013h.3
                                 5988   CBLOCKEND 232 2 1966
                                 5989   
                                 5990   ;;}
                                 5991   CLINEA 0000H 0001H 07AEH 0001H 0001H
00:041E 8E-F2                    5992   	pop	pc
                                 5993   CBLOCKEND 232 1 1966
                                 5994   CFUNCTIONEND 232
                                 5995   
                                 5996   
  --------------------------     5997   	rseg $$SoftStart$main
                                 5998   CFUNCTION 233
                                 5999   
00:0000                          6000   _SoftStart	:
                                 6001   CBLOCK 233 1 1970
                                 6002   
                                 6003   ;;{
                                 6004   CLINEA 0000H 0001H 07B2H 0001H 0001H
00:0000 CE-F8                    6005   	push	lr
                                 6006   CBLOCK 233 2 1970
                                 6007   CRET 0000H
                                 6008   
                                 6009   ;;		while(PWED < PWMIdleDutyRun){
                                 6010   CLINEA 0000H 0001H 07B5H 0003H 001FH
00:0002 27 CE                    6011   	bal	_$L427
00:0004                          6012   _$L429 :
                                 6013   CBLOCK 233 3 1973
                                 6014   
                                 6015   ;;			NOPms(50);
                                 6016   CLINEA 0000H 0001H 07B6H 0004H 000DH
00:0004 32 E0                    6017   	mov	er0,	#50
00:0006 01-F0'00-00'             6018   	bl	_NOPms
                                 6019   
                                 6020   ;;			PFRUN = 0;	//Turn OFF PWM
                                 6021   CLINEA 0000H 0001H 07B7H 0004H 001CH
00:000A 82-A0 73-F9              6022   	rb	0f973h.0
                                 6023   
                                 6024   ;;			PERUN = 0;
                                 6025   CLINEA 0000H 0001H 07B8H 0004H 000DH
00:000E 82-A0 37-F9              6026   	rb	0f937h.0
                                 6027   
                                 6028   ;;			PDRUN = 0;
                                 6029   CLINEA 0000H 0001H 07B9H 0004H 000DH
00:0012 82-A0 27-F9              6030   	rb	0f927h.0
                                 6031   
                                 6032   ;;			PCRUN = 0;
                                 6033   CLINEA 0000H 0001H 07BAH 0004H 000DH
00:0016 82-A0 17-F9              6034   	rb	0f917h.0
                                 6035   
                                 6036   ;;			PWF0D += 1; 		//Can't be running to change (Only this variable)
                                 6037   CLINEA 0000H 0001H 07BBH 0004H 0042H
00:001A 12-90 62-F9              6038   	l	er0,	0f962h
00:001E 81 E0                    6039   	add	er0,	#1 
00:0020 13-90 62-F9              6040   	st	er0,	0f962h
                                 6041   
                                 6042   ;;			PWED += 1;	
                                 6043   CLINEA 0000H 0001H 07BCH 0004H 000EH
00:0024 12-90 32-F9              6044   	l	er0,	0f932h
00:0028 81 E0                    6045   	add	er0,	#1 
00:002A 13-90 32-F9              6046   	st	er0,	0f932h
                                 6047   
                                 6048   ;;			PWDD += 1;	
                                 6049   CLINEA 0000H 0001H 07BDH 0004H 000EH
00:002E 12-90 22-F9              6050   	l	er0,	0f922h
00:0032 81 E0                    6051   	add	er0,	#1 
00:0034 13-90 22-F9              6052   	st	er0,	0f922h
                                 6053   
                                 6054   ;;			PWCD += 1;
                                 6055   CLINEA 0000H 0001H 07BEH 0004H 000DH
00:0038 12-90 12-F9              6056   	l	er0,	0f912h
00:003C 81 E0                    6057   	add	er0,	#1 
00:003E 13-90 12-F9              6058   	st	er0,	0f912h
                                 6059   
                                 6060   ;;			PFRUN = 1;	//Turn ON PWM
                                 6061   CLINEA 0000H 0001H 07C0H 0004H 001BH
00:0042 80-A0 73-F9              6062   	sb	0f973h.0
                                 6063   
                                 6064   ;;			PERUN = 1;
                                 6065   CLINEA 0000H 0001H 07C1H 0004H 000DH
00:0046 80-A0 37-F9              6066   	sb	0f937h.0
                                 6067   
                                 6068   ;;			PDRUN = 1;
                                 6069   CLINEA 0000H 0001H 07C2H 0004H 000DH
00:004A 80-A0 27-F9              6070   	sb	0f927h.0
                                 6071   
                                 6072   ;;			PCRUN = 1;
                                 6073   CLINEA 0000H 0001H 07C3H 0004H 000DH
00:004E 80-A0 17-F9              6074   	sb	0f917h.0
                                 6075   CBLOCKEND 233 3 1988
                                 6076   
                                 6077   ;;		}
                                 6078   CLINEA 0000H 0000H 07C4H 0003H 0003H
00:0052                          6079   _$L427 :
                                 6080   
                                 6081   ;;		while(PWED < PWMIdleDutyRun){
                                 6082   CLINEA 0000H 0000H 07B5H 000EH 0013H
00:0052 12-90 32-F9              6083   	l	er0,	0f932h
00:0056 12-92 00-00'             6084   	l	er2,	NEAR _PWMIdleDutyRun
00:005A 27-F0                    6085   	cmp	er0,	er2
00:005C D3 C1                    6086   	blt	_$L429
                                 6087   CBLOCKEND 233 2 1989
                                 6088   
                                 6089   ;;}
                                 6090   CLINEA 0000H 0001H 07C5H 0001H 0001H
00:005E 8E-F2                    6091   	pop	pc
                                 6092   CBLOCKEND 233 1 1989
                                 6093   CFUNCTIONEND 233
                                 6094   
                                 6095   
  --------------------------     6096   	rseg $$RampUpMotorTest$main
                                 6097   CFUNCTION 234
                                 6098   
00:0000                          6099   _RampUpMotorTest	:
                                 6100   CBLOCK 234 1 1994
                                 6101   
