RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
00:0208 10-90 00-00'             5564   	l	r0,	NEAR _RecWorld+05h
00:020C 11-90 00-00'             5565   	st	r0,	NEAR _NewVar_Str+03h
                                 5566   
                                 5567   ;;				NewVar_Str[4] = RecWorld[6];
                                 5568   CLINEA 0000H 0001H 0771H 0005H 0020H
00:0210 10-90 00-00'             5569   	l	r0,	NEAR _RecWorld+06h
00:0214 11-90 00-00'             5570   	st	r0,	NEAR _NewVar_Str+04h
                                 5571   
                                 5572   ;;				NewVar_Str[5] = RecWorld[7];
                                 5573   CLINEA 0000H 0001H 0772H 0005H 0020H
00:0218 10-90 00-00'             5574   	l	r0,	NEAR _RecWorld+07h
00:021C 11-90 00-00'             5575   	st	r0,	NEAR _NewVar_Str+05h
                                 5576   
                                 5577   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5578   CLINEA 0000H 0001H 0773H 0005H 0026H
00:0220 00'00                    5579   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0222 00'01                    5580   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0224 5E-F0                    5581   	push	er0
00:0226 00'00                    5582   	mov	r0,	#BYTE1 OFFSET $$S211
00:0228 00'01                    5583   	mov	r1,	#BYTE2 OFFSET $$S211
00:022A 5E-F0                    5584   	push	er0
00:022C 00'00                    5585   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:022E 00'01                    5586   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0230 5E-F0                    5587   	push	er0
00:0232 01-F0'00-00'             5588   	bl	_sscanf_nn
00:0236 06 E1                    5589   	add	sp,	#6 
                                 5590   
                                 5591   ;;				Accel_PID_XRoll_kd = NewVar;
                                 5592   CLINEA 0000H 0001H 0774H 0005H 0020H
00:0238 12-90 00-00'             5593   	l	er0,	NEAR _NewVar
00:023C 12-92 00-00'             5594   	l	er2,	NEAR _NewVar+02h
00:0240 13-90 00-00'             5595   	st	er0,	NEAR _Accel_PID_XRoll_kd
00:0244 13-92 00-00'             5596   	st	er2,	NEAR _Accel_PID_XRoll_kd+02h
                                 5597   
                                 5598   ;;				Accel_PID_YPitch_kd = NewVar;
                                 5599   CLINEA 0000H 0001H 0775H 0005H 0021H
00:0248 13-90 00-00'             5600   	st	er0,	NEAR _Accel_PID_YPitch_kd
00:024C 13-92 00-00'             5601   	st	er2,	NEAR _Accel_PID_YPitch_kd+02h
                                 5602   CBLOCKEND 232 13 1910
                                 5603   
                                 5604   ;;			}
                                 5605   CLINEA 0000H 0000H 0776H 0004H 0004H
00:0250                          5606   _$L403 :
                                 5607   CBLOCKEND 232 12 1911
                                 5608   
                                 5609   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a1"
                                 5610   CLINEA 0000H 0001H 0779H 0003H 0032H
00:0250 10-90 00-00'             5611   	l	r0,	NEAR _RecWorld
00:0254 61 70                    5612   	cmp	r0,	#061h
00:0256 02 C9                    5613   	beq	_$M27
00:0258 00-F0'00-00'             5614   	b	_$L407
00:025C                          5615   _$M27 :
                                 5616   CBLOCK 232 14 1913
                                 5617   
                                 5618   ;;			if(RecWorld[1] == 0x31){
                                 5619   CLINEA 0000H 0001H 077AH 0004H 001BH
00:025C 10-90 00-00'             5620   	l	r0,	NEAR _RecWorld+01h
00:0260 31 70                    5621   	cmp	r0,	#031h
00:0262 3D C8                    5622   	bne	_$L407
                                 5623   CBLOCK 232 15 1914
                                 5624   
                                 5625   ;;				NewVar_Str[0] = RecWorld[2];
                                 5626   CLINEA 0000H 0001H 077BH 0005H 0020H
00:0264 10-90 00-00'             5627   	l	r0,	NEAR _RecWorld+02h
00:0268 11-90 00-00'             5628   	st	r0,	NEAR _NewVar_Str
                                 5629   
                                 5630   ;;				NewVar_Str[1] = RecWorld[3];
                                 5631   CLINEA 0000H 0001H 077CH 0005H 0020H
00:026C 10-90 00-00'             5632   	l	r0,	NEAR _RecWorld+03h
00:0270 11-90 00-00'             5633   	st	r0,	NEAR _NewVar_Str+01h
                                 5634   
                                 5635   ;;				NewVar_Str[2] = RecWorld[4];
                                 5636   CLINEA 0000H 0001H 077DH 0005H 0020H
00:0274 10-90 00-00'             5637   	l	r0,	NEAR _RecWorld+04h
00:0278 11-90 00-00'             5638   	st	r0,	NEAR _NewVar_Str+02h
                                 5639   
                                 5640   ;;				NewVar_Str[3] = RecWorld[5];
                                 5641   CLINEA 0000H 0001H 077EH 0005H 0020H
00:027C 10-90 00-00'             5642   	l	r0,	NEAR _RecWorld+05h
00:0280 11-90 00-00'             5643   	st	r0,	NEAR _NewVar_Str+03h
                                 5644   
                                 5645   ;;				NewVar_Str[4] = RecWorld[6];
                                 5646   CLINEA 0000H 0001H 077FH 0005H 0020H
00:0284 10-90 00-00'             5647   	l	r0,	NEAR _RecWorld+06h
00:0288 11-90 00-00'             5648   	st	r0,	NEAR _NewVar_Str+04h
                                 5649   
                                 5650   ;;				NewVar_Str[5] = RecWorld[7];
                                 5651   CLINEA 0000H 0001H 0780H 0005H 0020H
00:028C 10-90 00-00'             5652   	l	r0,	NEAR _RecWorld+07h
00:0290 11-90 00-00'             5653   	st	r0,	NEAR _NewVar_Str+05h
                                 5654   
                                 5655   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5656   CLINEA 0000H 0001H 0781H 0005H 0026H
00:0294 00'00                    5657   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0296 00'01                    5658   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0298 5E-F0                    5659   	push	er0
00:029A 00'00                    5660   	mov	r0,	#BYTE1 OFFSET $$S211
00:029C 00'01                    5661   	mov	r1,	#BYTE2 OFFSET $$S211
00:029E 5E-F0                    5662   	push	er0
00:02A0 00'00                    5663   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:02A2 00'01                    5664   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:02A4 5E-F0                    5665   	push	er0
00:02A6 01-F0'00-00'             5666   	bl	_sscanf_nn
00:02AA 06 E1                    5667   	add	sp,	#6 
                                 5668   
                                 5669   ;;				CF_HPF = NewVar;
                                 5670   CLINEA 0000H 0001H 0782H 0005H 0014H
00:02AC 12-90 00-00'             5671   	l	er0,	NEAR _NewVar
00:02B0 12-92 00-00'             5672   	l	er2,	NEAR _NewVar+02h
00:02B4 13-90 00-00'             5673   	st	er0,	NEAR _CF_HPF
00:02B8 13-92 00-00'             5674   	st	er2,	NEAR _CF_HPF+02h
                                 5675   
                                 5676   ;;				CF_LPF = 1-NewVar;
                                 5677   CLINEA 0000H 0001H 0783H 0005H 0016H
00:02BC 00 E0                    5678   	mov	er0,	#0 
00:02BE 80 02                    5679   	mov	r2,	#080h
00:02C0 3F 03                    5680   	mov	r3,	#03fh
00:02C2 6E-F0                    5681   	push	xr0
00:02C4 12-90 00-00'             5682   	l	er0,	NEAR _NewVar
00:02C8 12-92 00-00'             5683   	l	er2,	NEAR _NewVar+02h
00:02CC 6E-F0                    5684   	push	xr0
00:02CE 01-F0'00-00'             5685   	bl	__fsubu8sw
00:02D2 04 E1                    5686   	add	sp,	#4 
00:02D4 2E-F0                    5687   	pop	xr0
00:02D6 13-90 00-00'             5688   	st	er0,	NEAR _CF_LPF
00:02DA 13-92 00-00'             5689   	st	er2,	NEAR _CF_LPF+02h
                                 5690   CBLOCKEND 232 15 1924
                                 5691   
                                 5692   ;;			}
                                 5693   CLINEA 0000H 0000H 0784H 0004H 0004H
00:02DE                          5694   _$L407 :
                                 5695   CBLOCKEND 232 14 1925
                                 5696   
                                 5697   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a2"
                                 5698   CLINEA 0000H 0001H 0787H 0003H 0032H
00:02DE 10-90 00-00'             5699   	l	r0,	NEAR _RecWorld
00:02E2 61 70                    5700   	cmp	r0,	#061h
00:02E4 02 C9                    5701   	beq	_$M28
00:02E6 00-F0'00-00'             5702   	b	_$L411
00:02EA                          5703   _$M28 :
                                 5704   CBLOCK 232 16 1927
                                 5705   
                                 5706   ;;			if(RecWorld[1] == 0x32){
                                 5707   CLINEA 0000H 0001H 0788H 0004H 001BH
00:02EA 10-90 00-00'             5708   	l	r0,	NEAR _RecWorld+01h
00:02EE 32 70                    5709   	cmp	r0,	#032h
00:02F0 3D C8                    5710   	bne	_$L411
                                 5711   CBLOCK 232 17 1928
                                 5712   
                                 5713   ;;				NewVar_Str[0] = RecWorld[2];
                                 5714   CLINEA 0000H 0001H 0789H 0005H 0020H
00:02F2 10-90 00-00'             5715   	l	r0,	NEAR _RecWorld+02h
00:02F6 11-90 00-00'             5716   	st	r0,	NEAR _NewVar_Str
                                 5717   
                                 5718   ;;				NewVar_Str[1] = RecWorld[3];
                                 5719   CLINEA 0000H 0001H 078AH 0005H 0020H
00:02FA 10-90 00-00'             5720   	l	r0,	NEAR _RecWorld+03h
00:02FE 11-90 00-00'             5721   	st	r0,	NEAR _NewVar_Str+01h
                                 5722   
                                 5723   ;;				NewVar_Str[2] = RecWorld[4];
                                 5724   CLINEA 0000H 0001H 078BH 0005H 0020H
00:0302 10-90 00-00'             5725   	l	r0,	NEAR _RecWorld+04h
00:0306 11-90 00-00'             5726   	st	r0,	NEAR _NewVar_Str+02h
                                 5727   
                                 5728   ;;				NewVar_Str[3] = RecWorld[5];
                                 5729   CLINEA 0000H 0001H 078CH 0005H 0020H
00:030A 10-90 00-00'             5730   	l	r0,	NEAR _RecWorld+05h
00:030E 11-90 00-00'             5731   	st	r0,	NEAR _NewVar_Str+03h
                                 5732   
                                 5733   ;;				NewVar_Str[4] = RecWorld[6];
                                 5734   CLINEA 0000H 0001H 078DH 0005H 0020H
00:0312 10-90 00-00'             5735   	l	r0,	NEAR _RecWorld+06h
00:0316 11-90 00-00'             5736   	st	r0,	NEAR _NewVar_Str+04h
                                 5737   
                                 5738   ;;				NewVar_Str[5] = RecWorld[7];
                                 5739   CLINEA 0000H 0001H 078EH 0005H 0020H
00:031A 10-90 00-00'             5740   	l	r0,	NEAR _RecWorld+07h
00:031E 11-90 00-00'             5741   	st	r0,	NEAR _NewVar_Str+05h
                                 5742   
                                 5743   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5744   CLINEA 0000H 0001H 078FH 0005H 0026H
00:0322 00'00                    5745   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0324 00'01                    5746   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0326 5E-F0                    5747   	push	er0
00:0328 00'00                    5748   	mov	r0,	#BYTE1 OFFSET $$S211
00:032A 00'01                    5749   	mov	r1,	#BYTE2 OFFSET $$S211
00:032C 5E-F0                    5750   	push	er0
00:032E 00'00                    5751   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:0330 00'01                    5752   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0332 5E-F0                    5753   	push	er0
00:0334 01-F0'00-00'             5754   	bl	_sscanf_nn
00:0338 06 E1                    5755   	add	sp,	#6 
                                 5756   
                                 5757   ;;				CF_HPF = 1-NewVar;
                                 5758   CLINEA 0000H 0001H 0790H 0005H 0016H
00:033A 00 E0                    5759   	mov	er0,	#0 
00:033C 80 02                    5760   	mov	r2,	#080h
00:033E 3F 03                    5761   	mov	r3,	#03fh
00:0340 6E-F0                    5762   	push	xr0
00:0342 12-90 00-00'             5763   	l	er0,	NEAR _NewVar
00:0346 12-92 00-00'             5764   	l	er2,	NEAR _NewVar+02h
00:034A 6E-F0                    5765   	push	xr0
00:034C 01-F0'00-00'             5766   	bl	__fsubu8sw
00:0350 04 E1                    5767   	add	sp,	#4 
00:0352 2E-F0                    5768   	pop	xr0
00:0354 13-90 00-00'             5769   	st	er0,	NEAR _CF_HPF
00:0358 13-92 00-00'             5770   	st	er2,	NEAR _CF_HPF+02h
                                 5771   
                                 5772   ;;				CF_LPF = NewVar;
                                 5773   CLINEA 0000H 0001H 0791H 0005H 0014H
00:035C 12-90 00-00'             5774   	l	er0,	NEAR _NewVar
00:0360 12-92 00-00'             5775   	l	er2,	NEAR _NewVar+02h
00:0364 13-90 00-00'             5776   	st	er0,	NEAR _CF_LPF
