RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
                                 7814   CLINEA 0000H 0001H 0AD0H 0002H 003DH
00:006C 6E-F0                    7815   	push	xr0
00:006E 12-94 00-00'             7816   	l	er4,	NEAR _Range_PIDCurrentCount
00:0072 6E-F4                    7817   	push	xr4
00:0074 01-F0'00-00'             7818   	bl	__fmulu8sw
00:0078 04 E1                    7819   	add	sp,	#4 
00:007A 12-94 00-00'             7820   	l	er4,	NEAR _Range_PIDErrSum
00:007E 12-96 00-00'             7821   	l	er6,	NEAR _Range_PIDErrSum+02h
00:0082 6E-F4                    7822   	push	xr4
00:0084 01-F0'00-00'             7823   	bl	__faddu8sw
00:0088 04 E1                    7824   	add	sp,	#4 
00:008A 2E-F4                    7825   	pop	xr4
00:008C 13-94 00-00'             7826   	st	er4,	NEAR _Range_PIDErrSum
00:0090 13-96 00-00'             7827   	st	er6,	NEAR _Range_PIDErrSum+02h
                                 7828   
                                 7829   ;;	Range_PIDdErr	/= Range_PIDCurrentCount;
                                 7830   CLINEA 0000H 0001H 0AD4H 0002H 0028H
00:0094 6E-F0                    7831   	push	xr0
00:0096 12-94 00-00'             7832   	l	er4,	NEAR _Range_PIDErrPrev
00:009A 12-96 00-00'             7833   	l	er6,	NEAR _Range_PIDErrPrev+02h
00:009E 6E-F4                    7834   	push	xr4
00:00A0 01-F0'00-00'             7835   	bl	__fsubu8sw
00:00A4 04 E1                    7836   	add	sp,	#4 
00:00A6 12-94 00-00'             7837   	l	er4,	NEAR _Range_PIDCurrentCount
00:00AA 12-96 00-00'             7838   	l	er6,	NEAR _Range_PIDCurrentCount+02h
00:00AE 6E-F4                    7839   	push	xr4
00:00B0 01-F0'00-00'             7840   	bl	__fdivu8sw
00:00B4 04 E1                    7841   	add	sp,	#4 
00:00B6 2E-F4                    7842   	pop	xr4
00:00B8 13-94 00-00'             7843   	st	er4,	NEAR _Range_PIDdErr
00:00BC 13-96 00-00'             7844   	st	er6,	NEAR _Range_PIDdErr+02h
                                 7845   
                                 7846   ;;	Range_PIDErrPrev = Range_PIDError;
                                 7847   CLINEA 0000H 0001H 0AD5H 0002H 0023H
00:00C0 13-90 00-00'             7848   	st	er0,	NEAR _Range_PIDErrPrev
00:00C4 13-92 00-00'             7849   	st	er2,	NEAR _Range_PIDErrPrev+02h
                                 7850   
                                 7851   ;;	Range_PIDOutput = (Range_PID_kp*Range_PIDError) + (Range_PID_ki*Range_PIDErrSum) + (Range_PID_kd*Range_PIDdErr);
                                 7852   CLINEA 0000H 0001H 0AD8H 0002H 0071H
00:00C8 6E-F0                    7853   	push	xr0
00:00CA 12-90 00-00'             7854   	l	er0,	NEAR _Range_PID_kp
00:00CE 12-92 00-00'             7855   	l	er2,	NEAR _Range_PID_kp+02h
00:00D2 6E-F0                    7856   	push	xr0
00:00D4 01-F0'00-00'             7857   	bl	__fmulu8sw
00:00D8 04 E1                    7858   	add	sp,	#4 
00:00DA 2E-F0                    7859   	pop	xr0
00:00DC 12-94 00-00'             7860   	l	er4,	NEAR _Range_PIDErrSum
00:00E0 12-96 00-00'             7861   	l	er6,	NEAR _Range_PIDErrSum+02h
00:00E4 6E-F4                    7862   	push	xr4
00:00E6 12-94 00-00'             7863   	l	er4,	NEAR _Range_PID_ki
00:00EA 12-96 00-00'             7864   	l	er6,	NEAR _Range_PID_ki+02h
00:00EE 6E-F4                    7865   	push	xr4
00:00F0 01-F0'00-00'             7866   	bl	__fmulu8sw
00:00F4 04 E1                    7867   	add	sp,	#4 
00:00F6 2E-F4                    7868   	pop	xr4
00:00F8 6E-F0                    7869   	push	xr0
00:00FA 6E-F4                    7870   	push	xr4
00:00FC 01-F0'00-00'             7871   	bl	__faddu8sw
00:0100 04 E1                    7872   	add	sp,	#4 
00:0102 2E-F0                    7873   	pop	xr0
00:0104 12-94 00-00'             7874   	l	er4,	NEAR _Range_PID_kd
00:0108 12-96 00-00'             7875   	l	er6,	NEAR _Range_PID_kd+02h
00:010C 6E-F4                    7876   	push	xr4
00:010E 12-94 00-00'             7877   	l	er4,	NEAR _Range_PIDdErr
00:0112 12-96 00-00'             7878   	l	er6,	NEAR _Range_PIDdErr+02h
00:0116 6E-F4                    7879   	push	xr4
00:0118 01-F0'00-00'             7880   	bl	__fmulu8sw
00:011C 04 E1                    7881   	add	sp,	#4 
00:011E 2E-F4                    7882   	pop	xr4
00:0120 6E-F0                    7883   	push	xr0
00:0122 6E-F4                    7884   	push	xr4
00:0124 01-F0'00-00'             7885   	bl	__faddu8sw
00:0128 04 E1                    7886   	add	sp,	#4 
00:012A 2E-F0                    7887   	pop	xr0
00:012C 13-90 00-00'             7888   	st	er0,	NEAR _Range_PIDOutput
00:0130 13-92 00-00'             7889   	st	er2,	NEAR _Range_PIDOutput+02h
                                 7890   
                                 7891   ;;	PFRUN = 0;	//Turn OFF PWM
                                 7892   CLINEA 0000H 0001H 0ADCH 0002H 001AH
00:0134 82-A0 73-F9              7893   	rb	0f973h.0
                                 7894   
                                 7895   ;;	PERUN = 0;
                                 7896   CLINEA 0000H 0001H 0ADDH 0002H 000BH
00:0138 82-A0 37-F9              7897   	rb	0f937h.0
                                 7898   
                                 7899   ;;	PDRUN = 0;
                                 7900   CLINEA 0000H 0001H 0ADEH 0002H 000BH
00:013C 82-A0 27-F9              7901   	rb	0f927h.0
                                 7902   
                                 7903   ;;	PCRUN = 0;
                                 7904   CLINEA 0000H 0001H 0ADFH 0002H 000BH
00:0140 82-A0 17-F9              7905   	rb	0f917h.0
                                 7906   
                                 7907   ;;	PWF0D += Range_PIDOutput; 		//Can't be running to change (Only this variable)
                                 7908   CLINEA 0000H 0001H 0AE0H 0002H 004EH
00:0144 12-90 62-F9              7909   	l	er0,	0f962h
00:0148 00 E2                    7910   	mov	er2,	#0 
00:014A 6E-F0                    7911   	push	xr0
00:014C 01-F0'00-00'             7912   	bl	__fuldu8sw
00:0150 12-90 00-00'             7913   	l	er0,	NEAR _Range_PIDOutput
00:0154 12-92 00-00'             7914   	l	er2,	NEAR _Range_PIDOutput+02h
00:0158 6E-F0                    7915   	push	xr0
00:015A 01-F0'00-00'             7916   	bl	__faddu8sw
00:015E 04 E1                    7917   	add	sp,	#4 
00:0160 01-F0'00-00'             7918   	bl	__ftolu8sw
00:0164 1E-F0                    7919   	pop	er0
00:0166 02 E1                    7920   	add	sp,	#2 
00:0168 13-90 62-F9              7921   	st	er0,	0f962h
                                 7922   
                                 7923   ;;	PWED += Range_PIDOutput;	
                                 7924   CLINEA 0000H 0001H 0AE1H 0002H 001AH
00:016C 12-90 32-F9              7925   	l	er0,	0f932h
00:0170 00 E2                    7926   	mov	er2,	#0 
00:0172 6E-F0                    7927   	push	xr0
00:0174 01-F0'00-00'             7928   	bl	__fuldu8sw
00:0178 12-90 00-00'             7929   	l	er0,	NEAR _Range_PIDOutput
00:017C 12-92 00-00'             7930   	l	er2,	NEAR _Range_PIDOutput+02h
00:0180 6E-F0                    7931   	push	xr0
00:0182 01-F0'00-00'             7932   	bl	__faddu8sw
00:0186 04 E1                    7933   	add	sp,	#4 
00:0188 01-F0'00-00'             7934   	bl	__ftolu8sw
00:018C 1E-F0                    7935   	pop	er0
00:018E 02 E1                    7936   	add	sp,	#2 
00:0190 13-90 32-F9              7937   	st	er0,	0f932h
                                 7938   
                                 7939   ;;	PWDD += Range_PIDOutput;	
                                 7940   CLINEA 0000H 0001H 0AE2H 0002H 001AH
00:0194 12-90 22-F9              7941   	l	er0,	0f922h
00:0198 00 E2                    7942   	mov	er2,	#0 
00:019A 6E-F0                    7943   	push	xr0
00:019C 01-F0'00-00'             7944   	bl	__fuldu8sw
00:01A0 12-90 00-00'             7945   	l	er0,	NEAR _Range_PIDOutput
00:01A4 12-92 00-00'             7946   	l	er2,	NEAR _Range_PIDOutput+02h
00:01A8 6E-F0                    7947   	push	xr0
00:01AA 01-F0'00-00'             7948   	bl	__faddu8sw
00:01AE 04 E1                    7949   	add	sp,	#4 
00:01B0 01-F0'00-00'             7950   	bl	__ftolu8sw
00:01B4 1E-F0                    7951   	pop	er0
00:01B6 02 E1                    7952   	add	sp,	#2 
00:01B8 13-90 22-F9              7953   	st	er0,	0f922h
                                 7954   
                                 7955   ;;	PWCD += Range_PIDOutput;
                                 7956   CLINEA 0000H 0001H 0AE3H 0002H 0019H
00:01BC 12-90 12-F9              7957   	l	er0,	0f912h
00:01C0 00 E2                    7958   	mov	er2,	#0 
00:01C2 6E-F0                    7959   	push	xr0
00:01C4 01-F0'00-00'             7960   	bl	__fuldu8sw
00:01C8 12-90 00-00'             7961   	l	er0,	NEAR _Range_PIDOutput
00:01CC 12-92 00-00'             7962   	l	er2,	NEAR _Range_PIDOutput+02h
00:01D0 6E-F0                    7963   	push	xr0
00:01D2 01-F0'00-00'             7964   	bl	__faddu8sw
00:01D6 04 E1                    7965   	add	sp,	#4 
00:01D8 01-F0'00-00'             7966   	bl	__ftolu8sw
00:01DC 1E-F0                    7967   	pop	er0
00:01DE 02 E1                    7968   	add	sp,	#2 
00:01E0 13-90 12-F9              7969   	st	er0,	0f912h
                                 7970   
                                 7971   ;;	CheckSafetyLimit();
                                 7972   CLINEA 0000H 0001H 0AE4H 0002H 0014H
00:01E4 01-F0'00-00'             7973   	bl	_CheckSafetyLimit
                                 7974   
                                 7975   ;;	PFRUN = 1;	//Turn ON PWM
                                 7976   CLINEA 0000H 0001H 0AE5H 0002H 0019H
00:01E8 80-A0 73-F9              7977   	sb	0f973h.0
                                 7978   
                                 7979   ;;	PERUN = 1;
                                 7980   CLINEA 0000H 0001H 0AE6H 0002H 000BH
00:01EC 80-A0 37-F9              7981   	sb	0f937h.0
                                 7982   
                                 7983   ;;	PDRUN = 1;
                                 7984   CLINEA 0000H 0001H 0AE7H 0002H 000BH
00:01F0 80-A0 27-F9              7985   	sb	0f927h.0
                                 7986   
                                 7987   ;;	PCRUN = 1;
                                 7988   CLINEA 0000H 0001H 0AE8H 0002H 000BH
00:01F4 80-A0 17-F9              7989   	sb	0f917h.0
                                 7990   
                                 7991   ;;	for(i = 0; i<150; i++)
                                 7992   CLINEA 0000H 0001H 0AEAH 0002H 0017H
00:01F8 00 E0                    7993   	mov	er0,	#0 
00:01FA                          7994   _$L506 :
                                 7995   CBLOCK 239 3 2795
                                 7996   
                                 7997   ;;		SensorReturn[i] = 0x20;
                                 7998   CLINEA 0000H 0001H 0AECH 0003H 0019H
00:01FA 20 02                    7999   	mov	r2,	#020h
00:01FC 09-92 00-00'             8000   	st	r2,	NEAR _SensorReturn[er0]
                                 8001   CBLOCKEND 239 3 2797
                                 8002   
                                 8003   ;;	for(i = 0; i<150; i++)
                                 8004   CLINEA 0000H 0000H 0AEAH 0002H 0017H
00:0200 81 E0                    8005   	add	er0,	#1 
                                 8006   
                                 8007   ;;	for(i = 0; i<150; i++)
                                 8008   CLINEA 0000H 0000H 0AEAH 000EH 0013H
00:0202 96 70                    8009   	cmp	r0,	#096h
00:0204 00 51                    8010   	cmpc	r1,	#00h
00:0206 F9 C5                    8011   	blts	_$L506
                                 8012   
                                 8013   ;;	sprintf(SensorReturn, "%f,%f,%f", Range_out, Range_PIDCurrentCount,Range_PIDOutput);
                                 8014   CLINEA 0000H 0001H 0AF0H 0002H 0055H
00:0208 12-90 00-00'             8015   	l	er0,	NEAR _Range_PIDOutput
00:020C 12-92 00-00'             8016   	l	er2,	NEAR _Range_PIDOutput+02h
00:0210 6E-F0                    8017   	push	xr0
00:0212 FC E1                    8018   	add	sp,	#-4
00:0214 01-F0'00-00'             8019   	bl	__ftodu8sw
00:0218 12-90 00-00'             8020   	l	er0,	NEAR _Range_PIDCurrentCount
00:021C 12-92 00-00'             8021   	l	er2,	NEAR _Range_PIDCurrentCount+02h
00:0220 6E-F0                    8022   	push	xr0
00:0222 FC E1                    8023   	add	sp,	#-4
00:0224 01-F0'00-00'             8024   	bl	__ftodu8sw
00:0228 12-90 00-00'             8025   	l	er0,	NEAR _Range_out
00:022C 5E-F0                    8026   	push	er0
00:022E 00'00                    8027   	mov	r0,	#BYTE1 OFFSET $$S198
00:0230 00'01                    8028   	mov	r1,	#BYTE2 OFFSET $$S198
00:0232 5E-F0                    8029   	push	er0
00:0234 00'00                    8030   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0236 00'01                    8031   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0238 5E-F0                    8032   	push	er0
00:023A 01-F0'00-00'             8033   	bl	_sprintf_nn
00:023E 16 E1                    8034   	add	sp,	#22
                                 8035   
                                 8036   ;;	SensorReturn[148] = 0x0D;
                                 8037   CLINEA 0000H 0001H 0AF2H 0002H 001AH
00:0240 0D 00                    8038   	mov	r0,	#0dh
00:0242 11-90 00-00'             8039   	st	r0,	NEAR _SensorReturn+094h
                                 8040   
                                 8041   ;;	SensorReturn[149] = 0x0A;
                                 8042   CLINEA 0000H 0001H 0AF3H 0002H 001AH
00:0246 0A 00                    8043   	mov	r0,	#0ah
00:0248 11-90 00-00'             8044   	st	r0,	NEAR _SensorReturn+095h
                                 8045   
                                 8046   ;;	_flgUartFin = 0;
                                 8047   CLINEA 0000H 0001H 0AF6H 0002H 0011H
00:024C 00 00                    8048   	mov	r0,	#00h
00:024E 11-90 00-00'             8049   	st	r0,	NEAR __flgUartFin
                                 8050   
                                 8051   ;;	uart_stop();
                                 8052   CLINEA 0000H 0001H 0AF7H 0002H 000DH
00:0252 01-F0'00-00'             8053   	bl	_uart_stop
                                 8054   
                                 8055   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 8056   CLINEA 0000H 0001H 0AF8H 0002H 0031H
00:0256 00'00                    8057   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0258 00'01                    8058   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:025A 5E-F0                    8059   	push	er0
00:025C 96 02                    8060   	mov	r2,	#096h
00:025E 00 03                    8061   	mov	r3,	#00h
00:0260 00'00                    8062   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0262 00'01                    8063   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0264 01-F0'00-00'             8064   	bl	_uart_startSend
00:0268 02 E1                    8065   	add	sp,	#2 
                                 8066   
                                 8067   ;;	while(_flgUartFin != 1){
                                 8068   CLINEA 0000H 0000H 0AF9H 0001H 0001H
00:026A 02 CE                    8069   	bal	_$L514
                                 8070   
