RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
                                 7103   CLINEA 0000H 0001H 08BFH 0002H 000BH
00:024E 82-A0 17-F9              7104   	rb	0f917h.0
                                 7105   
                                 7106   ;;	PWF0D -= Mag_PIDOutput; 		//Can't be running to change (Only this variable)
                                 7107   CLINEA 0000H 0001H 08C1H 0002H 004CH
00:0252 12-90 62-F9              7108   	l	er0,	0f962h
00:0256 00 E2                    7109   	mov	er2,	#0 
00:0258 6E-F0                    7110   	push	xr0
00:025A 01-F0'00-00'             7111   	bl	__fuldu8sw
00:025E 12-90 00-00'             7112   	l	er0,	NEAR _Mag_PIDOutput
00:0262 12-92 00-00'             7113   	l	er2,	NEAR _Mag_PIDOutput+02h
00:0266 6E-F0                    7114   	push	xr0
00:0268 01-F0'00-00'             7115   	bl	__fsubu8sw
00:026C 04 E1                    7116   	add	sp,	#4 
00:026E 01-F0'00-00'             7117   	bl	__ftolu8sw
00:0272 1E-F0                    7118   	pop	er0
00:0274 02 E1                    7119   	add	sp,	#2 
00:0276 13-90 62-F9              7120   	st	er0,	0f962h
                                 7121   
                                 7122   ;;	PWED += Mag_PIDOutput;	//CCW motor, spin to move CW
                                 7123   CLINEA 0000H 0001H 08C2H 0002H 0034H
00:027A 12-90 32-F9              7124   	l	er0,	0f932h
00:027E 00 E2                    7125   	mov	er2,	#0 
00:0280 6E-F0                    7126   	push	xr0
00:0282 01-F0'00-00'             7127   	bl	__fuldu8sw
00:0286 12-90 00-00'             7128   	l	er0,	NEAR _Mag_PIDOutput
00:028A 12-92 00-00'             7129   	l	er2,	NEAR _Mag_PIDOutput+02h
00:028E 6E-F0                    7130   	push	xr0
00:0290 01-F0'00-00'             7131   	bl	__faddu8sw
00:0294 04 E1                    7132   	add	sp,	#4 
00:0296 01-F0'00-00'             7133   	bl	__ftolu8sw
00:029A 1E-F0                    7134   	pop	er0
00:029C 02 E1                    7135   	add	sp,	#2 
00:029E 13-90 32-F9              7136   	st	er0,	0f932h
                                 7137   
                                 7138   ;;	PWDD += Mag_PIDOutput;	//CCW motor, spin to move CW
                                 7139   CLINEA 0000H 0001H 08C3H 0002H 0034H
00:02A2 12-90 22-F9              7140   	l	er0,	0f922h
00:02A6 00 E2                    7141   	mov	er2,	#0 
00:02A8 6E-F0                    7142   	push	xr0
00:02AA 01-F0'00-00'             7143   	bl	__fuldu8sw
00:02AE 12-90 00-00'             7144   	l	er0,	NEAR _Mag_PIDOutput
00:02B2 12-92 00-00'             7145   	l	er2,	NEAR _Mag_PIDOutput+02h
00:02B6 6E-F0                    7146   	push	xr0
00:02B8 01-F0'00-00'             7147   	bl	__faddu8sw
00:02BC 04 E1                    7148   	add	sp,	#4 
00:02BE 01-F0'00-00'             7149   	bl	__ftolu8sw
00:02C2 1E-F0                    7150   	pop	er0
00:02C4 02 E1                    7151   	add	sp,	#2 
00:02C6 13-90 22-F9              7152   	st	er0,	0f922h
                                 7153   
                                 7154   ;;	PWCD -= Mag_PIDOutput;
                                 7155   CLINEA 0000H 0001H 08C4H 0002H 0017H
00:02CA 12-90 12-F9              7156   	l	er0,	0f912h
00:02CE 00 E2                    7157   	mov	er2,	#0 
00:02D0 6E-F0                    7158   	push	xr0
00:02D2 01-F0'00-00'             7159   	bl	__fuldu8sw
00:02D6 12-90 00-00'             7160   	l	er0,	NEAR _Mag_PIDOutput
00:02DA 12-92 00-00'             7161   	l	er2,	NEAR _Mag_PIDOutput+02h
00:02DE 6E-F0                    7162   	push	xr0
00:02E0 01-F0'00-00'             7163   	bl	__fsubu8sw
00:02E4 04 E1                    7164   	add	sp,	#4 
00:02E6 01-F0'00-00'             7165   	bl	__ftolu8sw
00:02EA 1E-F0                    7166   	pop	er0
00:02EC 02 E1                    7167   	add	sp,	#2 
00:02EE 13-90 12-F9              7168   	st	er0,	0f912h
                                 7169   
                                 7170   ;;	CheckSafetyLimit();
                                 7171   CLINEA 0000H 0001H 08C5H 0002H 0014H
00:02F2 01-F0'00-00'             7172   	bl	_CheckSafetyLimit
                                 7173   CBLOCKEND 237 3 2272
                                 7174   
                                 7175   ;;	PFRUN = 1;	//Turn ON PWM
                                 7176   CLINEA 0000H 0001H 08C6H 0002H 0019H
00:02F6 80-A0 73-F9              7177   	sb	0f973h.0
                                 7178   
                                 7179   ;;	PERUN = 1;
                                 7180   CLINEA 0000H 0001H 08C7H 0002H 000BH
00:02FA 80-A0 37-F9              7181   	sb	0f937h.0
                                 7182   
                                 7183   ;;	PDRUN = 1;
                                 7184   CLINEA 0000H 0001H 08C8H 0002H 000BH
00:02FE 80-A0 27-F9              7185   	sb	0f927h.0
                                 7186   
                                 7187   ;;	PCRUN = 1;
                                 7188   CLINEA 0000H 0001H 08C9H 0002H 000BH
00:0302 80-A0 17-F9              7189   	sb	0f917h.0
                                 7190   
                                 7191   ;;	for(i = 0; i<150; i++)
                                 7192   CLINEA 0000H 0001H 08CDH 0002H 0017H
00:0306 00 E0                    7193   	mov	er0,	#0 
00:0308                          7194   _$L505 :
                                 7195   CBLOCK 237 9 2254
                                 7196   
                                 7197   ;;		SensorReturn[i] = 0x20;
                                 7198   CLINEA 0000H 0001H 08CFH 0003H 0019H
00:0308 20 02                    7199   	mov	r2,	#020h
00:030A 09-92 00-00'             7200   	st	r2,	NEAR _SensorReturn[er0]
                                 7201   CBLOCKEND 237 9 2256
                                 7202   
                                 7203   ;;	for(i = 0; i<150; i++)
                                 7204   CLINEA 0000H 0000H 08CDH 0002H 0017H
00:030E 81 E0                    7205   	add	er0,	#1 
                                 7206   
                                 7207   ;;	for(i = 0; i<150; i++)
                                 7208   CLINEA 0000H 0000H 08CDH 000EH 0013H
00:0310 96 70                    7209   	cmp	r0,	#096h
00:0312 00 51                    7210   	cmpc	r1,	#00h
00:0314 F9 C5                    7211   	blts	_$L505
                                 7212   
                                 7213   ;;	sprintf(SensorReturn, "%f,%f,%f,%f", Mag_Angle, Mag_PIDOutput, Mag_PID_kd, Mag_PID_kp);
                                 7214   CLINEA 0000H 0001H 08D3H 0002H 0058H
00:0316 12-90 00-00'             7215   	l	er0,	NEAR _Mag_PID_kp
00:031A 12-92 00-00'             7216   	l	er2,	NEAR _Mag_PID_kp+02h
00:031E 6E-F0                    7217   	push	xr0
00:0320 FC E1                    7218   	add	sp,	#-4
00:0322 01-F0'00-00'             7219   	bl	__ftodu8sw
00:0326 12-90 00-00'             7220   	l	er0,	NEAR _Mag_PID_kd
00:032A 12-92 00-00'             7221   	l	er2,	NEAR _Mag_PID_kd+02h
00:032E 6E-F0                    7222   	push	xr0
00:0330 FC E1                    7223   	add	sp,	#-4
00:0332 01-F0'00-00'             7224   	bl	__ftodu8sw
00:0336 12-90 00-00'             7225   	l	er0,	NEAR _Mag_PIDOutput
00:033A 12-92 00-00'             7226   	l	er2,	NEAR _Mag_PIDOutput+02h
00:033E 6E-F0                    7227   	push	xr0
00:0340 FC E1                    7228   	add	sp,	#-4
00:0342 01-F0'00-00'             7229   	bl	__ftodu8sw
00:0346 12-90 00-00'             7230   	l	er0,	NEAR _Mag_Angle
00:034A 12-92 00-00'             7231   	l	er2,	NEAR _Mag_Angle+02h
00:034E 6E-F0                    7232   	push	xr0
00:0350 FC E1                    7233   	add	sp,	#-4
00:0352 01-F0'00-00'             7234   	bl	__ftodu8sw
00:0356 00'00                    7235   	mov	r0,	#BYTE1 OFFSET $$S509
00:0358 00'01                    7236   	mov	r1,	#BYTE2 OFFSET $$S509
00:035A 5E-F0                    7237   	push	er0
00:035C 00'00                    7238   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:035E 00'01                    7239   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0360 5E-F0                    7240   	push	er0
00:0362 01-F0'00-00'             7241   	bl	_sprintf_nn
00:0366 24 E1                    7242   	add	sp,	#36
                                 7243   
                                 7244   ;;	SensorReturn[148] = 0x0D;
                                 7245   CLINEA 0000H 0001H 08D5H 0002H 001AH
00:0368 0D 00                    7246   	mov	r0,	#0dh
00:036A 11-90 00-00'             7247   	st	r0,	NEAR _SensorReturn+094h
                                 7248   
                                 7249   ;;	SensorReturn[149] = 0x0A;
                                 7250   CLINEA 0000H 0001H 08D6H 0002H 001AH
00:036E 0A 00                    7251   	mov	r0,	#0ah
00:0370 11-90 00-00'             7252   	st	r0,	NEAR _SensorReturn+095h
                                 7253   
                                 7254   ;;	_flgUartFin = 0;
                                 7255   CLINEA 0000H 0001H 08D9H 0002H 0011H
00:0374 00 00                    7256   	mov	r0,	#00h
00:0376 11-90 00-00'             7257   	st	r0,	NEAR __flgUartFin
                                 7258   
                                 7259   ;;	uart_stop();
                                 7260   CLINEA 0000H 0001H 08DAH 0002H 000DH
00:037A 01-F0'00-00'             7261   	bl	_uart_stop
                                 7262   
                                 7263   ;;	uart_startSend(SensorReturn, 150, _funcUartFin);
                                 7264   CLINEA 0000H 0001H 08DBH 0002H 0031H
00:037E 00'00                    7265   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0380 00'01                    7266   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0382 5E-F0                    7267   	push	er0
00:0384 96 02                    7268   	mov	r2,	#096h
00:0386 00 03                    7269   	mov	r3,	#00h
00:0388 00'00                    7270   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:038A 00'01                    7271   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:038C 01-F0'00-00'             7272   	bl	_uart_startSend
00:0390 02 E1                    7273   	add	sp,	#2 
                                 7274   
                                 7275   ;;	while(_flgUartFin != 1){
                                 7276   CLINEA 0000H 0000H 08DCH 0001H 0001H
00:0392 04 CE                    7277   	bal	_$L514
                                 7278   
                                 7279   ;;	while(_flgUartFin != 1){
                                 7280   CLINEA 0000H 0000H 08DCH 0002H 0019H
00:0394                          7281   _$L512 :
                                 7282   CBLOCK 237 10 2268
                                 7283   
                                 7284   ;;		NOP1000();
                                 7285   CLINEA 0000H 0001H 08DDH 0003H 000CH
00:0394 01-F0'00-00'             7286   	bl	_NOP1000
                                 7287   
                                 7288   ;;		main_clrWDT();
                                 7289   CLINEA 0000H 0001H 08DEH 0003H 0010H
00:0398 01-F0'00-00'             7290   	bl	_main_clrWDT
                                 7291   CBLOCKEND 237 10 2271
                                 7292   
                                 7293   ;;	while(_flgUartFin != 1){
                                 7294   CLINEA 0000H 0000H 08DCH 0001H 0001H
00:039C                          7295   _$L514 :
                                 7296   
                                 7297   ;;	while(_flgUartFin != 1){
                                 7298   CLINEA 0000H 0000H 08DCH 000EH 0013H
00:039C 10-90 00-00'             7299   	l	r0,	NEAR __flgUartFin
00:03A0 01 70                    7300   	cmp	r0,	#01h
00:03A2 F8 C8                    7301   	bne	_$L512
                                 7302   CBLOCKEND 237 2 2272
                                 7303   
                                 7304   ;;}
                                 7305   CLINEA 0000H 0001H 08E0H 0001H 0001H
00:03A4 2E-F4                    7306   	pop	xr4
00:03A6 8E-F2                    7307   	pop	pc
                                 7308   CBLOCKEND 237 1 2272
                                 7309   CFUNCTIONEND 237
                                 7310   
                                 7311   
  --------------------------     7312   	rseg $$AccelSensorControlPID$main
                                 7313   CFUNCTION 238
                                 7314   
00:0000                          7315   _AccelSensorControlPID	:
                                 7316   CBLOCK 238 1 2274
                                 7317   
                                 7318   ;;void AccelSensorControlPID(void){
                                 7319   CLINEA 0000H 0001H 08E2H 0001H 0021H
00:0000 CE-F8                    7320   	push	lr
00:0002 5E-FE                    7321   	push	fp
00:0004 1A-AE                    7322   	mov	fp,	sp
00:0006 FC E1                    7323   	add	sp,	#-04
00:0008 6E-F8                    7324   	push	xr8
00:000A 6E-F4                    7325   	push	xr4
                                 7326   CBLOCK 238 2 2274
                                 7327   CRET 000EH
                                 7328   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 7329   CSLOCAL 43H 0004H 0002H 0002H "Accel_PID_XRollSetpoint" 02H 00H 03H
                                 7330   CSLOCAL 43H 0004H 0003H 0002H "Accel_PID_XRollSetpointPrime" 02H 00H 03H
                                 7331   CSLOCAL 43H 0004H 0004H 0002H "Accel_PID_XRollError" 02H 00H 03H
                                 7332   CSLOCAL 43H 0004H 0005H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 7333   CSLOCAL 43H 0004H 0006H 0002H "Accel_PID_XRolldErr" 02H 00H 03H
                                 7334   CSLOCAL 43H 0004H 0007H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 7335   CSLOCAL 43H 0004H 0008H 0002H "Accel_PID_YPitchSetpoint" 02H 00H 03H
