RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
00:03FA 12-94 00-00'             8002   	l	er4,	NEAR _$ST11
00:03FE 12-96 00-00'             8003   	l	er6,	NEAR _$ST11+02h
00:0402 6E-F4                    8004   	push	xr4
00:0404 01-F0'00-00'             8005   	bl	__fdivu8sw
00:0408 04 E1                    8006   	add	sp,	#4 
00:040A 2E-F4                    8007   	pop	xr4
00:040C 13-94 00-00'             8008   	st	er4,	NEAR _$ST12
00:0410 13-96 00-00'             8009   	st	er6,	NEAR _$ST12+02h
                                 8010   
                                 8011   ;;		Accel_PID_YPitchErrPrev = Accel_PID_YPitchError;
                                 8012   CLINEA 0000H 0001H 0942H 0003H 0032H
00:0414 13-90 00-00'             8013   	st	er0,	NEAR _Accel_PID_YPitchErrPrev
00:0418 13-92 00-00'             8014   	st	er2,	NEAR _Accel_PID_YPitchErrPrev+02h
                                 8015   
                                 8016   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum) + (Accel_PID_YPitch_kd*Accel_PID_YPitchdErr);
                                 8017   CLINEA 0000H 0001H 0945H 0003H 00A3H
00:041C 6E-F0                    8018   	push	xr0
00:041E 12-90 00-00'             8019   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:0422 12-92 00-00'             8020   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:0426 6E-F0                    8021   	push	xr0
00:0428 01-F0'00-00'             8022   	bl	__fmulu8sw
00:042C 04 E1                    8023   	add	sp,	#4 
00:042E 2E-F0                    8024   	pop	xr0
00:0430 12-94 00-00'             8025   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:0434 12-96 00-00'             8026   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:0438 6E-F4                    8027   	push	xr4
00:043A 12-94 00-00'             8028   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:043E 12-96 00-00'             8029   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:0442 6E-F4                    8030   	push	xr4
00:0444 01-F0'00-00'             8031   	bl	__fmulu8sw
00:0448 04 E1                    8032   	add	sp,	#4 
00:044A 2E-F4                    8033   	pop	xr4
00:044C 6E-F0                    8034   	push	xr0
00:044E 6E-F4                    8035   	push	xr4
00:0450 01-F0'00-00'             8036   	bl	__faddu8sw
00:0454 04 E1                    8037   	add	sp,	#4 
00:0456 2E-F0                    8038   	pop	xr0
00:0458 12-94 00-00'             8039   	l	er4,	NEAR _$ST12
00:045C 12-96 00-00'             8040   	l	er6,	NEAR _$ST12+02h
00:0460 6E-F4                    8041   	push	xr4
00:0462 12-94 00-00'             8042   	l	er4,	NEAR _Accel_PID_YPitch_kd
00:0466 12-96 00-00'             8043   	l	er6,	NEAR _Accel_PID_YPitch_kd+02h
00:046A 6E-F4                    8044   	push	xr4
00:046C 01-F0'00-00'             8045   	bl	__fmulu8sw
00:0470 04 E1                    8046   	add	sp,	#4 
00:0472 2E-F4                    8047   	pop	xr4
00:0474 6E-F0                    8048   	push	xr0
00:0476 6E-F4                    8049   	push	xr4
00:0478 01-F0'00-00'             8050   	bl	__faddu8sw
00:047C 04 E1                    8051   	add	sp,	#4 
00:047E 2E-F0                    8052   	pop	xr0
00:0480 13-90 00-00'             8053   	st	er0,	NEAR _$ST13
00:0484 13-92 00-00'             8054   	st	er2,	NEAR _$ST13+02h
                                 8055   
                                 8056   ;;		Accel_PID_Motor1 += Accel_PID_YPitchOutput;
                                 8057   CLINEA 0000H 0001H 0952H 0003H 002DH
00:0488 12-94 00-00'             8058   	l	er4,	NEAR _Accel_PID_Motor1
00:048C 00 E6                    8059   	mov	er6,	#0 
00:048E 6E-F4                    8060   	push	xr4
00:0490 01-F0'00-00'             8061   	bl	__fuldu8sw
00:0494 2E-F4                    8062   	pop	xr4
00:0496 6E-F0                    8063   	push	xr0
00:0498 6E-F4                    8064   	push	xr4
00:049A 01-F0'00-00'             8065   	bl	__faddu8sw
00:049E 04 E1                    8066   	add	sp,	#4 
00:04A0 01-F0'00-00'             8067   	bl	__ftolu8sw
00:04A4 1E-F4                    8068   	pop	er4
00:04A6 02 E1                    8069   	add	sp,	#2 
00:04A8 13-94 00-00'             8070   	st	er4,	NEAR _Accel_PID_Motor1
                                 8071   
                                 8072   ;;		Accel_PID_Motor2 += Accel_PID_YPitchOutput;
                                 8073   CLINEA 0000H 0001H 0953H 0003H 002DH
00:04AC 12-94 00-00'             8074   	l	er4,	NEAR _Accel_PID_Motor2
00:04B0 00 E6                    8075   	mov	er6,	#0 
00:04B2 6E-F4                    8076   	push	xr4
00:04B4 01-F0'00-00'             8077   	bl	__fuldu8sw
00:04B8 2E-F4                    8078   	pop	xr4
00:04BA 6E-F0                    8079   	push	xr0
00:04BC 6E-F4                    8080   	push	xr4
00:04BE 01-F0'00-00'             8081   	bl	__faddu8sw
00:04C2 04 E1                    8082   	add	sp,	#4 
00:04C4 01-F0'00-00'             8083   	bl	__ftolu8sw
00:04C8 1E-F4                    8084   	pop	er4
00:04CA 02 E1                    8085   	add	sp,	#2 
00:04CC 13-94 00-00'             8086   	st	er4,	NEAR _Accel_PID_Motor2
                                 8087   
                                 8088   ;;		Accel_PID_Motor3 -= Accel_PID_YPitchOutput;
                                 8089   CLINEA 0000H 0001H 0954H 0003H 002DH
00:04D0 12-94 00-00'             8090   	l	er4,	NEAR _Accel_PID_Motor3
00:04D4 00 E6                    8091   	mov	er6,	#0 
00:04D6 6E-F4                    8092   	push	xr4
00:04D8 01-F0'00-00'             8093   	bl	__fuldu8sw
00:04DC 6E-F0                    8094   	push	xr0
00:04DE 01-F0'00-00'             8095   	bl	__fsubu8sw
00:04E2 04 E1                    8096   	add	sp,	#4 
00:04E4 01-F0'00-00'             8097   	bl	__ftolu8sw
00:04E8 1E-F4                    8098   	pop	er4
00:04EA 02 E1                    8099   	add	sp,	#2 
00:04EC 13-94 00-00'             8100   	st	er4,	NEAR _Accel_PID_Motor3
                                 8101   
                                 8102   ;;		Accel_PID_Motor4 -= Accel_PID_YPitchOutput;
                                 8103   CLINEA 0000H 0001H 0955H 0003H 002DH
00:04F0 12-94 00-00'             8104   	l	er4,	NEAR _Accel_PID_Motor4
00:04F4 6E-F4                    8105   	push	xr4
00:04F6 01-F0'00-00'             8106   	bl	__fuldu8sw
00:04FA 6E-F0                    8107   	push	xr0
00:04FC 01-F0'00-00'             8108   	bl	__fsubu8sw
00:0500 04 E1                    8109   	add	sp,	#4 
00:0502 01-F0'00-00'             8110   	bl	__ftolu8sw
00:0506 1E-F0                    8111   	pop	er0
00:0508 02 E1                    8112   	add	sp,	#2 
00:050A 13-90 00-00'             8113   	st	er0,	NEAR _Accel_PID_Motor4
                                 8114   
                                 8115   ;;		CheckSafetyLimitUnscaled();
                                 8116   CLINEA 0000H 0001H 0956H 0003H 001DH
00:050E 01-F0'00-00'             8117   	bl	_CheckSafetyLimitUnscaled
                                 8118   
                                 8119   ;;		Accel_PID_Motor1_temp = Accel_PID_Motor1_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 8120   CLINEA 0000H 0001H 095AH 0003H 007EH
00:0512 12-90 00-00'             8121   	l	er0,	NEAR _Accel_PID_Motor1
00:0516 02 10                    8122   	add	r0,	#02h
00:0518 C0 61                    8123   	addc	r1,	#0c0h
00:051A 00 E2                    8124   	mov	er2,	#0 
00:051C 6E-F0                    8125   	push	xr0
00:051E 01-F0'00-00'             8126   	bl	__fuldu8sw
00:0522 00 00                    8127   	mov	r0,	#00h
00:0524 FE 01                    8128   	mov	r1,	#0feh
00:0526 FF 02                    8129   	mov	r2,	#0ffh
00:0528 46 03                    8130   	mov	r3,	#046h
00:052A 6E-F0                    8131   	push	xr0
00:052C 01-F0'00-00'             8132   	bl	__fdivu8sw
00:0530 04 E1                    8133   	add	sp,	#4 
00:0532 2E-F4                    8134   	pop	xr4
00:0534 12-90 00-00'             8135   	l	er0,	NEAR _PWMUpperLowerDiff
00:0538 00 E2                    8136   	mov	er2,	#0 
00:053A 6E-F0                    8137   	push	xr0
00:053C 01-F0'00-00'             8138   	bl	__fuldu8sw
00:0540 2E-F0                    8139   	pop	xr0
00:0542 7E-F0                    8140   	push	qr0
00:0544 01-F0'00-00'             8141   	bl	__fmulu8sw
00:0548 04 E1                    8142   	add	sp,	#4 
00:054A 2E-F8                    8143   	pop	xr8
00:054C 12-94 00-00'             8144   	l	er4,	NEAR _PWMLowerDutyLimitRun
00:0550 00 E6                    8145   	mov	er6,	#0 
00:0552 6E-F4                    8146   	push	xr4
00:0554 01-F0'00-00'             8147   	bl	__fuldu8sw
00:0558 2E-F4                    8148   	pop	xr4
00:055A 6E-F8                    8149   	push	xr8
00:055C 6E-F4                    8150   	push	xr4
00:055E 01-F0'00-00'             8151   	bl	__faddu8sw
00:0562 04 E1                    8152   	add	sp,	#4 
00:0564 2E-F8                    8153   	pop	xr8
00:0566 13-98 00-00'             8154   	st	er8,	NEAR _$ST14
00:056A 13-9A 00-00'             8155   	st	er10,	NEAR _$ST14+02h
                                 8156   
                                 8157   ;;		Accel_PID_Motor2_temp = Accel_PID_Motor2_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 8158   CLINEA 0000H 0001H 095EH 0003H 007EH
00:056E 12-98 00-00'             8159   	l	er8,	NEAR _Accel_PID_Motor2
00:0572 02 18                    8160   	add	r8,	#02h
00:0574 C0 69                    8161   	addc	r9,	#0c0h
00:0576 00 EA                    8162   	mov	er10,	#0 
00:0578 6E-F8                    8163   	push	xr8
00:057A 01-F0'00-00'             8164   	bl	__fuldu8sw
00:057E 00 08                    8165   	mov	r8,	#00h
00:0580 FE 09                    8166   	mov	r9,	#0feh
00:0582 FF 0A                    8167   	mov	r10,	#0ffh
00:0584 46 0B                    8168   	mov	r11,	#046h
00:0586 6E-F8                    8169   	push	xr8
00:0588 01-F0'00-00'             8170   	bl	__fdivu8sw
00:058C 04 E1                    8171   	add	sp,	#4 
00:058E 6E-F0                    8172   	push	xr0
00:0590 01-F0'00-00'             8173   	bl	__fmulu8sw
00:0594 04 E1                    8174   	add	sp,	#4 
00:0596 6E-F4                    8175   	push	xr4
00:0598 01-F0'00-00'             8176   	bl	__faddu8sw
00:059C 04 E1                    8177   	add	sp,	#4 
00:059E 2E-F8                    8178   	pop	xr8
00:05A0 13-98 00-00'             8179   	st	er8,	NEAR _$ST15
00:05A4 13-9A 00-00'             8180   	st	er10,	NEAR _$ST15+02h
                                 8181   
                                 8182   ;;		Accel_PID_Motor3_temp = Accel_PID_Motor3_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 8183   CLINEA 0000H 0001H 0962H 0003H 007EH
00:05A8 12-98 00-00'             8184   	l	er8,	NEAR _Accel_PID_Motor3
00:05AC 02 18                    8185   	add	r8,	#02h
00:05AE C0 69                    8186   	addc	r9,	#0c0h
00:05B0 00 EA                    8187   	mov	er10,	#0 
00:05B2 6E-F8                    8188   	push	xr8
00:05B4 01-F0'00-00'             8189   	bl	__fuldu8sw
00:05B8 00 08                    8190   	mov	r8,	#00h
00:05BA FE 09                    8191   	mov	r9,	#0feh
00:05BC FF 0A                    8192   	mov	r10,	#0ffh
00:05BE 46 0B                    8193   	mov	r11,	#046h
00:05C0 6E-F8                    8194   	push	xr8
00:05C2 01-F0'00-00'             8195   	bl	__fdivu8sw
00:05C6 04 E1                    8196   	add	sp,	#4 
00:05C8 6E-F0                    8197   	push	xr0
00:05CA 01-F0'00-00'             8198   	bl	__fmulu8sw
00:05CE 04 E1                    8199   	add	sp,	#4 
00:05D0 6E-F4                    8200   	push	xr4
00:05D2 01-F0'00-00'             8201   	bl	__faddu8sw
00:05D6 04 E1                    8202   	add	sp,	#4 
00:05D8 2E-F8                    8203   	pop	xr8
00:05DA 13-98 00-00'             8204   	st	er8,	NEAR _$ST16
00:05DE 13-9A 00-00'             8205   	st	er10,	NEAR _$ST16+02h
                                 8206   
                                 8207   ;;		Accel_PID_Motor4_temp = Accel_PID_Motor4_temp + PWMLowerDutyLimitRun;	//Conversion from 65535 Scaling to PWM Period of 17000
                                 8208   CLINEA 0000H 0001H 0966H 0003H 007EH
00:05E2 12-98 00-00'             8209   	l	er8,	NEAR _Accel_PID_Motor4
00:05E6 02 18                    8210   	add	r8,	#02h
00:05E8 C0 69                    8211   	addc	r9,	#0c0h
00:05EA 00 EA                    8212   	mov	er10,	#0 
00:05EC 6E-F8                    8213   	push	xr8
00:05EE 01-F0'00-00'             8214   	bl	__fuldu8sw
00:05F2 00 08                    8215   	mov	r8,	#00h
00:05F4 FE 09                    8216   	mov	r9,	#0feh
00:05F6 FF 0A                    8217   	mov	r10,	#0ffh
00:05F8 46 0B                    8218   	mov	r11,	#046h
00:05FA 6E-F8                    8219   	push	xr8
00:05FC 01-F0'00-00'             8220   	bl	__fdivu8sw
00:0600 04 E1                    8221   	add	sp,	#4 
00:0602 6E-F0                    8222   	push	xr0
00:0604 01-F0'00-00'             8223   	bl	__fmulu8sw
00:0608 04 E1                    8224   	add	sp,	#4 
00:060A 6E-F4                    8225   	push	xr4
00:060C 01-F0'00-00'             8226   	bl	__faddu8sw
00:0610 04 E1                    8227   	add	sp,	#4 
00:0612 2E-F0                    8228   	pop	xr0
00:0614 13-90 00-00'             8229   	st	er0,	NEAR _$ST17
00:0618 13-92 00-00'             8230   	st	er2,	NEAR _$ST17+02h
                                 8231   
                                 8232   ;;		PFRUN = 0;	//Turn OFF PWM
                                 8233   CLINEA 0000H 0001H 096AH 0003H 001BH
00:061C 82-A0 73-F9              8234   	rb	0f973h.0
                                 8235   
                                 8236   ;;		PERUN = 0;
                                 8237   CLINEA 0000H 0001H 096BH 0003H 000CH
00:0620 82-A0 37-F9              8238   	rb	0f937h.0
                                 8239   
                                 8240   ;;		PDRUN = 0;
                                 8241   CLINEA 0000H 0001H 096CH 0003H 000CH
00:0624 82-A0 27-F9              8242   	rb	0f927h.0
                                 8243   
                                 8244   ;;		PCRUN = 0;
                                 8245   CLINEA 0000H 0001H 096DH 0003H 000CH
00:0628 82-A0 17-F9              8246   	rb	0f917h.0
                                 8247   
                                 8248   ;;		PWF0D = Accel_PID_Motor1_temp; 		//Can't be running to change (Only this variable)
                                 8249   CLINEA 0000H 0001H 096EH 0003H 0054H
00:062C 12-90 00-00'             8250   	l	er0,	NEAR _$ST14
00:0630 12-92 00-00'             8251   	l	er2,	NEAR _$ST14+02h
00:0634 6E-F0                    8252   	push	xr0
00:0636 01-F0'00-00'             8253   	bl	__ftolu8sw
00:063A 1E-F0                    8254   	pop	er0
00:063C 02 E1                    8255   	add	sp,	#2 
00:063E 13-90 62-F9              8256   	st	er0,	0f962h
                                 8257   
                                 8258   ;;		PWED = Accel_PID_Motor2_temp;	
                                 8259   CLINEA 0000H 0001H 096FH 0003H 0020H
00:0642 12-90 00-00'             8260   	l	er0,	NEAR _$ST15
00:0646 12-92 00-00'             8261   	l	er2,	NEAR _$ST15+02h
00:064A 6E-F0                    8262   	push	xr0
00:064C 01-F0'00-00'             8263   	bl	__ftolu8sw
