RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
00:004C 12-96 00-00'             7704   	l	er6,	NEAR _Accel_PID_XRoll_ki+02h
00:0050 6E-F4                    7705   	push	xr4
00:0052 01-F0'00-00'             7706   	bl	__fmulu8sw
00:0056 04 E1                    7707   	add	sp,	#4 
00:0058 2E-F4                    7708   	pop	xr4
00:005A 6E-F0                    7709   	push	xr0
00:005C 6E-F4                    7710   	push	xr4
00:005E 01-F0'00-00'             7711   	bl	__faddu8sw
00:0062 04 E1                    7712   	add	sp,	#4 
00:0064 2E-F0                    7713   	pop	xr0
00:0066 13-90 00-00'             7714   	st	er0,	NEAR _$ST3
00:006A 13-92 00-00'             7715   	st	er2,	NEAR _$ST3+02h
                                 7716   
                                 7717   ;;		Accel_PID_YPitchError = -CF_YPitch;		//Setpoint - Error (in this case setpoint is 0)
                                 7718   CLINEA 0000H 0001H 0993H 0003H 0056H
00:006E 12-90 00-00'             7719   	l	er0,	NEAR _CF_YPitch
00:0072 12-92 00-00'             7720   	l	er2,	NEAR _CF_YPitch+02h
00:0076 6E-F0                    7721   	push	xr0
00:0078 01-F0'00-00'             7722   	bl	__fnegu8sw
00:007C 2E-F0                    7723   	pop	xr0
00:007E 13-90 00-00'             7724   	st	er0,	NEAR _Accel_PID_YPitchError
00:0082 13-92 00-00'             7725   	st	er2,	NEAR _Accel_PID_YPitchError+02h
                                 7726   
                                 7727   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum);
                                 7728   CLINEA 0000H 0001H 099EH 0003H 0076H
00:0086 6E-F0                    7729   	push	xr0
00:0088 12-90 00-00'             7730   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:008C 12-92 00-00'             7731   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:0090 6E-F0                    7732   	push	xr0
00:0092 01-F0'00-00'             7733   	bl	__fmulu8sw
00:0096 04 E1                    7734   	add	sp,	#4 
00:0098 2E-F0                    7735   	pop	xr0
00:009A 12-94 00-00'             7736   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:009E 12-96 00-00'             7737   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:00A2 6E-F4                    7738   	push	xr4
00:00A4 12-94 00-00'             7739   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:00A8 12-96 00-00'             7740   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:00AC 6E-F4                    7741   	push	xr4
00:00AE 01-F0'00-00'             7742   	bl	__fmulu8sw
00:00B2 04 E1                    7743   	add	sp,	#4 
00:00B4 2E-F4                    7744   	pop	xr4
00:00B6 6E-F0                    7745   	push	xr0
00:00B8 6E-F4                    7746   	push	xr4
00:00BA 01-F0'00-00'             7747   	bl	__faddu8sw
00:00BE 04 E1                    7748   	add	sp,	#4 
00:00C0 2E-F0                    7749   	pop	xr0
00:00C2 13-90 00-00'             7750   	st	er0,	NEAR _$ST4
00:00C6 13-92 00-00'             7751   	st	er2,	NEAR _$ST4+02h
                                 7752   
                                 7753   ;;		if(PrePIDCount >= 10){
                                 7754   CLINEA 0000H 0001H 09A0H 0003H 0018H
00:00CA 10-90 00-00'             7755   	l	r0,	NEAR _PrePIDCount
00:00CE 0A 70                    7756   	cmp	r0,	#0ah
00:00D0 02 C0                    7757   	bge	_$M38
00:00D2 00-F0'00-00'             7758   	b	_$L515
00:00D6                          7759   _$M38 :
                                 7760   CBLOCK 238 3 2464
                                 7761   
                                 7762   ;;			if(Accel_PID_XRollError > 0){
                                 7763   CLINEA 0000H 0001H 09A1H 0004H 0020H
00:00D6 12-90 00-00'             7764   	l	er0,	NEAR _Accel_PID_XRollError
00:00DA 12-92 00-00'             7765   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:00DE 6E-F0                    7766   	push	xr0
00:00E0 00 E0                    7767   	mov	er0,	#0 
00:00E2 00 E2                    7768   	mov	er2,	#0 
00:00E4 6E-F0                    7769   	push	xr0
00:00E6 01-F0'00-00'             7770   	bl	__fcmpu8sw
00:00EA 08 E1                    7771   	add	sp,	#8 
00:00EC 0B-A0                    7772   	mov	psw,	r0
00:00EE 2B C3                    7773   	ble	_$L510
                                 7774   CBLOCK 238 4 2465
                                 7775   
                                 7776   ;;				PERUN = 0;
                                 7777   CLINEA 0000H 0001H 09A3H 0005H 000EH
00:00F0 82-A0 37-F9              7778   	rb	0f937h.0
                                 7779   
                                 7780   ;;				PDRUN = 0;
                                 7781   CLINEA 0000H 0001H 09A4H 0005H 000EH
00:00F4 82-A0 27-F9              7782   	rb	0f927h.0
                                 7783   
                                 7784   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 7785   CLINEA 0000H 0001H 09A7H 0005H 0049H
00:00F8 12-90 00-00'             7786   	l	er0,	NEAR _PWMIdleDutyRun
00:00FC 00 E2                    7787   	mov	er2,	#0 
00:00FE 6E-F0                    7788   	push	xr0
00:0100 01-F0'00-00'             7789   	bl	__fuldu8sw
00:0104 12-90 00-00'             7790   	l	er0,	NEAR _$ST3
00:0108 12-92 00-00'             7791   	l	er2,	NEAR _$ST3+02h
00:010C 6E-F0                    7792   	push	xr0
00:010E 01-F0'00-00'             7793   	bl	__faddu8sw
00:0112 04 E1                    7794   	add	sp,	#4 
00:0114 2E-F4                    7795   	pop	xr4
00:0116 12-90 00-00'             7796   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:011A 00 E2                    7797   	mov	er2,	#0 
00:011C 6E-F0                    7798   	push	xr0
00:011E 01-F0'00-00'             7799   	bl	__fuldu8sw
00:0122 2E-F0                    7800   	pop	xr0
00:0124 7E-F0                    7801   	push	qr0
00:0126 01-F0'00-00'             7802   	bl	__faddu8sw
00:012A 04 E1                    7803   	add	sp,	#4 
00:012C 01-F0'00-00'             7804   	bl	__ftolu8sw
00:0130 1E-F0                    7805   	pop	er0
00:0132 02 E1                    7806   	add	sp,	#2 
00:0134 13-90 32-F9              7807   	st	er0,	0f932h
                                 7808   
                                 7809   ;;				PWDD = PWMIdleDutyRun;
                                 7810   CLINEA 0000H 0001H 09AAH 0005H 001AH
00:0138 12-90 00-00'             7811   	l	er0,	NEAR _PWMIdleDutyRun
00:013C 13-90 22-F9              7812   	st	er0,	0f922h
                                 7813   
                                 7814   ;;				CheckSafetyLimit();
                                 7815   CLINEA 0000H 0001H 09ABH 0005H 0017H
00:0140 01-F0'00-00'             7816   	bl	_CheckSafetyLimit
                                 7817   
                                 7818   ;;				PDRUN = 1;
                                 7819   CLINEA 0000H 0001H 09AEH 0005H 000EH
                                 7820   CBLOCKEND 238 4 2480
                                 7821   
                                 7822   ;;			else{
                                 7823   CLINEA 0000H 0001H 09B1H 0004H 0008H
00:0144 28 CE                    7824   	bal	_$L512
00:0146                          7825   _$L510 :
                                 7826   CBLOCK 238 5 2481
                                 7827   
                                 7828   ;;				PERUN = 0;
                                 7829   CLINEA 0000H 0001H 09B3H 0005H 000EH
00:0146 82-A0 37-F9              7830   	rb	0f937h.0
                                 7831   
                                 7832   ;;				PDRUN = 0;
                                 7833   CLINEA 0000H 0001H 09B4H 0005H 000EH
00:014A 82-A0 27-F9              7834   	rb	0f927h.0
                                 7835   
                                 7836   ;;				PWED = PWMIdleDutyRun;	
                                 7837   CLINEA 0000H 0001H 09B7H 0005H 001BH
00:014E 12-90 00-00'             7838   	l	er0,	NEAR _PWMIdleDutyRun
00:0152 13-90 32-F9              7839   	st	er0,	0f932h
                                 7840   
                                 7841   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 7842   CLINEA 0000H 0001H 09B9H 0005H 0048H
00:0156 00 E2                    7843   	mov	er2,	#0 
00:0158 6E-F0                    7844   	push	xr0
00:015A 01-F0'00-00'             7845   	bl	__fuldu8sw
00:015E 12-90 00-00'             7846   	l	er0,	NEAR _$ST3
00:0162 12-92 00-00'             7847   	l	er2,	NEAR _$ST3+02h
00:0166 6E-F0                    7848   	push	xr0
00:0168 01-F0'00-00'             7849   	bl	__fsubu8sw
00:016C 04 E1                    7850   	add	sp,	#4 
00:016E 2E-F4                    7851   	pop	xr4
00:0170 12-90 00-00'             7852   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:0174 00 E2                    7853   	mov	er2,	#0 
00:0176 6E-F0                    7854   	push	xr0
00:0178 01-F0'00-00'             7855   	bl	__fuldu8sw
00:017C 2E-F0                    7856   	pop	xr0
00:017E 7E-F0                    7857   	push	qr0
00:0180 01-F0'00-00'             7858   	bl	__faddu8sw
00:0184 04 E1                    7859   	add	sp,	#4 
00:0186 01-F0'00-00'             7860   	bl	__ftolu8sw
00:018A 1E-F0                    7861   	pop	er0
00:018C 02 E1                    7862   	add	sp,	#2 
00:018E 13-90 22-F9              7863   	st	er0,	0f922h
                                 7864   
                                 7865   ;;				CheckSafetyLimit();
                                 7866   CLINEA 0000H 0001H 09BAH 0005H 0017H
00:0192 01-F0'00-00'             7867   	bl	_CheckSafetyLimit
                                 7868   
                                 7869   ;;				PDRUN = 1;
                                 7870   CLINEA 0000H 0001H 09BDH 0005H 000EH
                                 7871   CBLOCKEND 238 5 2495
                                 7872   
                                 7873   ;;			}
                                 7874   CLINEA 0000H 0000H 09BFH 0004H 0004H
00:0196                          7875   _$L512 :
00:0196 80-A0 37-F9              7876   	sb	0f937h.0
00:019A 80-A0 27-F9              7877   	sb	0f927h.0
                                 7878   
                                 7879   ;;			if(Accel_PID_YPitchError > 0){
                                 7880   CLINEA 0000H 0001H 09C0H 0004H 0021H
00:019E 12-90 00-00'             7881   	l	er0,	NEAR _Accel_PID_YPitchError
00:01A2 12-92 00-00'             7882   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:01A6 6E-F0                    7883   	push	xr0
00:01A8 00 E0                    7884   	mov	er0,	#0 
00:01AA 00 E2                    7885   	mov	er2,	#0 
00:01AC 6E-F0                    7886   	push	xr0
00:01AE 01-F0'00-00'             7887   	bl	__fcmpu8sw
00:01B2 08 E1                    7888   	add	sp,	#8 
00:01B4 0B-A0                    7889   	mov	psw,	r0
00:01B6 23 C3                    7890   	ble	_$L513
                                 7891   CBLOCK 238 6 2496
                                 7892   
                                 7893   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7894   CLINEA 0000H 0001H 09C1H 0005H 001DH
00:01B8 82-A0 73-F9              7895   	rb	0f973h.0
                                 7896   
                                 7897   ;;				PCRUN = 0;
                                 7898   CLINEA 0000H 0001H 09C4H 0005H 000EH
00:01BC 82-A0 17-F9              7899   	rb	0f917h.0
                                 7900   
                                 7901   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 7902   CLINEA 0000H 0001H 09C5H 0005H 0068H
00:01C0 12-90 00-00'             7903   	l	er0,	NEAR _PWMIdleDutyRun
00:01C4 00 E2                    7904   	mov	er2,	#0 
00:01C6 6E-F0                    7905   	push	xr0
00:01C8 01-F0'00-00'             7906   	bl	__fuldu8sw
00:01CC 12-90 00-00'             7907   	l	er0,	NEAR _$ST4
00:01D0 12-92 00-00'             7908   	l	er2,	NEAR _$ST4+02h
00:01D4 6E-F0                    7909   	push	xr0
00:01D6 01-F0'00-00'             7910   	bl	__faddu8sw
00:01DA 04 E1                    7911   	add	sp,	#4 
00:01DC 01-F0'00-00'             7912   	bl	__ftolu8sw
00:01E0 1E-F0                    7913   	pop	er0
00:01E2 02 E1                    7914   	add	sp,	#2 
00:01E4 13-90 62-F9              7915   	st	er0,	0f962h
                                 7916   
                                 7917   ;;				PWCD = PWMIdleDutyRun;	
                                 7918   CLINEA 0000H 0001H 09C7H 0005H 001BH
00:01E8 12-90 00-00'             7919   	l	er0,	NEAR _PWMIdleDutyRun
00:01EC 13-90 12-F9              7920   	st	er0,	0f912h
                                 7921   
                                 7922   ;;				CheckSafetyLimit();
                                 7923   CLINEA 0000H 0001H 09C9H 0005H 0017H
00:01F0 01-F0'00-00'             7924   	bl	_CheckSafetyLimit
                                 7925   
                                 7926   ;;				PFRUN = 1;	//Turn ON PWM
                                 7927   CLINEA 0000H 0001H 09CAH 0005H 001CH
00:01F4 80-A0 73-F9              7928   	sb	0f973h.0
                                 7929   
                                 7930   ;;				PCRUN = 1;
                                 7931   CLINEA 0000H 0001H 09CDH 0005H 000EH
00:01F8 80-A0 17-F9              7932   	sb	0f917h.0
                                 7933   CBLOCKEND 238 6 2510
                                 7934   
                                 7935   ;;			else{
                                 7936   CLINEA 0000H 0001H 09CFH 0004H 0008H
00:01FC 2C CE                    7937   	bal	_$L515
00:01FE                          7938   _$L513 :
                                 7939   CBLOCK 238 7 2511
                                 7940   
                                 7941   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7942   CLINEA 0000H 0001H 09D0H 0005H 001DH
00:01FE 82-A0 73-F9              7943   	rb	0f973h.0
                                 7944   
                                 7945   ;;				PCRUN = 0;
                                 7946   CLINEA 0000H 0001H 09D3H 0005H 000EH
00:0202 82-A0 17-F9              7947   	rb	0f917h.0
                                 7948   
                                 7949   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 7950   CLINEA 0000H 0001H 09D4H 0005H 004FH
00:0206 12-90 00-00'             7951   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 62-F9              7952   	st	er0,	0f962h
