RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
                                 8236   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 8237   CLINEA 0000H 0001H 0A16H 0005H 0049H
00:01A2 12-90 00-00'             8238   	l	er0,	NEAR _PWMIdleDutyRun
00:01A6 00 E2                    8239   	mov	er2,	#0 
00:01A8 6E-F0                    8240   	push	xr0
00:01AA 01-F0'00-00'             8241   	bl	__fuldu8sw
00:01AE 12-90 00-00'             8242   	l	er0,	NEAR _$ST5
00:01B2 12-92 00-00'             8243   	l	er2,	NEAR _$ST5+02h
00:01B6 6E-F0                    8244   	push	xr0
00:01B8 01-F0'00-00'             8245   	bl	__faddu8sw
00:01BC 04 E1                    8246   	add	sp,	#4 
00:01BE 2E-F4                    8247   	pop	xr4
00:01C0 12-90 00-00'             8248   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:01C4 00 E2                    8249   	mov	er2,	#0 
00:01C6 6E-F0                    8250   	push	xr0
00:01C8 01-F0'00-00'             8251   	bl	__fuldu8sw
00:01CC 2E-F0                    8252   	pop	xr0
00:01CE 7E-F0                    8253   	push	qr0
00:01D0 01-F0'00-00'             8254   	bl	__faddu8sw
00:01D4 04 E1                    8255   	add	sp,	#4 
00:01D6 01-F0'00-00'             8256   	bl	__ftolu8sw
00:01DA 1E-F0                    8257   	pop	er0
00:01DC 02 E1                    8258   	add	sp,	#2 
00:01DE 13-90 32-F9              8259   	st	er0,	0f932h
                                 8260   
                                 8261   ;;				PWDD = PWMIdleDutyRun;
                                 8262   CLINEA 0000H 0001H 0A19H 0005H 001AH
00:01E2 12-90 00-00'             8263   	l	er0,	NEAR _PWMIdleDutyRun
00:01E6 13-90 22-F9              8264   	st	er0,	0f922h
                                 8265   
                                 8266   ;;				CheckSafetyLimit();
                                 8267   CLINEA 0000H 0001H 0A1AH 0005H 0017H
00:01EA 01-F0'00-00'             8268   	bl	_CheckSafetyLimit
                                 8269   
                                 8270   ;;				PDRUN = 1;
                                 8271   CLINEA 0000H 0001H 0A1DH 0005H 000EH
                                 8272   CBLOCKEND 239 4 2591
                                 8273   
                                 8274   ;;			else{
                                 8275   CLINEA 0000H 0001H 0A20H 0004H 0008H
00:01EE 28 CE                    8276   	bal	_$L531
00:01F0                          8277   _$L529 :
                                 8278   CBLOCK 239 5 2592
                                 8279   
                                 8280   ;;				PERUN = 0;
                                 8281   CLINEA 0000H 0001H 0A22H 0005H 000EH
00:01F0 82-A0 37-F9              8282   	rb	0f937h.0
                                 8283   
                                 8284   ;;				PDRUN = 0;
                                 8285   CLINEA 0000H 0001H 0A23H 0005H 000EH
00:01F4 82-A0 27-F9              8286   	rb	0f927h.0
                                 8287   
                                 8288   ;;				PWED = PWMIdleDutyRun;	
                                 8289   CLINEA 0000H 0001H 0A26H 0005H 001BH
00:01F8 12-90 00-00'             8290   	l	er0,	NEAR _PWMIdleDutyRun
00:01FC 13-90 32-F9              8291   	st	er0,	0f932h
                                 8292   
                                 8293   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 8294   CLINEA 0000H 0001H 0A28H 0005H 0048H
00:0200 00 E2                    8295   	mov	er2,	#0 
00:0202 6E-F0                    8296   	push	xr0
00:0204 01-F0'00-00'             8297   	bl	__fuldu8sw
00:0208 12-90 00-00'             8298   	l	er0,	NEAR _$ST5
00:020C 12-92 00-00'             8299   	l	er2,	NEAR _$ST5+02h
00:0210 6E-F0                    8300   	push	xr0
00:0212 01-F0'00-00'             8301   	bl	__fsubu8sw
00:0216 04 E1                    8302   	add	sp,	#4 
00:0218 2E-F4                    8303   	pop	xr4
00:021A 12-90 00-00'             8304   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:021E 00 E2                    8305   	mov	er2,	#0 
00:0220 6E-F0                    8306   	push	xr0
00:0222 01-F0'00-00'             8307   	bl	__fuldu8sw
00:0226 2E-F0                    8308   	pop	xr0
00:0228 7E-F0                    8309   	push	qr0
00:022A 01-F0'00-00'             8310   	bl	__faddu8sw
00:022E 04 E1                    8311   	add	sp,	#4 
00:0230 01-F0'00-00'             8312   	bl	__ftolu8sw
00:0234 1E-F0                    8313   	pop	er0
00:0236 02 E1                    8314   	add	sp,	#2 
00:0238 13-90 22-F9              8315   	st	er0,	0f922h
                                 8316   
                                 8317   ;;				CheckSafetyLimit();
                                 8318   CLINEA 0000H 0001H 0A29H 0005H 0017H
00:023C 01-F0'00-00'             8319   	bl	_CheckSafetyLimit
                                 8320   
                                 8321   ;;				PDRUN = 1;
                                 8322   CLINEA 0000H 0001H 0A2CH 0005H 000EH
                                 8323   CBLOCKEND 239 5 2606
                                 8324   
                                 8325   ;;			}
                                 8326   CLINEA 0000H 0000H 0A2EH 0004H 0004H
00:0240                          8327   _$L531 :
00:0240 80-A0 37-F9              8328   	sb	0f937h.0
00:0244 80-A0 27-F9              8329   	sb	0f927h.0
                                 8330   
                                 8331   ;;			if(Accel_PID_YPitchError > 0){
                                 8332   CLINEA 0000H 0001H 0A2FH 0004H 0021H
00:0248 12-90 00-00'             8333   	l	er0,	NEAR _Accel_PID_YPitchError
00:024C 12-92 00-00'             8334   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0250 6E-F0                    8335   	push	xr0
00:0252 00 E0                    8336   	mov	er0,	#0 
00:0254 00 E2                    8337   	mov	er2,	#0 
00:0256 6E-F0                    8338   	push	xr0
00:0258 01-F0'00-00'             8339   	bl	__fcmpu8sw
00:025C 08 E1                    8340   	add	sp,	#8 
00:025E 0B-A0                    8341   	mov	psw,	r0
00:0260 23 C3                    8342   	ble	_$L532
                                 8343   CBLOCK 239 6 2607
                                 8344   
                                 8345   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8346   CLINEA 0000H 0001H 0A30H 0005H 001DH
00:0262 82-A0 73-F9              8347   	rb	0f973h.0
                                 8348   
                                 8349   ;;				PCRUN = 0;
                                 8350   CLINEA 0000H 0001H 0A33H 0005H 000EH
00:0266 82-A0 17-F9              8351   	rb	0f917h.0
                                 8352   
                                 8353   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 8354   CLINEA 0000H 0001H 0A34H 0005H 0068H
00:026A 12-90 00-00'             8355   	l	er0,	NEAR _PWMIdleDutyRun
00:026E 00 E2                    8356   	mov	er2,	#0 
00:0270 6E-F0                    8357   	push	xr0
00:0272 01-F0'00-00'             8358   	bl	__fuldu8sw
00:0276 12-90 00-00'             8359   	l	er0,	NEAR _$ST7
00:027A 12-92 00-00'             8360   	l	er2,	NEAR _$ST7+02h
00:027E 6E-F0                    8361   	push	xr0
00:0280 01-F0'00-00'             8362   	bl	__faddu8sw
00:0284 04 E1                    8363   	add	sp,	#4 
00:0286 01-F0'00-00'             8364   	bl	__ftolu8sw
00:028A 1E-F0                    8365   	pop	er0
00:028C 02 E1                    8366   	add	sp,	#2 
00:028E 13-90 62-F9              8367   	st	er0,	0f962h
                                 8368   
                                 8369   ;;				PWCD = PWMIdleDutyRun;	
                                 8370   CLINEA 0000H 0001H 0A36H 0005H 001BH
00:0292 12-90 00-00'             8371   	l	er0,	NEAR _PWMIdleDutyRun
00:0296 13-90 12-F9              8372   	st	er0,	0f912h
                                 8373   
                                 8374   ;;				CheckSafetyLimit();
                                 8375   CLINEA 0000H 0001H 0A38H 0005H 0017H
00:029A 01-F0'00-00'             8376   	bl	_CheckSafetyLimit
                                 8377   
                                 8378   ;;				PFRUN = 1;	//Turn ON PWM
                                 8379   CLINEA 0000H 0001H 0A39H 0005H 001CH
00:029E 80-A0 73-F9              8380   	sb	0f973h.0
                                 8381   
                                 8382   ;;				PCRUN = 1;
                                 8383   CLINEA 0000H 0001H 0A3CH 0005H 000EH
00:02A2 80-A0 17-F9              8384   	sb	0f917h.0
                                 8385   CBLOCKEND 239 6 2621
                                 8386   
                                 8387   ;;			else{
                                 8388   CLINEA 0000H 0001H 0A3EH 0004H 0008H
00:02A6 2C CE                    8389   	bal	_$L534
00:02A8                          8390   _$L532 :
                                 8391   CBLOCK 239 7 2622
                                 8392   
                                 8393   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8394   CLINEA 0000H 0001H 0A3FH 0005H 001DH
00:02A8 82-A0 73-F9              8395   	rb	0f973h.0
                                 8396   
                                 8397   ;;				PCRUN = 0;
                                 8398   CLINEA 0000H 0001H 0A42H 0005H 000EH
00:02AC 82-A0 17-F9              8399   	rb	0f917h.0
                                 8400   
                                 8401   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 8402   CLINEA 0000H 0001H 0A43H 0005H 004FH
00:02B0 12-90 00-00'             8403   	l	er0,	NEAR _PWMIdleDutyRun
00:02B4 13-90 62-F9              8404   	st	er0,	0f962h
                                 8405   
                                 8406   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 8407   CLINEA 0000H 0001H 0A45H 0005H 004AH
00:02B8 00 E2                    8408   	mov	er2,	#0 
00:02BA 6E-F0                    8409   	push	xr0
00:02BC 01-F0'00-00'             8410   	bl	__fuldu8sw
00:02C0 12-90 00-00'             8411   	l	er0,	NEAR _$ST7
00:02C4 12-92 00-00'             8412   	l	er2,	NEAR _$ST7+02h
00:02C8 6E-F0                    8413   	push	xr0
00:02CA 01-F0'00-00'             8414   	bl	__fsubu8sw
00:02CE 04 E1                    8415   	add	sp,	#4 
00:02D0 2E-F4                    8416   	pop	xr4
00:02D2 12-90 00-00'             8417   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:02D6 00 E2                    8418   	mov	er2,	#0 
00:02D8 6E-F0                    8419   	push	xr0
00:02DA 01-F0'00-00'             8420   	bl	__fuldu8sw
00:02DE 2E-F0                    8421   	pop	xr0
00:02E0 7E-F0                    8422   	push	qr0
00:02E2 01-F0'00-00'             8423   	bl	__faddu8sw
00:02E6 04 E1                    8424   	add	sp,	#4 
00:02E8 01-F0'00-00'             8425   	bl	__ftolu8sw
00:02EC 1E-F0                    8426   	pop	er0
00:02EE 02 E1                    8427   	add	sp,	#2 
00:02F0 13-90 12-F9              8428   	st	er0,	0f912h
                                 8429   
                                 8430   ;;				CheckSafetyLimit();
                                 8431   CLINEA 0000H 0001H 0A47H 0005H 0017H
00:02F4 01-F0'00-00'             8432   	bl	_CheckSafetyLimit
                                 8433   
                                 8434   ;;				PFRUN = 1;	//Turn ON PWM
                                 8435   CLINEA 0000H 0001H 0A48H 0005H 001CH
00:02F8 80-A0 73-F9              8436   	sb	0f973h.0
                                 8437   
                                 8438   ;;				PCRUN = 1;
                                 8439   CLINEA 0000H 0001H 0A4BH 0005H 000EH
00:02FC 80-A0 17-F9              8440   	sb	0f917h.0
                                 8441   CBLOCKEND 239 7 2636
                                 8442   
                                 8443   ;;			}
                                 8444   CLINEA 0000H 0000H 0A4CH 0004H 0004H
00:0300                          8445   _$L534 :
                                 8446   CBLOCKEND 239 3 2637
                                 8447   CBLOCKEND 239 2 2666
                                 8448   
                                 8449   ;;}
                                 8450   CLINEA 0000H 0001H 0A6AH 0001H 0001H
00:0300 2E-F4                    8451   	pop	xr4
00:0302 8E-F2                    8452   	pop	pc
                                 8453   CBLOCKEND 239 1 2666
                                 8454   CFUNCTIONEND 239
                                 8455   
                                 8456   
  --------------------------     8457   	rseg $$AccelSensorControlPID_D$main
                                 8458   CFUNCTION 240
                                 8459   
00:0000                          8460   _AccelSensorControlPID_D	:
                                 8461   CBLOCK 240 1 2668
                                 8462   
                                 8463   ;;void AccelSensorControlPID_D(void){
                                 8464   CLINEA 0000H 0001H 0A6CH 0001H 0023H
00:0000 CE-F8                    8465   	push	lr
00:0002 6E-F4                    8466   	push	xr4
                                 8467   CBLOCK 240 2 2668
                                 8468   CRET 0004H
                                 8469   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 8470   CSLOCAL 43H 0004H 0008H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 8471   CSLOCAL 43H 0004H 0009H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 8472   CSLOCAL 43H 0004H 000AH 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 8473   CSLOCAL 43H 0004H 000BH 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 8474   
                                 8475   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_D * .001;	//Timer in Seconds
                                 8476   CLINEA 0000H 0001H 0A82H 0003H 0053H
00:0004 12-90 00-00'             8477   	l	er0,	NEAR _Accel_PID_XRollCounter_D
00:0008 00 E2                    8478   	mov	er2,	#0 
00:000A 6E-F0                    8479   	push	xr0
00:000C FC E1                    8480   	add	sp,	#-4
00:000E 01-F0'00-00'             8481   	bl	__dildu8sw
00:0012 FC 00                    8482   	mov	r0,	#0fch
00:0014 A9 01                    8483   	mov	r1,	#0a9h
