RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
00:0286 00'01                    5878   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:0288 5E-F0                    5879   	push	er0
00:028A 01-F0'00-00'             5880   	bl	_sscanf_nn
00:028E 06 E1                    5881   	add	sp,	#6 
                                 5882   
                                 5883   ;;				Accel_PID_XRoll_kd = NewVar;
                                 5884   CLINEA 0000H 0001H 072CH 0005H 0020H
00:0290 12-90 00-00'             5885   	l	er0,	NEAR _NewVar
00:0294 12-92 00-00'             5886   	l	er2,	NEAR _NewVar+02h
00:0298 13-90 00-00'             5887   	st	er0,	NEAR _Accel_PID_XRoll_kd
00:029C 13-92 00-00'             5888   	st	er2,	NEAR _Accel_PID_XRoll_kd+02h
                                 5889   
                                 5890   ;;				Accel_PID_YPitch_kd = NewVar;
                                 5891   CLINEA 0000H 0001H 072DH 0005H 0021H
00:02A0 13-90 00-00'             5892   	st	er0,	NEAR _Accel_PID_YPitch_kd
00:02A4 13-92 00-00'             5893   	st	er2,	NEAR _Accel_PID_YPitch_kd+02h
                                 5894   CBLOCKEND 232 17 1838
                                 5895   
                                 5896   ;;			}
                                 5897   CLINEA 0000H 0000H 072EH 0004H 0004H
00:02A8                          5898   _$L446 :
                                 5899   CBLOCKEND 232 16 1839
                                 5900   
                                 5901   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a1"
                                 5902   CLINEA 0000H 0001H 0731H 0003H 0032H
00:02A8 10-90 00-00'             5903   	l	r0,	NEAR _RecWorld
00:02AC 61 70                    5904   	cmp	r0,	#061h
00:02AE 02 C9                    5905   	beq	_$M26
00:02B0 00-F0'00-00'             5906   	b	_$L450
00:02B4                          5907   _$M26 :
                                 5908   CBLOCK 232 18 1841
                                 5909   
                                 5910   ;;			if(RecWorld[1] == 0x31){
                                 5911   CLINEA 0000H 0001H 0732H 0004H 001BH
00:02B4 10-90 00-00'             5912   	l	r0,	NEAR _RecWorld+01h
00:02B8 31 70                    5913   	cmp	r0,	#031h
00:02BA 3D C8                    5914   	bne	_$L450
                                 5915   CBLOCK 232 19 1842
                                 5916   
                                 5917   ;;				NewVar_Str[0] = RecWorld[2];
                                 5918   CLINEA 0000H 0001H 0733H 0005H 0020H
00:02BC 10-90 00-00'             5919   	l	r0,	NEAR _RecWorld+02h
00:02C0 11-90 00-00'             5920   	st	r0,	NEAR _NewVar_Str
                                 5921   
                                 5922   ;;				NewVar_Str[1] = RecWorld[3];
                                 5923   CLINEA 0000H 0001H 0734H 0005H 0020H
00:02C4 10-90 00-00'             5924   	l	r0,	NEAR _RecWorld+03h
00:02C8 11-90 00-00'             5925   	st	r0,	NEAR _NewVar_Str+01h
                                 5926   
                                 5927   ;;				NewVar_Str[2] = RecWorld[4];
                                 5928   CLINEA 0000H 0001H 0735H 0005H 0020H
00:02CC 10-90 00-00'             5929   	l	r0,	NEAR _RecWorld+04h
00:02D0 11-90 00-00'             5930   	st	r0,	NEAR _NewVar_Str+02h
                                 5931   
                                 5932   ;;				NewVar_Str[3] = RecWorld[5];
                                 5933   CLINEA 0000H 0001H 0736H 0005H 0020H
00:02D4 10-90 00-00'             5934   	l	r0,	NEAR _RecWorld+05h
00:02D8 11-90 00-00'             5935   	st	r0,	NEAR _NewVar_Str+03h
                                 5936   
                                 5937   ;;				NewVar_Str[4] = RecWorld[6];
                                 5938   CLINEA 0000H 0001H 0737H 0005H 0020H
00:02DC 10-90 00-00'             5939   	l	r0,	NEAR _RecWorld+06h
00:02E0 11-90 00-00'             5940   	st	r0,	NEAR _NewVar_Str+04h
                                 5941   
                                 5942   ;;				NewVar_Str[5] = RecWorld[7];
                                 5943   CLINEA 0000H 0001H 0738H 0005H 0020H
00:02E4 10-90 00-00'             5944   	l	r0,	NEAR _RecWorld+07h
00:02E8 11-90 00-00'             5945   	st	r0,	NEAR _NewVar_Str+05h
                                 5946   
                                 5947   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 5948   CLINEA 0000H 0001H 0739H 0005H 0026H
00:02EC 00'00                    5949   	mov	r0,	#BYTE1 OFFSET _NewVar
00:02EE 00'01                    5950   	mov	r1,	#BYTE2 OFFSET _NewVar
00:02F0 5E-F0                    5951   	push	er0
00:02F2 00'00                    5952   	mov	r0,	#BYTE1 OFFSET $$S204
00:02F4 00'01                    5953   	mov	r1,	#BYTE2 OFFSET $$S204
00:02F6 5E-F0                    5954   	push	er0
00:02F8 00'00                    5955   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:02FA 00'01                    5956   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:02FC 5E-F0                    5957   	push	er0
00:02FE 01-F0'00-00'             5958   	bl	_sscanf_nn
00:0302 06 E1                    5959   	add	sp,	#6 
                                 5960   
                                 5961   ;;				CF_HPF = NewVar;
                                 5962   CLINEA 0000H 0001H 073AH 0005H 0014H
00:0304 12-90 00-00'             5963   	l	er0,	NEAR _NewVar
00:0308 12-92 00-00'             5964   	l	er2,	NEAR _NewVar+02h
00:030C 13-90 00-00'             5965   	st	er0,	NEAR _CF_HPF
00:0310 13-92 00-00'             5966   	st	er2,	NEAR _CF_HPF+02h
                                 5967   
                                 5968   ;;				CF_LPF = 1-NewVar;
                                 5969   CLINEA 0000H 0001H 073BH 0005H 0016H
00:0314 00 E0                    5970   	mov	er0,	#0 
00:0316 80 02                    5971   	mov	r2,	#080h
00:0318 3F 03                    5972   	mov	r3,	#03fh
00:031A 6E-F0                    5973   	push	xr0
00:031C 12-90 00-00'             5974   	l	er0,	NEAR _NewVar
00:0320 12-92 00-00'             5975   	l	er2,	NEAR _NewVar+02h
00:0324 6E-F0                    5976   	push	xr0
00:0326 01-F0'00-00'             5977   	bl	__fsubu8sw
00:032A 04 E1                    5978   	add	sp,	#4 
00:032C 2E-F0                    5979   	pop	xr0
00:032E 13-90 00-00'             5980   	st	er0,	NEAR _CF_LPF
00:0332 13-92 00-00'             5981   	st	er2,	NEAR _CF_LPF+02h
                                 5982   CBLOCKEND 232 19 1852
                                 5983   
                                 5984   ;;			}
                                 5985   CLINEA 0000H 0000H 073CH 0004H 0004H
00:0336                          5986   _$L450 :
                                 5987   CBLOCKEND 232 18 1853
                                 5988   
                                 5989   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a2"
                                 5990   CLINEA 0000H 0001H 073FH 0003H 0032H
00:0336 10-90 00-00'             5991   	l	r0,	NEAR _RecWorld
00:033A 61 70                    5992   	cmp	r0,	#061h
00:033C 02 C9                    5993   	beq	_$M27
00:033E 00-F0'00-00'             5994   	b	_$L454
00:0342                          5995   _$M27 :
                                 5996   CBLOCK 232 20 1855
                                 5997   
                                 5998   ;;			if(RecWorld[1] == 0x32){
                                 5999   CLINEA 0000H 0001H 0740H 0004H 001BH
00:0342 10-90 00-00'             6000   	l	r0,	NEAR _RecWorld+01h
00:0346 32 70                    6001   	cmp	r0,	#032h
00:0348 3D C8                    6002   	bne	_$L454
                                 6003   CBLOCK 232 21 1856
                                 6004   
                                 6005   ;;				NewVar_Str[0] = RecWorld[2];
                                 6006   CLINEA 0000H 0001H 0741H 0005H 0020H
00:034A 10-90 00-00'             6007   	l	r0,	NEAR _RecWorld+02h
00:034E 11-90 00-00'             6008   	st	r0,	NEAR _NewVar_Str
                                 6009   
                                 6010   ;;				NewVar_Str[1] = RecWorld[3];
                                 6011   CLINEA 0000H 0001H 0742H 0005H 0020H
00:0352 10-90 00-00'             6012   	l	r0,	NEAR _RecWorld+03h
00:0356 11-90 00-00'             6013   	st	r0,	NEAR _NewVar_Str+01h
                                 6014   
                                 6015   ;;				NewVar_Str[2] = RecWorld[4];
                                 6016   CLINEA 0000H 0001H 0743H 0005H 0020H
00:035A 10-90 00-00'             6017   	l	r0,	NEAR _RecWorld+04h
00:035E 11-90 00-00'             6018   	st	r0,	NEAR _NewVar_Str+02h
                                 6019   
                                 6020   ;;				NewVar_Str[3] = RecWorld[5];
                                 6021   CLINEA 0000H 0001H 0744H 0005H 0020H
00:0362 10-90 00-00'             6022   	l	r0,	NEAR _RecWorld+05h
00:0366 11-90 00-00'             6023   	st	r0,	NEAR _NewVar_Str+03h
                                 6024   
                                 6025   ;;				NewVar_Str[4] = RecWorld[6];
                                 6026   CLINEA 0000H 0001H 0745H 0005H 0020H
00:036A 10-90 00-00'             6027   	l	r0,	NEAR _RecWorld+06h
00:036E 11-90 00-00'             6028   	st	r0,	NEAR _NewVar_Str+04h
                                 6029   
                                 6030   ;;				NewVar_Str[5] = RecWorld[7];
                                 6031   CLINEA 0000H 0001H 0746H 0005H 0020H
00:0372 10-90 00-00'             6032   	l	r0,	NEAR _RecWorld+07h
00:0376 11-90 00-00'             6033   	st	r0,	NEAR _NewVar_Str+05h
                                 6034   
                                 6035   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 6036   CLINEA 0000H 0001H 0747H 0005H 0026H
00:037A 00'00                    6037   	mov	r0,	#BYTE1 OFFSET _NewVar
00:037C 00'01                    6038   	mov	r1,	#BYTE2 OFFSET _NewVar
00:037E 5E-F0                    6039   	push	er0
00:0380 00'00                    6040   	mov	r0,	#BYTE1 OFFSET $$S204
00:0382 00'01                    6041   	mov	r1,	#BYTE2 OFFSET $$S204
00:0384 5E-F0                    6042   	push	er0
00:0386 00'00                    6043   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:0388 00'01                    6044   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:038A 5E-F0                    6045   	push	er0
00:038C 01-F0'00-00'             6046   	bl	_sscanf_nn
00:0390 06 E1                    6047   	add	sp,	#6 
                                 6048   
                                 6049   ;;				CF_HPF = 1-NewVar;
                                 6050   CLINEA 0000H 0001H 0748H 0005H 0016H
00:0392 00 E0                    6051   	mov	er0,	#0 
00:0394 80 02                    6052   	mov	r2,	#080h
00:0396 3F 03                    6053   	mov	r3,	#03fh
00:0398 6E-F0                    6054   	push	xr0
00:039A 12-90 00-00'             6055   	l	er0,	NEAR _NewVar
00:039E 12-92 00-00'             6056   	l	er2,	NEAR _NewVar+02h
00:03A2 6E-F0                    6057   	push	xr0
00:03A4 01-F0'00-00'             6058   	bl	__fsubu8sw
00:03A8 04 E1                    6059   	add	sp,	#4 
00:03AA 2E-F0                    6060   	pop	xr0
00:03AC 13-90 00-00'             6061   	st	er0,	NEAR _CF_HPF
00:03B0 13-92 00-00'             6062   	st	er2,	NEAR _CF_HPF+02h
                                 6063   
                                 6064   ;;				CF_LPF = NewVar;
                                 6065   CLINEA 0000H 0001H 0749H 0005H 0014H
00:03B4 12-90 00-00'             6066   	l	er0,	NEAR _NewVar
00:03B8 12-92 00-00'             6067   	l	er2,	NEAR _NewVar+02h
00:03BC 13-90 00-00'             6068   	st	er0,	NEAR _CF_LPF
00:03C0 13-92 00-00'             6069   	st	er2,	NEAR _CF_LPF+02h
                                 6070   CBLOCKEND 232 21 1866
                                 6071   
                                 6072   ;;			}
                                 6073   CLINEA 0000H 0000H 074AH 0004H 0004H
00:03C4                          6074   _$L454 :
                                 6075   CBLOCKEND 232 20 1867
                                 6076   
                                 6077   ;;		for(k = 0; k<150; k++)
                                 6078   CLINEA 0000H 0001H 074DH 0007H 000CH
00:03C4 00 E0                    6079   	mov	er0,	#0 
                                 6080   
                                 6081   ;;		for(k = 0; k<150; k++)
