RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
00:009C 12-92 00-00'             6794   	l	er2,	NEAR _Mag_CCWThres+02h
00:00A0 6E-F0                    6795   	push	xr0
00:00A2 01-F0'00-00'             6796   	bl	__fcmpu8sw
00:00A6 08 E1                    6797   	add	sp,	#8 
00:00A8 0B-A0                    6798   	mov	psw,	r0
00:00AA 37 C0                    6799   	bge	_$L467
00:00AC 12-90 00-00'             6800   	l	er0,	NEAR _Mag_Angle
00:00B0 12-92 00-00'             6801   	l	er2,	NEAR _Mag_Angle+02h
00:00B4 6E-F0                    6802   	push	xr0
00:00B6 12-90 00-00'             6803   	l	er0,	NEAR _Mag_OpposingPole
00:00BA 12-92 00-00'             6804   	l	er2,	NEAR _Mag_OpposingPole+02h
00:00BE 6E-F0                    6805   	push	xr0
00:00C0 01-F0'00-00'             6806   	bl	__fcmpu8sw
00:00C4 08 E1                    6807   	add	sp,	#8 
00:00C6 0B-A0                    6808   	mov	psw,	r0
00:00C8 28 C3                    6809   	ble	_$L467
                                 6810   CBLOCK 236 4 2239
                                 6811   
                                 6812   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6813   CLINEA 0000H 0001H 08C0H 0003H 001BH
00:00CA 82-A0 73-F9              6814   	rb	0f973h.0
                                 6815   
                                 6816   ;;		PERUN = 0;
                                 6817   CLINEA 0000H 0001H 08C1H 0003H 000CH
00:00CE 82-A0 37-F9              6818   	rb	0f937h.0
                                 6819   
                                 6820   ;;		PDRUN = 0;
                                 6821   CLINEA 0000H 0001H 08C2H 0003H 000CH
00:00D2 82-A0 27-F9              6822   	rb	0f927h.0
                                 6823   
                                 6824   ;;		PCRUN = 0;
                                 6825   CLINEA 0000H 0001H 08C3H 0003H 000CH
00:00D6 82-A0 17-F9              6826   	rb	0f917h.0
                                 6827   
                                 6828   ;;		PWF0D -= Mag_MotorStep; //Can't be running to change (Only this variable)
                                 6829   CLINEA 0000H 0001H 08C4H 0003H 004BH
00:00DA 12-90 62-F9              6830   	l	er0,	0f962h
00:00DE 12-92 00-00'             6831   	l	er2,	NEAR _Mag_MotorStep
00:00E2 28-80                    6832   	sub	r0,	r2
00:00E4 39-81                    6833   	subc	r1,	r3
00:00E6 13-90 62-F9              6834   	st	er0,	0f962h
                                 6835   
                                 6836   ;;		PWED += Mag_MotorStep;
                                 6837   CLINEA 0000H 0001H 08C5H 0003H 0018H
00:00EA 12-90 32-F9              6838   	l	er0,	0f932h
00:00EE 26-F0                    6839   	add	er0,	er2
00:00F0 13-90 32-F9              6840   	st	er0,	0f932h
                                 6841   
                                 6842   ;;		PWDD += Mag_MotorStep;
                                 6843   CLINEA 0000H 0001H 08C6H 0003H 0018H
00:00F4 12-90 22-F9              6844   	l	er0,	0f922h
00:00F8 26-F0                    6845   	add	er0,	er2
00:00FA 13-90 22-F9              6846   	st	er0,	0f922h
                                 6847   
                                 6848   ;;		PWCD -= Mag_MotorStep;
                                 6849   CLINEA 0000H 0001H 08C7H 0003H 0018H
00:00FE 12-90 12-F9              6850   	l	er0,	0f912h
00:0102 28-80                    6851   	sub	r0,	r2
00:0104 39-81                    6852   	subc	r1,	r3
00:0106 13-90 12-F9              6853   	st	er0,	0f912h
                                 6854   
                                 6855   ;;		PFRUN = 1;	//Turn ON PWM
                                 6856   CLINEA 0000H 0001H 08C8H 0003H 001AH
00:010A 80-A0 73-F9              6857   	sb	0f973h.0
                                 6858   
                                 6859   ;;		PERUN = 1;
                                 6860   CLINEA 0000H 0001H 08C9H 0003H 000CH
00:010E 80-A0 37-F9              6861   	sb	0f937h.0
                                 6862   
                                 6863   ;;		PDRUN = 1;
                                 6864   CLINEA 0000H 0001H 08CAH 0003H 000CH
00:0112 80-A0 27-F9              6865   	sb	0f927h.0
                                 6866   
                                 6867   ;;		PCRUN = 1;
                                 6868   CLINEA 0000H 0001H 08CBH 0003H 000CH
00:0116 80-A0 17-F9              6869   	sb	0f917h.0
                                 6870   CBLOCKEND 236 4 2252
                                 6871   
                                 6872   ;;	}
                                 6873   CLINEA 0000H 0000H 08CCH 0002H 0002H
00:011A                          6874   _$L467 :
                                 6875   CBLOCKEND 236 2 2253
                                 6876   
                                 6877   ;;}
                                 6878   CLINEA 0000H 0001H 08CDH 0001H 0001H
00:011A 8E-F2                    6879   	pop	pc
                                 6880   CBLOCKEND 236 1 2253
                                 6881   CFUNCTIONEND 236
                                 6882   
                                 6883   
  --------------------------     6884   	rseg $$MagSensorControlPID$main
                                 6885   CFUNCTION 237
                                 6886   
00:0000                          6887   _MagSensorControlPID	:
                                 6888   CBLOCK 237 1 2255
                                 6889   
                                 6890   ;;void MagSensorControlPID(void){
                                 6891   CLINEA 0000H 0001H 08CFH 0001H 001FH
00:0000 CE-F8                    6892   	push	lr
00:0002 6E-F4                    6893   	push	xr4
                                 6894   CBLOCK 237 2 2255
                                 6895   CRET 0004H
                                 6896   CLOCAL 47H 0002H 0024H 0002H "i" 02H 00H 01H
                                 6897   
                                 6898   ;;	if(Mag_PIDSetpoint > 180){
                                 6899   CLINEA 0000H 0001H 08D4H 0002H 001BH
00:0004 12-90 00-00'             6900   	l	er0,	NEAR _Mag_PIDSetpoint
00:0008 12-92 00-00'             6901   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:000C 6E-F0                    6902   	push	xr0
00:000E 00 E0                    6903   	mov	er0,	#0 
00:0010 34 02                    6904   	mov	r2,	#034h
00:0012 43 03                    6905   	mov	r3,	#043h
00:0014 6E-F0                    6906   	push	xr0
00:0016 01-F0'00-00'             6907   	bl	__fcmpu8sw
00:001A 08 E1                    6908   	add	sp,	#8 
00:001C 0B-A0                    6909   	mov	psw,	r0
00:001E 3C C3                    6910   	ble	_$L475
                                 6911   CBLOCK 237 3 2260
                                 6912   
                                 6913   ;;		Mag_PIDCorrectionFactor = 360-Mag_PIDSetpoint;
                                 6914   CLINEA 0000H 0001H 08D5H 0003H 0030H
00:0020 00 E0                    6915   	mov	er0,	#0 
00:0022 B4 02                    6916   	mov	r2,	#0b4h
00:0024 43 03                    6917   	mov	r3,	#043h
00:0026 6E-F0                    6918   	push	xr0
00:0028 12-90 00-00'             6919   	l	er0,	NEAR _Mag_PIDSetpoint
00:002C 12-92 00-00'             6920   	l	er2,	NEAR _Mag_PIDSetpoint+02h
00:0030 6E-F0                    6921   	push	xr0
00:0032 01-F0'00-00'             6922   	bl	__fsubu8sw
00:0036 04 E1                    6923   	add	sp,	#4 
00:0038 2E-F0                    6924   	pop	xr0
00:003A 13-90 00-00'             6925   	st	er0,	NEAR _Mag_PIDCorrectionFactor
00:003E 13-92 00-00'             6926   	st	er2,	NEAR _Mag_PIDCorrectionFactor+02h
                                 6927   
                                 6928   ;;		Mag_PIDAngleScaled = Mag_Angle + Mag_PIDCorrectionFactor;
                                 6929   CLINEA 0000H 0001H 08D6H 0003H 003BH
00:0042 6E-F0                    6930   	push	xr0
00:0044 12-90 00-00'             6931   	l	er0,	NEAR _Mag_Angle
00:0048 12-92 00-00'             6932   	l	er2,	NEAR _Mag_Angle+02h
00:004C 6E-F0                    6933   	push	xr0
00:004E 01-F0'00-00'             6934   	bl	__faddu8sw
00:0052 04 E1                    6935   	add	sp,	#4 
00:0054 2E-F0                    6936   	pop	xr0
00:0056 13-90 00-00'             6937   	st	er0,	NEAR _Mag_PIDAngleScaled
00:005A 13-92 00-00'             6938   	st	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 6939   
                                 6940   ;;		if(Mag_PIDAngleScaled > 180){
                                 6941   CLINEA 0000H 0001H 08D7H 0003H 001FH
00:005E 6E-F0                    6942   	push	xr0
00:0060 00 E0                    6943   	mov	er0,	#0 
00:0062 34 02                    6944   	mov	r2,	#034h
00:0064 43 03                    6945   	mov	r3,	#043h
00:0066 6E-F0                    6946   	push	xr0
00:0068 01-F0'00-00'             6947   	bl	__fcmpu8sw
00:006C 08 E1                    6948   	add	sp,	#8 
00:006E 0B-A0                    6949   	mov	psw,	r0
00:0070 0E C3                    6950   	ble	_$L477
                                 6951   CBLOCK 237 4 2263
                                 6952   
                                 6953   ;;			Mag_PIDError = Mag_PIDAngleScaled - 360;
                                 6954   CLINEA 0000H 0001H 08D8H 0004H 002BH
00:0072 12-90 00-00'             6955   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0076 12-92 00-00'             6956   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
00:007A 6E-F0                    6957   	push	xr0
00:007C 00 E0                    6958   	mov	er0,	#0 
00:007E B4 02                    6959   	mov	r2,	#0b4h
00:0080 C3 03                    6960   	mov	r3,	#0c3h
00:0082 6E-F0                    6961   	push	xr0
00:0084 01-F0'00-00'             6962   	bl	__faddu8sw
00:0088 04 E1                    6963   	add	sp,	#4 
00:008A 2E-F0                    6964   	pop	xr0
                                 6965   CBLOCKEND 237 4 2266
                                 6966   
                                 6967   ;;		else{
                                 6968   CLINEA 0000H 0001H 08DBH 0003H 0007H
00:008C 04 CE                    6969   	bal	_$L479
00:008E                          6970   _$L477 :
                                 6971   CBLOCK 237 5 2267
                                 6972   
                                 6973   ;;			Mag_PIDError= Mag_PIDAngleScaled;
                                 6974   CLINEA 0000H 0001H 08DCH 0004H 0024H
00:008E 12-90 00-00'             6975   	l	er0,	NEAR _Mag_PIDAngleScaled
00:0092 12-92 00-00'             6976   	l	er2,	NEAR _Mag_PIDAngleScaled+02h
                                 6977   CBLOCKEND 237 5 2269
                                 6978   
