RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
                                 5954   ;;				CF_LPF = 1-NewVar;
                                 5955   CLINEA 0000H 0001H 07BEH 0005H 0016H
00:03D8 00 E0                    5956   	mov	er0,	#0 
00:03DA 80 02                    5957   	mov	r2,	#080h
00:03DC 3F 03                    5958   	mov	r3,	#03fh
00:03DE 6E-F0                    5959   	push	xr0
00:03E0 12-90 00-00'             5960   	l	er0,	NEAR _NewVar
00:03E4 12-92 00-00'             5961   	l	er2,	NEAR _NewVar+02h
00:03E8 6E-F0                    5962   	push	xr0
00:03EA 01-F0'00-00'             5963   	bl	__fsubu8sw
00:03EE 04 E1                    5964   	add	sp,	#4 
00:03F0 2E-F0                    5965   	pop	xr0
00:03F2 13-90 00-00'             5966   	st	er0,	NEAR _CF_LPF
00:03F6 13-92 00-00'             5967   	st	er2,	NEAR _CF_LPF+02h
                                 5968   CBLOCKEND 232 18 1983
                                 5969   
                                 5970   ;;			}
                                 5971   CLINEA 0000H 0000H 07BFH 0004H 0004H
00:03FA                          5972   _$L407 :
                                 5973   CBLOCKEND 232 17 1984
                                 5974   
                                 5975   ;;		if(RecWorld[0] == 0x61){			//if RECWORLD == "a2"
                                 5976   CLINEA 0000H 0001H 07C2H 0003H 0032H
00:03FA 10-90 00-00'             5977   	l	r0,	NEAR _RecWorld
00:03FE 61 70                    5978   	cmp	r0,	#061h
00:0400 02 C9                    5979   	beq	_$M30
00:0402 00-F0'00-00'             5980   	b	_$L411
00:0406                          5981   _$M30 :
                                 5982   CBLOCK 232 19 1986
                                 5983   
                                 5984   ;;			if(RecWorld[1] == 0x32){
                                 5985   CLINEA 0000H 0001H 07C3H 0004H 001BH
00:0406 10-90 00-00'             5986   	l	r0,	NEAR _RecWorld+01h
00:040A 32 70                    5987   	cmp	r0,	#032h
00:040C 3D C8                    5988   	bne	_$L411
                                 5989   CBLOCK 232 20 1987
                                 5990   
                                 5991   ;;				NewVar_Str[0] = RecWorld[2];
                                 5992   CLINEA 0000H 0001H 07C4H 0005H 0020H
00:040E 10-90 00-00'             5993   	l	r0,	NEAR _RecWorld+02h
00:0412 11-90 00-00'             5994   	st	r0,	NEAR _NewVar_Str
                                 5995   
                                 5996   ;;				NewVar_Str[1] = RecWorld[3];
                                 5997   CLINEA 0000H 0001H 07C5H 0005H 0020H
00:0416 10-90 00-00'             5998   	l	r0,	NEAR _RecWorld+03h
00:041A 11-90 00-00'             5999   	st	r0,	NEAR _NewVar_Str+01h
                                 6000   
                                 6001   ;;				NewVar_Str[2] = RecWorld[4];
                                 6002   CLINEA 0000H 0001H 07C6H 0005H 0020H
00:041E 10-90 00-00'             6003   	l	r0,	NEAR _RecWorld+04h
00:0422 11-90 00-00'             6004   	st	r0,	NEAR _NewVar_Str+02h
                                 6005   
                                 6006   ;;				NewVar_Str[3] = RecWorld[5];
                                 6007   CLINEA 0000H 0001H 07C7H 0005H 0020H
00:0426 10-90 00-00'             6008   	l	r0,	NEAR _RecWorld+05h
00:042A 11-90 00-00'             6009   	st	r0,	NEAR _NewVar_Str+03h
                                 6010   
                                 6011   ;;				NewVar_Str[4] = RecWorld[6];
                                 6012   CLINEA 0000H 0001H 07C8H 0005H 0020H
00:042E 10-90 00-00'             6013   	l	r0,	NEAR _RecWorld+06h
00:0432 11-90 00-00'             6014   	st	r0,	NEAR _NewVar_Str+04h
                                 6015   
                                 6016   ;;				NewVar_Str[5] = RecWorld[7];
                                 6017   CLINEA 0000H 0001H 07C9H 0005H 0020H
00:0436 10-90 00-00'             6018   	l	r0,	NEAR _RecWorld+07h
00:043A 11-90 00-00'             6019   	st	r0,	NEAR _NewVar_Str+05h
                                 6020   
                                 6021   ;;				sscanf(NewVar_Str, "%f", &NewVar);
                                 6022   CLINEA 0000H 0001H 07CAH 0005H 0026H
00:043E 00'00                    6023   	mov	r0,	#BYTE1 OFFSET _NewVar
00:0440 00'01                    6024   	mov	r1,	#BYTE2 OFFSET _NewVar
00:0442 5E-F0                    6025   	push	er0
00:0444 00'00                    6026   	mov	r0,	#BYTE1 OFFSET $$S205
00:0446 00'01                    6027   	mov	r1,	#BYTE2 OFFSET $$S205
00:0448 5E-F0                    6028   	push	er0
00:044A 00'00                    6029   	mov	r0,	#BYTE1 OFFSET _NewVar_Str
00:044C 00'01                    6030   	mov	r1,	#BYTE2 OFFSET _NewVar_Str
00:044E 5E-F0                    6031   	push	er0
00:0450 01-F0'00-00'             6032   	bl	_sscanf_nn
00:0454 06 E1                    6033   	add	sp,	#6 
                                 6034   
                                 6035   ;;				CF_HPF = 1-NewVar;
                                 6036   CLINEA 0000H 0001H 07CBH 0005H 0016H
00:0456 00 E0                    6037   	mov	er0,	#0 
00:0458 80 02                    6038   	mov	r2,	#080h
00:045A 3F 03                    6039   	mov	r3,	#03fh
00:045C 6E-F0                    6040   	push	xr0
00:045E 12-90 00-00'             6041   	l	er0,	NEAR _NewVar
00:0462 12-92 00-00'             6042   	l	er2,	NEAR _NewVar+02h
00:0466 6E-F0                    6043   	push	xr0
00:0468 01-F0'00-00'             6044   	bl	__fsubu8sw
00:046C 04 E1                    6045   	add	sp,	#4 
00:046E 2E-F0                    6046   	pop	xr0
00:0470 13-90 00-00'             6047   	st	er0,	NEAR _CF_HPF
00:0474 13-92 00-00'             6048   	st	er2,	NEAR _CF_HPF+02h
                                 6049   
                                 6050   ;;				CF_LPF = NewVar;
                                 6051   CLINEA 0000H 0001H 07CCH 0005H 0014H
00:0478 12-90 00-00'             6052   	l	er0,	NEAR _NewVar
00:047C 12-92 00-00'             6053   	l	er2,	NEAR _NewVar+02h
00:0480 13-90 00-00'             6054   	st	er0,	NEAR _CF_LPF
00:0484 13-92 00-00'             6055   	st	er2,	NEAR _CF_LPF+02h
                                 6056   CBLOCKEND 232 20 1997
                                 6057   
                                 6058   ;;			}
                                 6059   CLINEA 0000H 0000H 07CDH 0004H 0004H
00:0488                          6060   _$L411 :
                                 6061   CBLOCKEND 232 19 1998
                                 6062   
                                 6063   ;;		for(k = 0; k<150; k++)
                                 6064   CLINEA 0000H 0001H 07D0H 0007H 000CH
00:0488 00 E0                    6065   	mov	er0,	#0 
                                 6066   
                                 6067   ;;		for(k = 0; k<150; k++)
                                 6068   CLINEA 0000H 0000H 07D0H 0015H 0017H
00:048A                          6069   _$L415 :
                                 6070   CBLOCK 232 21 2001
                                 6071   
                                 6072   ;;			SensorReturn[k] = 0x20;
                                 6073   CLINEA 0000H 0001H 07D2H 0004H 001AH
00:048A 20 02                    6074   	mov	r2,	#020h
00:048C 09-92 00-00'             6075   	st	r2,	NEAR _SensorReturn[er0]
                                 6076   CBLOCKEND 232 21 2003
                                 6077   
                                 6078   ;;		for(k = 0; k<150; k++)
                                 6079   CLINEA 0000H 0000H 07D0H 0015H 0017H
00:0490 81 E0                    6080   	add	er0,	#1 
                                 6081   
                                 6082   ;;		for(k = 0; k<150; k++)
                                 6083   CLINEA 0000H 0000H 07D0H 000EH 0013H
00:0492 96 70                    6084   	cmp	r0,	#096h
00:0494 00 51                    6085   	cmpc	r1,	#00h
00:0496 F9 C5                    6086   	blts	_$L415
                                 6087   
                                 6088   ;;		sprintf(SensorReturn, "    New Settings: kp=%f,ki=%f,kd=%f,a1=%f,a2=%f,Pb=%u,Db=%u", Accel_PID_XRoll_kp, Accel_PID_XRoll_ki, Accel_PID_XRoll_kd, CF_HPF, CF_LPF,Accel_PID_PBounds_Var_Pos,Accel_PID_DBounds_Var_Pos);
                                 6089   CLINEA 0000H 0001H 07D5H 0003H 00D7H
00:0498 12-90 00-00'             6090   	l	er0,	NEAR _Accel_PID_DBounds_Var_Pos
00:049C 5E-F0                    6091   	push	er0
00:049E 12-90 00-00'             6092   	l	er0,	NEAR _Accel_PID_PBounds_Var_Pos
00:04A2 5E-F0                    6093   	push	er0
00:04A4 12-90 00-00'             6094   	l	er0,	NEAR _CF_LPF
00:04A8 12-92 00-00'             6095   	l	er2,	NEAR _CF_LPF+02h
00:04AC 6E-F0                    6096   	push	xr0
00:04AE FC E1                    6097   	add	sp,	#-4
00:04B0 01-F0'00-00'             6098   	bl	__ftodu8sw
00:04B4 12-90 00-00'             6099   	l	er0,	NEAR _CF_HPF
00:04B8 12-92 00-00'             6100   	l	er2,	NEAR _CF_HPF+02h
00:04BC 6E-F0                    6101   	push	xr0
00:04BE FC E1                    6102   	add	sp,	#-4
00:04C0 01-F0'00-00'             6103   	bl	__ftodu8sw
00:04C4 12-90 00-00'             6104   	l	er0,	NEAR _Accel_PID_XRoll_kd
00:04C8 12-92 00-00'             6105   	l	er2,	NEAR _Accel_PID_XRoll_kd+02h
00:04CC 6E-F0                    6106   	push	xr0
00:04CE FC E1                    6107   	add	sp,	#-4
00:04D0 01-F0'00-00'             6108   	bl	__ftodu8sw
00:04D4 12-90 00-00'             6109   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:04D8 12-92 00-00'             6110   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:04DC 6E-F0                    6111   	push	xr0
00:04DE FC E1                    6112   	add	sp,	#-4
00:04E0 01-F0'00-00'             6113   	bl	__ftodu8sw
00:04E4 12-90 00-00'             6114   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:04E8 12-92 00-00'             6115   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:04EC 6E-F0                    6116   	push	xr0
00:04EE FC E1                    6117   	add	sp,	#-4
00:04F0 01-F0'00-00'             6118   	bl	__ftodu8sw
00:04F4 00'00                    6119   	mov	r0,	#BYTE1 OFFSET $$S419
00:04F6 00'01                    6120   	mov	r1,	#BYTE2 OFFSET $$S419
00:04F8 5E-F0                    6121   	push	er0
00:04FA 00'00                    6122   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:04FC 00'01                    6123   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:04FE 5E-F0                    6124   	push	er0
00:0500 01-F0'00-00'             6125   	bl	_sprintf_nn
00:0504 30 E1                    6126   	add	sp,	#48
                                 6127   
                                 6128   ;;		SensorReturn[148] = 0x0D;	//CR
                                 6129   CLINEA 0000H 0001H 07D7H 0003H 0020H
00:0506 0D 00                    6130   	mov	r0,	#0dh
00:0508 11-90 00-00'             6131   	st	r0,	NEAR _SensorReturn+094h
                                 6132   
                                 6133   ;;		SensorReturn[149] = 0x0A;	//LF
                                 6134   CLINEA 0000H 0001H 07D8H 0003H 0020H
00:050C 0A 00                    6135   	mov	r0,	#0ah
00:050E 11-90 00-00'             6136   	st	r0,	NEAR _SensorReturn+095h
                                 6137   
                                 6138   ;;		_flgUartFin = 0;
                                 6139   CLINEA 0000H 0001H 07DBH 0003H 0012H
00:0512 00 00                    6140   	mov	r0,	#00h
00:0514 11-90 00-00'             6141   	st	r0,	NEAR __flgUartFin
                                 6142   
                                 6143   ;;		uart_stop();
                                 6144   CLINEA 0000H 0001H 07DCH 0003H 000EH
00:0518 01-F0'00-00'             6145   	bl	_uart_stop
                                 6146   
                                 6147   ;;		uart_startSend(SensorReturn, 150, _funcUartFin);
                                 6148   CLINEA 0000H 0001H 07DDH 0003H 0032H
00:051C 00'00                    6149   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:051E 00'01                    6150   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0520 5E-F0                    6151   	push	er0
00:0522 96 02                    6152   	mov	r2,	#096h
00:0524 00 03                    6153   	mov	r3,	#00h
00:0526 00'00                    6154   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0528 00'01                    6155   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:052A 01-F0'00-00'             6156   	bl	_uart_startSend
00:052E 02 E1                    6157   	add	sp,	#2 
                                 6158   
                                 6159   ;;		while(_flgUartFin != 1){
                                 6160   CLINEA 0000H 0000H 07DEH 0001H 0001H
00:0530 02 CE                    6161   	bal	_$L425
                                 6162   
                                 6163   ;;		while(_flgUartFin != 1){
                                 6164   CLINEA 0000H 0000H 07DEH 0003H 001AH
00:0532                          6165   _$L422 :
                                 6166   CBLOCK 232 22 2014
                                 6167   
                                 6168   ;;			main_clrWDT();
                                 6169   CLINEA 0000H 0001H 07DFH 0004H 0011H
00:0532 01-F0'00-00'             6170   	bl	_main_clrWDT
                                 6171   CBLOCKEND 232 22 2016
                                 6172   
                                 6173   ;;		while(_flgUartFin != 1){
                                 6174   CLINEA 0000H 0000H 07DEH 0001H 0001H
00:0536                          6175   _$L425 :
                                 6176   
                                 6177   ;;		while(_flgUartFin != 1){
                                 6178   CLINEA 0000H 0000H 07DEH 000EH 0013H
00:0536 10-90 00-00'             6179   	l	r0,	NEAR __flgUartFin
00:053A 01 70                    6180   	cmp	r0,	#01h
00:053C FA C8                    6181   	bne	_$L422
                                 6182   
                                 6183   ;;		ETM8 = 1;	//Turn TIMER8/9 ISR Back ON
