RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
                                 6492   CLINEA 0000H 0001H 07BCH 0003H 000CH
00:0046 82-A0 37-F9              6493   	rb	0f937h.0
                                 6494   
                                 6495   ;;		PDRUN = 0;
                                 6496   CLINEA 0000H 0001H 07BDH 0003H 000CH
00:004A 82-A0 27-F9              6497   	rb	0f927h.0
                                 6498   
                                 6499   ;;		PCRUN = 0;
                                 6500   CLINEA 0000H 0001H 07BEH 0003H 000CH
00:004E 82-A0 17-F9              6501   	rb	0f917h.0
                                 6502   
                                 6503   ;;		PWF0D += MotorStep; //Can't be running to change (Only this variable)
                                 6504   CLINEA 0000H 0001H 07BFH 0003H 0047H
00:0052 12-90 62-F9              6505   	l	er0,	0f962h
00:0056 12-92 00-00'             6506   	l	er2,	NEAR _MotorStep
00:005A 26-F0                    6507   	add	er0,	er2
00:005C 13-90 62-F9              6508   	st	er0,	0f962h
                                 6509   
                                 6510   ;;		PWED += MotorStep;
                                 6511   CLINEA 0000H 0001H 07C0H 0003H 0014H
00:0060 12-90 32-F9              6512   	l	er0,	0f932h
00:0064 26-F0                    6513   	add	er0,	er2
00:0066 13-90 32-F9              6514   	st	er0,	0f932h
                                 6515   
                                 6516   ;;		PWDD += MotorStep;
                                 6517   CLINEA 0000H 0001H 07C1H 0003H 0014H
00:006A 12-90 22-F9              6518   	l	er0,	0f922h
00:006E 26-F0                    6519   	add	er0,	er2
00:0070 13-90 22-F9              6520   	st	er0,	0f922h
                                 6521   
                                 6522   ;;		PWCD += MotorStep;
                                 6523   CLINEA 0000H 0001H 07C2H 0003H 0014H
00:0074 12-90 12-F9              6524   	l	er0,	0f912h
00:0078 26-F0                    6525   	add	er0,	er2
00:007A 13-90 12-F9              6526   	st	er0,	0f912h
                                 6527   
                                 6528   ;;		PFRUN = 1;	//Turn ON PWM
                                 6529   CLINEA 0000H 0001H 07C3H 0003H 001AH
00:007E 80-A0 73-F9              6530   	sb	0f973h.0
                                 6531   
                                 6532   ;;		PERUN = 1;
                                 6533   CLINEA 0000H 0001H 07C4H 0003H 000CH
00:0082 80-A0 37-F9              6534   	sb	0f937h.0
                                 6535   
                                 6536   ;;		PDRUN = 1;
                                 6537   CLINEA 0000H 0001H 07C5H 0003H 000CH
00:0086 80-A0 27-F9              6538   	sb	0f927h.0
                                 6539   
                                 6540   ;;		PCRUN = 1;
                                 6541   CLINEA 0000H 0001H 07C6H 0003H 000CH
00:008A 80-A0 17-F9              6542   	sb	0f917h.0
                                 6543   CBLOCKEND 235 3 1991
                                 6544   
                                 6545   ;;	}			
                                 6546   CLINEA 0000H 0000H 07C7H 0002H 0005H
00:008E                          6547   _$L464 :
                                 6548   
                                 6549   ;;	if(Range_out > 75){	//4Ft Level
                                 6550   CLINEA 0000H 0001H 07C8H 0002H 0020H
00:008E 12-90 00-00'             6551   	l	er0,	NEAR _Range_out
00:0092 4B 70                    6552   	cmp	r0,	#04bh
00:0094 00 51                    6553   	cmpc	r1,	#00h
00:0096 2A C3                    6554   	ble	_$L471
                                 6555   CBLOCK 235 4 1992
                                 6556   
                                 6557   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6558   CLINEA 0000H 0001H 07C9H 0003H 001BH
00:0098 82-A0 73-F9              6559   	rb	0f973h.0
                                 6560   
                                 6561   ;;		PERUN = 0;
                                 6562   CLINEA 0000H 0001H 07CAH 0003H 000CH
00:009C 82-A0 37-F9              6563   	rb	0f937h.0
                                 6564   
                                 6565   ;;		PDRUN = 0;
                                 6566   CLINEA 0000H 0001H 07CBH 0003H 000CH
00:00A0 82-A0 27-F9              6567   	rb	0f927h.0
                                 6568   
                                 6569   ;;		PCRUN = 0;
                                 6570   CLINEA 0000H 0001H 07CCH 0003H 000CH
00:00A4 82-A0 17-F9              6571   	rb	0f917h.0
                                 6572   
                                 6573   ;;		PWF0D -= MotorStep; //Can't be running to change (Only this variable)
                                 6574   CLINEA 0000H 0001H 07CDH 0003H 0047H
00:00A8 12-90 62-F9              6575   	l	er0,	0f962h
00:00AC 12-92 00-00'             6576   	l	er2,	NEAR _MotorStep
00:00B0 28-80                    6577   	sub	r0,	r2
00:00B2 39-81                    6578   	subc	r1,	r3
00:00B4 13-90 62-F9              6579   	st	er0,	0f962h
                                 6580   
                                 6581   ;;		PWED -= MotorStep;
                                 6582   CLINEA 0000H 0001H 07CEH 0003H 0014H
00:00B8 12-90 32-F9              6583   	l	er0,	0f932h
00:00BC 28-80                    6584   	sub	r0,	r2
00:00BE 39-81                    6585   	subc	r1,	r3
00:00C0 13-90 32-F9              6586   	st	er0,	0f932h
                                 6587   
                                 6588   ;;		PWDD -= MotorStep;
                                 6589   CLINEA 0000H 0001H 07CFH 0003H 0014H
00:00C4 12-90 22-F9              6590   	l	er0,	0f922h
00:00C8 28-80                    6591   	sub	r0,	r2
00:00CA 39-81                    6592   	subc	r1,	r3
00:00CC 13-90 22-F9              6593   	st	er0,	0f922h
                                 6594   
                                 6595   ;;		PWCD -= MotorStep;
                                 6596   CLINEA 0000H 0001H 07D0H 0003H 0014H
00:00D0 12-90 12-F9              6597   	l	er0,	0f912h
00:00D4 28-80                    6598   	sub	r0,	r2
00:00D6 39-81                    6599   	subc	r1,	r3
00:00D8 13-90 12-F9              6600   	st	er0,	0f912h
                                 6601   
                                 6602   ;;		PFRUN = 1;	//Turn ON PWM
                                 6603   CLINEA 0000H 0001H 07D1H 0003H 001AH
00:00DC 80-A0 73-F9              6604   	sb	0f973h.0
                                 6605   
                                 6606   ;;		PERUN = 1;
                                 6607   CLINEA 0000H 0001H 07D2H 0003H 000CH
00:00E0 80-A0 37-F9              6608   	sb	0f937h.0
                                 6609   
                                 6610   ;;		PDRUN = 1;
                                 6611   CLINEA 0000H 0001H 07D3H 0003H 000CH
00:00E4 80-A0 27-F9              6612   	sb	0f927h.0
                                 6613   
                                 6614   ;;		PCRUN = 1;
                                 6615   CLINEA 0000H 0001H 07D4H 0003H 000CH
00:00E8 80-A0 17-F9              6616   	sb	0f917h.0
                                 6617   CBLOCKEND 235 4 2005
                                 6618   
                                 6619   ;;	}
                                 6620   CLINEA 0000H 0000H 07D5H 0002H 0002H
00:00EC                          6621   _$L471 :
                                 6622   CBLOCKEND 235 2 2049
                                 6623   
                                 6624   ;;}
                                 6625   CLINEA 0000H 0001H 0801H 0001H 0001H
00:00EC 8E-F2                    6626   	pop	pc
                                 6627   CBLOCKEND 235 1 2049
                                 6628   CFUNCTIONEND 235
                                 6629   
                                 6630   
  --------------------------     6631   	rseg $$MagSensorControl$main
                                 6632   CFUNCTION 236
                                 6633   
00:0000                          6634   _MagSensorControl	:
                                 6635   CBLOCK 236 1 2112
                                 6636   
                                 6637   ;;void MagSensorControl(void){
                                 6638   CLINEA 0000H 0001H 0840H 0001H 001CH
00:0000 CE-F8                    6639   	push	lr
                                 6640   CBLOCK 236 2 2112
                                 6641   CRET 0000H
                                 6642   
                                 6643   ;;	if((Mag_Angle > Mag_CWThres)&&(Mag_Angle < Mag_OpposingPole)){
                                 6644   CLINEA 0000H 0001H 0841H 0002H 003FH
00:0002 12-90 00-00'             6645   	l	er0,	NEAR _Mag_Angle
00:0006 12-92 00-00'             6646   	l	er2,	NEAR _Mag_Angle+02h
00:000A 6E-F0                    6647   	push	xr0
00:000C 12-90 00-00'             6648   	l	er0,	NEAR _Mag_CWThres
00:0010 12-92 00-00'             6649   	l	er2,	NEAR _Mag_CWThres+02h
00:0014 6E-F0                    6650   	push	xr0
00:0016 01-F0'00-00'             6651   	bl	__fcmpu8sw
00:001A 08 E1                    6652   	add	sp,	#8 
00:001C 0B-A0                    6653   	mov	psw,	r0
00:001E 37 C3                    6654   	ble	_$L474
00:0020 12-90 00-00'             6655   	l	er0,	NEAR _Mag_Angle
00:0024 12-92 00-00'             6656   	l	er2,	NEAR _Mag_Angle+02h
00:0028 6E-F0                    6657   	push	xr0
00:002A 12-90 00-00'             6658   	l	er0,	NEAR _Mag_OpposingPole
00:002E 12-92 00-00'             6659   	l	er2,	NEAR _Mag_OpposingPole+02h
00:0032 6E-F0                    6660   	push	xr0
00:0034 01-F0'00-00'             6661   	bl	__fcmpu8sw
00:0038 08 E1                    6662   	add	sp,	#8 
00:003A 0B-A0                    6663   	mov	psw,	r0
00:003C 28 C0                    6664   	bge	_$L474
                                 6665   CBLOCK 236 3 2113
                                 6666   
                                 6667   ;;		PFRUN = 0;	//Turn OFF PWM
                                 6668   CLINEA 0000H 0001H 0842H 0003H 001BH
00:003E 82-A0 73-F9              6669   	rb	0f973h.0
                                 6670   
                                 6671   ;;		PERUN = 0;
                                 6672   CLINEA 0000H 0001H 0843H 0003H 000CH
00:0042 82-A0 37-F9              6673   	rb	0f937h.0
                                 6674   
                                 6675   ;;		PDRUN = 0;
                                 6676   CLINEA 0000H 0001H 0844H 0003H 000CH
00:0046 82-A0 27-F9              6677   	rb	0f927h.0
                                 6678   
                                 6679   ;;		PCRUN = 0;
                                 6680   CLINEA 0000H 0001H 0845H 0003H 000CH
00:004A 82-A0 17-F9              6681   	rb	0f917h.0
