RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
                                 9007   CLINEA 0000H 0001H 0AEFH 0001H 0001H
00:030E 2E-F4                    9008   	pop	xr4
00:0310 8E-F2                    9009   	pop	pc
                                 9010   CBLOCKEND 239 1 2799
                                 9011   CFUNCTIONEND 239
                                 9012   
                                 9013   
  --------------------------     9014   	rseg $$AccelSensorControlPID_D$main
                                 9015   CFUNCTION 240
                                 9016   
00:0000                          9017   _AccelSensorControlPID_D	:
                                 9018   CBLOCK 240 1 2801
                                 9019   
                                 9020   ;;void AccelSensorControlPID_D(void){
                                 9021   CLINEA 0000H 0001H 0AF1H 0001H 0023H
00:0000 CE-F8                    9022   	push	lr
00:0002 6E-F8                    9023   	push	xr8
00:0004 6E-F4                    9024   	push	xr4
                                 9025   CBLOCK 240 2 2801
                                 9026   CRET 0008H
                                 9027   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 9028   CSLOCAL 43H 0004H 0009H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 9029   CSLOCAL 43H 0004H 000AH 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 9030   CSLOCAL 43H 0004H 000BH 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 9031   CSLOCAL 43H 0004H 000CH 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 9032   
                                 9033   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_D * .001;	//Timer in Seconds
                                 9034   CLINEA 0000H 0001H 0B07H 0003H 0053H
00:0006 12-90 00-00'             9035   	l	er0,	NEAR _Accel_PID_XRollCounter_D
00:000A 00 E2                    9036   	mov	er2,	#0 
00:000C 6E-F0                    9037   	push	xr0
00:000E FC E1                    9038   	add	sp,	#-4
00:0010 01-F0'00-00'             9039   	bl	__dildu8sw
00:0014 FC 00                    9040   	mov	r0,	#0fch
00:0016 A9 01                    9041   	mov	r1,	#0a9h
00:0018 F1 02                    9042   	mov	r2,	#0f1h
00:001A D2 03                    9043   	mov	r3,	#0d2h
00:001C 4D 04                    9044   	mov	r4,	#04dh
00:001E 62 05                    9045   	mov	r5,	#062h
00:0020 50 06                    9046   	mov	r6,	#050h
00:0022 3F 07                    9047   	mov	r7,	#03fh
00:0024 7E-F0                    9048   	push	qr0
00:0026 01-F0'00-00'             9049   	bl	__dmulu8sw
00:002A 08 E1                    9050   	add	sp,	#8 
00:002C 01-F0'00-00'             9051   	bl	__dtofu8sw
00:0030 04 E1                    9052   	add	sp,	#4 
00:0032 2E-F0                    9053   	pop	xr0
00:0034 13-90 00-00'             9054   	st	er0,	NEAR _$ST9
00:0038 13-92 00-00'             9055   	st	er2,	NEAR _$ST9+02h
                                 9056   
                                 9057   ;;		Accel_PID_XRollCounter_D = 0;
                                 9058   CLINEA 0000H 0001H 0B08H 0003H 001FH
00:003C 00 E0                    9059   	mov	er0,	#0 
00:003E 13-90 00-00'             9060   	st	er0,	NEAR _Accel_PID_XRollCounter_D
                                 9061   
                                 9062   ;;		Accel_PID_XRolldErr	/= Accel_PID_XRollCurrentCount;
                                 9063   CLINEA 0000H 0001H 0B0CH 0003H 0035H
00:0042 12-90 00-00'             9064   	l	er0,	NEAR _Accel_PID_XRollError
00:0046 12-92 00-00'             9065   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:004A 6E-F0                    9066   	push	xr0
00:004C 12-90 00-00'             9067   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:0050 12-92 00-00'             9068   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:0054 6E-F0                    9069   	push	xr0
00:0056 01-F0'00-00'             9070   	bl	__fsubu8sw
00:005A 04 E1                    9071   	add	sp,	#4 
00:005C 12-90 00-00'             9072   	l	er0,	NEAR _$ST9
00:0060 12-92 00-00'             9073   	l	er2,	NEAR _$ST9+02h
00:0064 6E-F0                    9074   	push	xr0
00:0066 01-F0'00-00'             9075   	bl	__fdivu8sw
00:006A 04 E1                    9076   	add	sp,	#4 
00:006C 2E-F0                    9077   	pop	xr0
00:006E 13-90 00-00'             9078   	st	er0,	NEAR _Accel_PID_XRolldErr
00:0072 13-92 00-00'             9079   	st	er2,	NEAR _Accel_PID_XRolldErr+02h
                                 9080   
                                 9081   ;;		if( Accel_PID_XRollError<0)
                                 9082   CLINEA 0000H 0001H 0B0EH 0003H 001DH
00:0076 12-90 00-00'             9083   	l	er0,	NEAR _Accel_PID_XRollError
00:007A 12-92 00-00'             9084   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:007E 6E-F0                    9085   	push	xr0
00:0080 00 E0                    9086   	mov	er0,	#0 
00:0082 00 E2                    9087   	mov	er2,	#0 
00:0084 6E-F0                    9088   	push	xr0
00:0086 01-F0'00-00'             9089   	bl	__fcmpu8sw
00:008A 08 E1                    9090   	add	sp,	#8 
00:008C 0B-A0                    9091   	mov	psw,	r0
00:008E 12 C0                    9092   	bge	_$L596
                                 9093   CBLOCK 240 3 2831
                                 9094   
                                 9095   ;;			if(Accel_PID_XRollErrPrev>=0)
                                 9096   CLINEA 0000H 0001H 0B10H 0004H 0020H
00:0090 12-90 00-00'             9097   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:0094 12-92 00-00'             9098   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:0098 6E-F0                    9099   	push	xr0
00:009A 00 E0                    9100   	mov	er0,	#0 
00:009C 00 E2                    9101   	mov	er2,	#0 
00:009E 6E-F0                    9102   	push	xr0
00:00A0 01-F0'00-00'             9103   	bl	__fcmpu8sw
00:00A4 08 E1                    9104   	add	sp,	#8 
00:00A6 0B-A0                    9105   	mov	psw,	r0
00:00A8 05 C1                    9106   	blt	_$L596
                                 9107   CBLOCK 240 4 2833
                                 9108   
                                 9109   ;;				Accel_PID_XRollErrSum = 0;
                                 9110   CLINEA 0000H 0001H 0B12H 0005H 001EH
00:00AA 00 E0                    9111   	mov	er0,	#0 
00:00AC 13-90 00-00'             9112   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:00B0 13-90 00-00'             9113   	st	er0,	NEAR _Accel_PID_XRollErrSum+02h
                                 9114   CBLOCKEND 240 4 2835
                                 9115   
                                 9116   ;;			}
                                 9117   CLINEA 0000H 0000H 0B13H 0004H 0004H
00:00B4                          9118   _$L596 :
                                 9119   CBLOCKEND 240 3 2836
                                 9120   
                                 9121   ;;		if( Accel_PID_XRollError>=0)
                                 9122   CLINEA 0000H 0001H 0B16H 0003H 001EH
00:00B4 12-90 00-00'             9123   	l	er0,	NEAR _Accel_PID_XRollError
00:00B8 12-92 00-00'             9124   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:00BC 6E-F0                    9125   	push	xr0
00:00BE 00 E0                    9126   	mov	er0,	#0 
00:00C0 00 E2                    9127   	mov	er2,	#0 
00:00C2 6E-F0                    9128   	push	xr0
00:00C4 01-F0'00-00'             9129   	bl	__fcmpu8sw
00:00C8 08 E1                    9130   	add	sp,	#8 
00:00CA 0B-A0                    9131   	mov	psw,	r0
00:00CC 12 C1                    9132   	blt	_$L600
                                 9133   CBLOCK 240 5 2839
                                 9134   
                                 9135   ;;			if(Accel_PID_XRollErrPrev<0)
                                 9136   CLINEA 0000H 0001H 0B18H 0004H 001FH
00:00CE 12-90 00-00'             9137   	l	er0,	NEAR _Accel_PID_XRollErrPrev
00:00D2 12-92 00-00'             9138   	l	er2,	NEAR _Accel_PID_XRollErrPrev+02h
00:00D6 6E-F0                    9139   	push	xr0
00:00D8 00 E0                    9140   	mov	er0,	#0 
00:00DA 00 E2                    9141   	mov	er2,	#0 
00:00DC 6E-F0                    9142   	push	xr0
00:00DE 01-F0'00-00'             9143   	bl	__fcmpu8sw
00:00E2 08 E1                    9144   	add	sp,	#8 
00:00E4 0B-A0                    9145   	mov	psw,	r0
00:00E6 05 C0                    9146   	bge	_$L600
                                 9147   CBLOCK 240 6 2841
                                 9148   
                                 9149   ;;				Accel_PID_XRollErrSum = 0;
                                 9150   CLINEA 0000H 0001H 0B1AH 0005H 001EH
00:00E8 00 E0                    9151   	mov	er0,	#0 
00:00EA 13-90 00-00'             9152   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:00EE 13-90 00-00'             9153   	st	er0,	NEAR _Accel_PID_XRollErrSum+02h
                                 9154   CBLOCKEND 240 6 2843
                                 9155   
                                 9156   ;;			}
                                 9157   CLINEA 0000H 0000H 0B1BH 0004H 0004H
00:00F2                          9158   _$L600 :
                                 9159   CBLOCKEND 240 5 2844
                                 9160   
                                 9161   ;;		Accel_PID_XRollErrPrev = Accel_PID_XRollError;
                                 9162   CLINEA 0000H 0001H 0B1EH 0003H 0030H
00:00F2 12-90 00-00'             9163   	l	er0,	NEAR _Accel_PID_XRollError
00:00F6 12-92 00-00'             9164   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:00FA 13-90 00-00'             9165   	st	er0,	NEAR _Accel_PID_XRollErrPrev
00:00FE 13-92 00-00'             9166   	st	er2,	NEAR _Accel_PID_XRollErrPrev+02h
                                 9167   
                                 9168   ;;		testD = (Accel_PID_XRoll_kd*Accel_PID_XRolldErr);
                                 9169   CLINEA 0000H 0001H 0B2BH 0003H 0033H
00:0102 12-90 00-00'             9170   	l	er0,	NEAR _Accel_PID_XRoll_kd
00:0106 12-92 00-00'             9171   	l	er2,	NEAR _Accel_PID_XRoll_kd+02h
00:010A 6E-F0                    9172   	push	xr0
00:010C 12-90 00-00'             9173   	l	er0,	NEAR _Accel_PID_XRolldErr
00:0110 12-92 00-00'             9174   	l	er2,	NEAR _Accel_PID_XRolldErr+02h
00:0114 6E-F0                    9175   	push	xr0
00:0116 01-F0'00-00'             9176   	bl	__fmulu8sw
00:011A 04 E1                    9177   	add	sp,	#4 
00:011C 01-F0'00-00'             9178   	bl	__ftolu8sw
00:0120 1E-F8                    9179   	pop	er8
00:0122 02 E1                    9180   	add	sp,	#2 
00:0124 13-98 00-00'             9181   	st	er8,	NEAR _testD
                                 9182   
                                 9183   ;;		Accel_PID_XRollOutput += testD;
                                 9184   CLINEA 0000H 0001H 0B2DH 0003H 0021H
00:0128 12-90 00-00'             9185   	l	er0,	NEAR _Accel_PID_XRollError
00:012C 12-92 00-00'             9186   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0130 6E-F0                    9187   	push	xr0
00:0132 12-90 00-00'             9188   	l	er0,	NEAR _Accel_PID_XRoll_kp
00:0136 12-92 00-00'             9189   	l	er2,	NEAR _Accel_PID_XRoll_kp+02h
00:013A 6E-F0                    9190   	push	xr0
00:013C 01-F0'00-00'             9191   	bl	__fmulu8sw
00:0140 04 E1                    9192   	add	sp,	#4 
00:0142 2E-F0                    9193   	pop	xr0
00:0144 12-94 00-00'             9194   	l	er4,	NEAR _Accel_PID_XRollErrSum
00:0148 12-96 00-00'             9195   	l	er6,	NEAR _Accel_PID_XRollErrSum+02h
00:014C 6E-F4                    9196   	push	xr4
00:014E 12-94 00-00'             9197   	l	er4,	NEAR _Accel_PID_XRoll_ki
00:0152 12-96 00-00'             9198   	l	er6,	NEAR _Accel_PID_XRoll_ki+02h
00:0156 6E-F4                    9199   	push	xr4
00:0158 01-F0'00-00'             9200   	bl	__fmulu8sw
00:015C 04 E1                    9201   	add	sp,	#4 
00:015E 2E-F4                    9202   	pop	xr4
00:0160 6E-F0                    9203   	push	xr0
00:0162 6E-F4                    9204   	push	xr4
00:0164 01-F0'00-00'             9205   	bl	__faddu8sw
00:0168 04 E1                    9206   	add	sp,	#4 
00:016A 2E-F4                    9207   	pop	xr4
00:016C 90-82                    9208   	mov	r2,	r9
00:016E 2F-83                    9209   	extbw	er2
00:0170 30-82                    9210   	mov	r2,	r3
00:0172 25-FA                    9211   	mov	er10,	er2
00:0174 6E-F8                    9212   	push	xr8
00:0176 01-F0'00-00'             9213   	bl	__fildu8sw
00:017A 2E-F0                    9214   	pop	xr0
00:017C 7E-F0                    9215   	push	qr0
00:017E 01-F0'00-00'             9216   	bl	__faddu8sw
00:0182 04 E1                    9217   	add	sp,	#4 
00:0184 2E-F0                    9218   	pop	xr0
00:0186 13-90 00-00'             9219   	st	er0,	NEAR _$ST10
00:018A 13-92 00-00'             9220   	st	er2,	NEAR _$ST10+02h
                                 9221   
                                 9222   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter_D * .001;		//Timer in Seconds
                                 9223   CLINEA 0000H 0001H 0B31H 0003H 0056H
00:018E 12-90 00-00'             9224   	l	er0,	NEAR _Accel_PID_YPitchCounter_D
00:0192 00 E2                    9225   	mov	er2,	#0 
00:0194 6E-F0                    9226   	push	xr0
00:0196 FC E1                    9227   	add	sp,	#-4
00:0198 01-F0'00-00'             9228   	bl	__dildu8sw
00:019C FC 00                    9229   	mov	r0,	#0fch
00:019E A9 01                    9230   	mov	r1,	#0a9h
00:01A0 F1 02                    9231   	mov	r2,	#0f1h
00:01A2 D2 03                    9232   	mov	r3,	#0d2h
00:01A4 4D 04                    9233   	mov	r4,	#04dh
00:01A6 62 05                    9234   	mov	r5,	#062h
00:01A8 50 06                    9235   	mov	r6,	#050h
00:01AA 3F 07                    9236   	mov	r7,	#03fh
00:01AC 7E-F0                    9237   	push	qr0
00:01AE 01-F0'00-00'             9238   	bl	__dmulu8sw
00:01B2 08 E1                    9239   	add	sp,	#8 
00:01B4 01-F0'00-00'             9240   	bl	__dtofu8sw
00:01B8 04 E1                    9241   	add	sp,	#4 
00:01BA 2E-F0                    9242   	pop	xr0
00:01BC 13-90 00-00'             9243   	st	er0,	NEAR _$ST11
00:01C0 13-92 00-00'             9244   	st	er2,	NEAR _$ST11+02h
