RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
00:01D6 01-F0'00-00'             7675   	bl	__fuldu8sw
00:01DA 2E-F0                    7676   	pop	xr0
00:01DC 7E-F0                    7677   	push	qr0
00:01DE 01-F0'00-00'             7678   	bl	__faddu8sw
00:01E2 04 E1                    7679   	add	sp,	#4 
00:01E4 01-F0'00-00'             7680   	bl	__ftolu8sw
00:01E8 1E-F0                    7681   	pop	er0
00:01EA 02 E1                    7682   	add	sp,	#2 
00:01EC 13-90 32-F9              7683   	st	er0,	0f932h
                                 7684   
                                 7685   ;;				PWDD = PWMIdleDutyRun;
                                 7686   CLINEA 0000H 0001H 0AC3H 0005H 001AH
00:01F0 12-90 00-00'             7687   	l	er0,	NEAR _PWMIdleDutyRun
00:01F4 13-90 22-F9              7688   	st	er0,	0f922h
                                 7689   
                                 7690   ;;				CheckSafetyLimit();
                                 7691   CLINEA 0000H 0001H 0AC4H 0005H 0017H
00:01F8 01-F0'00-00'             7692   	bl	_CheckSafetyLimit
                                 7693   
                                 7694   ;;				PDRUN = 1;
                                 7695   CLINEA 0000H 0001H 0AC7H 0005H 000EH
                                 7696   CBLOCKEND 239 4 2761
                                 7697   
                                 7698   ;;			else{
                                 7699   CLINEA 0000H 0001H 0ACAH 0004H 0008H
00:01FC 28 CE                    7700   	bal	_$L533
00:01FE                          7701   _$L531 :
                                 7702   CBLOCK 239 5 2762
                                 7703   
                                 7704   ;;				PERUN = 0;
                                 7705   CLINEA 0000H 0001H 0ACCH 0005H 000EH
00:01FE 82-A0 37-F9              7706   	rb	0f937h.0
                                 7707   
                                 7708   ;;				PDRUN = 0;
                                 7709   CLINEA 0000H 0001H 0ACDH 0005H 000EH
00:0202 82-A0 27-F9              7710   	rb	0f927h.0
                                 7711   
                                 7712   ;;				PWED = PWMIdleDutyRun;	
                                 7713   CLINEA 0000H 0001H 0AD0H 0005H 001BH
00:0206 12-90 00-00'             7714   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 32-F9              7715   	st	er0,	0f932h
                                 7716   
                                 7717   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 7718   CLINEA 0000H 0001H 0AD2H 0005H 0048H
00:020E 00 E2                    7719   	mov	er2,	#0 
00:0210 6E-F0                    7720   	push	xr0
00:0212 01-F0'00-00'             7721   	bl	__fuldu8sw
00:0216 12-90 00-00'             7722   	l	er0,	NEAR _$ST6
00:021A 12-92 00-00'             7723   	l	er2,	NEAR _$ST6+02h
00:021E 6E-F0                    7724   	push	xr0
00:0220 01-F0'00-00'             7725   	bl	__fsubu8sw
00:0224 04 E1                    7726   	add	sp,	#4 
00:0226 2E-F4                    7727   	pop	xr4
00:0228 12-90 00-00'             7728   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:022C 00 E2                    7729   	mov	er2,	#0 
00:022E 6E-F0                    7730   	push	xr0
00:0230 01-F0'00-00'             7731   	bl	__fuldu8sw
00:0234 2E-F0                    7732   	pop	xr0
00:0236 7E-F0                    7733   	push	qr0
00:0238 01-F0'00-00'             7734   	bl	__faddu8sw
00:023C 04 E1                    7735   	add	sp,	#4 
00:023E 01-F0'00-00'             7736   	bl	__ftolu8sw
00:0242 1E-F0                    7737   	pop	er0
00:0244 02 E1                    7738   	add	sp,	#2 
00:0246 13-90 22-F9              7739   	st	er0,	0f922h
                                 7740   
                                 7741   ;;				CheckSafetyLimit();
                                 7742   CLINEA 0000H 0001H 0AD3H 0005H 0017H
00:024A 01-F0'00-00'             7743   	bl	_CheckSafetyLimit
                                 7744   
                                 7745   ;;				PDRUN = 1;
                                 7746   CLINEA 0000H 0001H 0AD6H 0005H 000EH
                                 7747   CBLOCKEND 239 5 2776
                                 7748   
                                 7749   ;;			}
                                 7750   CLINEA 0000H 0000H 0AD8H 0004H 0004H
00:024E                          7751   _$L533 :
00:024E 80-A0 37-F9              7752   	sb	0f937h.0
00:0252 80-A0 27-F9              7753   	sb	0f927h.0
                                 7754   
                                 7755   ;;			if(Accel_PID_YPitchError > 0){
                                 7756   CLINEA 0000H 0001H 0AD9H 0004H 0021H
00:0256 12-90 00-00'             7757   	l	er0,	NEAR _Accel_PID_YPitchError
00:025A 12-92 00-00'             7758   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:025E 6E-F0                    7759   	push	xr0
00:0260 00 E0                    7760   	mov	er0,	#0 
00:0262 00 E2                    7761   	mov	er2,	#0 
00:0264 6E-F0                    7762   	push	xr0
00:0266 01-F0'00-00'             7763   	bl	__fcmpu8sw
00:026A 08 E1                    7764   	add	sp,	#8 
00:026C 0B-A0                    7765   	mov	psw,	r0
00:026E 23 C3                    7766   	ble	_$L534
                                 7767   CBLOCK 239 6 2777
                                 7768   
                                 7769   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7770   CLINEA 0000H 0001H 0ADAH 0005H 001DH
00:0270 82-A0 73-F9              7771   	rb	0f973h.0
                                 7772   
                                 7773   ;;				PCRUN = 0;
                                 7774   CLINEA 0000H 0001H 0ADDH 0005H 000EH
00:0274 82-A0 17-F9              7775   	rb	0f917h.0
                                 7776   
                                 7777   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 7778   CLINEA 0000H 0001H 0ADEH 0005H 0068H
00:0278 12-90 00-00'             7779   	l	er0,	NEAR _PWMIdleDutyRun
00:027C 00 E2                    7780   	mov	er2,	#0 
00:027E 6E-F0                    7781   	push	xr0
00:0280 01-F0'00-00'             7782   	bl	__fuldu8sw
00:0284 12-90 00-00'             7783   	l	er0,	NEAR _$ST8
00:0288 12-92 00-00'             7784   	l	er2,	NEAR _$ST8+02h
00:028C 6E-F0                    7785   	push	xr0
00:028E 01-F0'00-00'             7786   	bl	__faddu8sw
00:0292 04 E1                    7787   	add	sp,	#4 
00:0294 01-F0'00-00'             7788   	bl	__ftolu8sw
00:0298 1E-F0                    7789   	pop	er0
00:029A 02 E1                    7790   	add	sp,	#2 
00:029C 13-90 62-F9              7791   	st	er0,	0f962h
                                 7792   
                                 7793   ;;				PWCD = PWMIdleDutyRun;	
                                 7794   CLINEA 0000H 0001H 0AE0H 0005H 001BH
00:02A0 12-90 00-00'             7795   	l	er0,	NEAR _PWMIdleDutyRun
00:02A4 13-90 12-F9              7796   	st	er0,	0f912h
                                 7797   
                                 7798   ;;				CheckSafetyLimit();
                                 7799   CLINEA 0000H 0001H 0AE2H 0005H 0017H
00:02A8 01-F0'00-00'             7800   	bl	_CheckSafetyLimit
                                 7801   
                                 7802   ;;				PFRUN = 1;	//Turn ON PWM
                                 7803   CLINEA 0000H 0001H 0AE3H 0005H 001CH
00:02AC 80-A0 73-F9              7804   	sb	0f973h.0
                                 7805   
                                 7806   ;;				PCRUN = 1;
                                 7807   CLINEA 0000H 0001H 0AE6H 0005H 000EH
00:02B0 80-A0 17-F9              7808   	sb	0f917h.0
                                 7809   CBLOCKEND 239 6 2791
                                 7810   
                                 7811   ;;			else{
                                 7812   CLINEA 0000H 0001H 0AE8H 0004H 0008H
00:02B4 2C CE                    7813   	bal	_$L536
00:02B6                          7814   _$L534 :
                                 7815   CBLOCK 239 7 2792
                                 7816   
                                 7817   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7818   CLINEA 0000H 0001H 0AE9H 0005H 001DH
00:02B6 82-A0 73-F9              7819   	rb	0f973h.0
                                 7820   
                                 7821   ;;				PCRUN = 0;
                                 7822   CLINEA 0000H 0001H 0AECH 0005H 000EH
00:02BA 82-A0 17-F9              7823   	rb	0f917h.0
                                 7824   
                                 7825   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 7826   CLINEA 0000H 0001H 0AEDH 0005H 004FH
00:02BE 12-90 00-00'             7827   	l	er0,	NEAR _PWMIdleDutyRun
00:02C2 13-90 62-F9              7828   	st	er0,	0f962h
                                 7829   
                                 7830   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 7831   CLINEA 0000H 0001H 0AEFH 0005H 004AH
00:02C6 00 E2                    7832   	mov	er2,	#0 
00:02C8 6E-F0                    7833   	push	xr0
00:02CA 01-F0'00-00'             7834   	bl	__fuldu8sw
00:02CE 12-90 00-00'             7835   	l	er0,	NEAR _$ST8
00:02D2 12-92 00-00'             7836   	l	er2,	NEAR _$ST8+02h
00:02D6 6E-F0                    7837   	push	xr0
00:02D8 01-F0'00-00'             7838   	bl	__fsubu8sw
00:02DC 04 E1                    7839   	add	sp,	#4 
00:02DE 2E-F4                    7840   	pop	xr4
00:02E0 12-90 00-00'             7841   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:02E4 00 E2                    7842   	mov	er2,	#0 
00:02E6 6E-F0                    7843   	push	xr0
00:02E8 01-F0'00-00'             7844   	bl	__fuldu8sw
00:02EC 2E-F0                    7845   	pop	xr0
00:02EE 7E-F0                    7846   	push	qr0
00:02F0 01-F0'00-00'             7847   	bl	__faddu8sw
00:02F4 04 E1                    7848   	add	sp,	#4 
00:02F6 01-F0'00-00'             7849   	bl	__ftolu8sw
00:02FA 1E-F0                    7850   	pop	er0
00:02FC 02 E1                    7851   	add	sp,	#2 
00:02FE 13-90 12-F9              7852   	st	er0,	0f912h
                                 7853   
                                 7854   ;;				CheckSafetyLimit();
                                 7855   CLINEA 0000H 0001H 0AF1H 0005H 0017H
00:0302 01-F0'00-00'             7856   	bl	_CheckSafetyLimit
                                 7857   
                                 7858   ;;				PFRUN = 1;	//Turn ON PWM
                                 7859   CLINEA 0000H 0001H 0AF2H 0005H 001CH
00:0306 80-A0 73-F9              7860   	sb	0f973h.0
                                 7861   
                                 7862   ;;				PCRUN = 1;
                                 7863   CLINEA 0000H 0001H 0AF5H 0005H 000EH
00:030A 80-A0 17-F9              7864   	sb	0f917h.0
                                 7865   CBLOCKEND 239 7 2806
                                 7866   
                                 7867   ;;			}
                                 7868   CLINEA 0000H 0000H 0AF6H 0004H 0004H
00:030E                          7869   _$L536 :
                                 7870   CBLOCKEND 239 3 2807
                                 7871   CBLOCKEND 239 2 2836
                                 7872   
                                 7873   ;;}
                                 7874   CLINEA 0000H 0001H 0B14H 0001H 0001H
00:030E 2E-F4                    7875   	pop	xr4
00:0310 8E-F2                    7876   	pop	pc
                                 7877   CBLOCKEND 239 1 2836
                                 7878   CFUNCTIONEND 239
                                 7879   
                                 7880   
  --------------------------     7881   	rseg $$AccelSensorControlPID_D$main
                                 7882   CFUNCTION 240
                                 7883   
00:0000                          7884   _AccelSensorControlPID_D	:
                                 7885   CBLOCK 240 1 2838
                                 7886   
                                 7887   ;;void AccelSensorControlPID_D(void){
                                 7888   CLINEA 0000H 0001H 0B16H 0001H 0023H
00:0000 CE-F8                    7889   	push	lr
00:0002 6E-F8                    7890   	push	xr8
00:0004 6E-F4                    7891   	push	xr4
                                 7892   CBLOCK 240 2 2838
                                 7893   CRET 0008H
                                 7894   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 7895   CSLOCAL 43H 0004H 0009H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 7896   CSLOCAL 43H 0004H 000AH 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 7897   CSLOCAL 43H 0004H 000BH 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 7898   CSLOCAL 43H 0004H 000CH 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 7899   
                                 7900   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_D * .001;	//Timer in Seconds
                                 7901   CLINEA 0000H 0001H 0B2CH 0003H 0053H
00:0006 12-90 00-00'             7902   	l	er0,	NEAR _Accel_PID_XRollCounter_D
00:000A 00 E2                    7903   	mov	er2,	#0 
00:000C 6E-F0                    7904   	push	xr0
00:000E FC E1                    7905   	add	sp,	#-4
00:0010 01-F0'00-00'             7906   	bl	__dildu8sw
00:0014 FC 00                    7907   	mov	r0,	#0fch
00:0016 A9 01                    7908   	mov	r1,	#0a9h
00:0018 F1 02                    7909   	mov	r2,	#0f1h
00:001A D2 03                    7910   	mov	r3,	#0d2h
00:001C 4D 04                    7911   	mov	r4,	#04dh
00:001E 62 05                    7912   	mov	r5,	#062h
00:0020 50 06                    7913   	mov	r6,	#050h
00:0022 3F 07                    7914   	mov	r7,	#03fh
00:0024 7E-F0                    7915   	push	qr0
00:0026 01-F0'00-00'             7916   	bl	__dmulu8sw
00:002A 08 E1                    7917   	add	sp,	#8 
00:002C 01-F0'00-00'             7918   	bl	__dtofu8sw
00:0030 04 E1                    7919   	add	sp,	#4 
00:0032 2E-F0                    7920   	pop	xr0
00:0034 13-90 00-00'             7921   	st	er0,	NEAR _$ST9
00:0038 13-92 00-00'             7922   	st	er2,	NEAR _$ST9+02h
                                 7923   
                                 7924   ;;		Accel_PID_XRollCounter_D = 0;
                                 7925   CLINEA 0000H 0001H 0B2DH 0003H 001FH
00:003C 00 E0                    7926   	mov	er0,	#0 
00:003E 13-90 00-00'             7927   	st	er0,	NEAR _Accel_PID_XRollCounter_D
